neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_2144,Hypothalamus,85.76,89.97,Mus musculus
NEUR_5442,Thalamus,86.05,59.56,Macaca mulatta
NEUR_4878,Amygdala,93.12,95.91,Danio rerio
NEUR_2955,Cerebellum,22.88,17.56,Mus musculus
NEUR_1924,Striatum,61.99,20.92,Danio rerio
NEUR_1977,Cortex,104.09,106.17,Macaca mulatta
NEUR_4162,Cortex,115.09,58.64,Mus musculus
NEUR_4111,Cortex,104.22,25.67,Mus musculus
NEUR_1736,Thalamus,67.49,63.08,Rattus norvegicus
NEUR_2561,Hippocampus,70.44,94.35,Danio rerio
NEUR_1405,Striatum,65.55,30.63,Rattus norvegicus
NEUR_8952,Cortex,98.34,74.07,Rattus norvegicus
NEUR_6554,Cortex,132.51,34.64,Danio rerio
NEUR_2640,Cerebellum,89.57,43.6,Rattus norvegicus
NEUR_3953,Hippocampus,3.77,19.54,Macaca mulatta
NEUR_8630,Cerebellum,56.47,35.23,Rattus norvegicus
NEUR_5615,Striatum,52.26,115.32,Mus musculus
NEUR_6288,Thalamus,54.58,73.29,Danio rerio
NEUR_3496,Amygdala,17.1,42.26,Rattus norvegicus
NEUR_5827,Cerebellum,12.69,20.46,Macaca mulatta
NEUR_9162,Thalamus,137.72,84.19,Rattus norvegicus
NEUR_5915,Hippocampus,124.39,14.87,Mus musculus
NEUR_3335,Striatum,146.29,119.03,Danio rerio
NEUR_6507,Hippocampus,111.69,109.93,Rattus norvegicus
NEUR_8964,Thalamus,126.68,83.9,Mus musculus
NEUR_5097,Hypothalamus,31.95,41.29,Macaca mulatta
NEUR_9014,Cerebellum,24.28,37.38,Danio rerio
NEUR_9504,Amygdala,75.67,25.46,Rattus norvegicus
NEUR_8333,Hippocampus,47.64,27.05,Danio rerio
NEUR_4097,Thalamus,56.99,39.02,Mus musculus
NEUR_2751,Hippocampus,144.27,25.31,Macaca mulatta
NEUR_1290,Cortex,29.94,112.63,Rattus norvegicus
NEUR_9082,Hypothalamus,90.79,65.63,Rattus norvegicus
NEUR_8459,Striatum,64.12,117.66,Mus musculus
NEUR_3247,Thalamus,33.85,80.35,Danio rerio
NEUR_3302,Cortex,78.35,95.01,Macaca mulatta
NEUR_7938,Amygdala,9.6,89.08,Danio rerio
NEUR_4167,Cerebellum,114.05,109.51,Danio rerio
NEUR_3976,Hypothalamus,60.51,108.4,Danio rerio
NEUR_3704,Hypothalamus,123.26,23.46,Danio rerio
NEUR_9841,Cerebellum,148.08,24.25,Mus musculus
NEUR_3349,Cortex,54.39,91.3,Danio rerio
NEUR_5587,Striatum,2.68,17.92,Rattus norvegicus
NEUR_6977,Cerebellum,36.75,117.7,Rattus norvegicus
NEUR_4878,Striatum,121.82,71.85,Rattus norvegicus
NEUR_5799,Amygdala,8.91,74.38,Macaca mulatta
NEUR_9913,Striatum,116.07,76.23,Mus musculus
NEUR_9472,Thalamus,115.04,100.01,Macaca mulatta
NEUR_4197,Cerebellum,139.91,94.85,Macaca mulatta
NEUR_5545,Cerebellum,109.79,45.92,Rattus norvegicus
NEUR_8074,Thalamus,82.1,38.78,Rattus norvegicus
NEUR_2241,Hippocampus,66.63,119.3,Macaca mulatta
NEUR_3552,Hypothalamus,94.61,90.27,Macaca mulatta
NEUR_9780,Cortex,72.44,88.25,Rattus norvegicus
NEUR_2019,Hypothalamus,7.88,101.3,Rattus norvegicus
NEUR_1378,Amygdala,137.85,59.96,Mus musculus
NEUR_5275,Amygdala,5.6,59.32,Macaca mulatta
NEUR_6974,Cerebellum,35.82,48.43,Mus musculus
NEUR_5452,Thalamus,13.98,18.96,Rattus norvegicus
NEUR_4886,Cerebellum,109.52,116.96,Danio rerio
NEUR_7612,Cerebellum,128.85,119.46,Danio rerio
NEUR_5128,Thalamus,31.6,86.42,Danio rerio
NEUR_4954,Thalamus,95.99,22.92,Mus musculus
NEUR_7906,Hypothalamus,54.42,14.39,Rattus norvegicus
NEUR_2882,Hippocampus,65.51,29.72,Rattus norvegicus
NEUR_6992,Hypothalamus,145.81,90.08,Rattus norvegicus
NEUR_7436,Thalamus,4.87,20.56,Mus musculus
NEUR_1460,Striatum,68.19,29.71,Danio rerio
NEUR_3881,Hypothalamus,21.79,48.68,Danio rerio
NEUR_3251,Hypothalamus,149.07,75.8,Danio rerio
NEUR_9598,Amygdala,52.4,57.3,Mus musculus
NEUR_6983,Amygdala,57.75,112.47,Macaca mulatta
NEUR_7524,Hypothalamus,18.19,40.0,Mus musculus
NEUR_6116,Hippocampus,55.22,10.23,Danio rerio
NEUR_3205,Hippocampus,43.29,71.0,Danio rerio
NEUR_7220,Cortex,121.52,33.73,Mus musculus
NEUR_6975,Hypothalamus,109.81,26.24,Macaca mulatta
NEUR_4627,Cerebellum,81.85,55.38,Macaca mulatta
NEUR_2420,Amygdala,138.83,93.79,Macaca mulatta
NEUR_6238,Striatum,127.34,61.02,Danio rerio
NEUR_7263,Cortex,41.46,62.01,Mus musculus
NEUR_9633,Thalamus,42.82,77.06,Rattus norvegicus
NEUR_3413,Cerebellum,112.1,15.9,Macaca mulatta
NEUR_3487,Striatum,8.61,40.29,Rattus norvegicus
NEUR_7926,Cortex,145.55,56.01,Danio rerio
NEUR_2603,Thalamus,48.43,73.74,Macaca mulatta
NEUR_2413,Hypothalamus,141.61,59.17,Danio rerio
NEUR_3539,Cerebellum,10.22,93.91,Mus musculus
NEUR_7000,Striatum,130.86,101.94,Macaca mulatta
NEUR_9033,Cerebellum,13.56,111.38,Macaca mulatta
NEUR_9805,Hippocampus,98.54,67.87,Macaca mulatta
NEUR_3363,Amygdala,3.75,73.21,Mus musculus
NEUR_3888,Hippocampus,96.08,28.14,Rattus norvegicus
NEUR_9208,Amygdala,69.26,30.44,Mus musculus
NEUR_7295,Hypothalamus,79.34,27.07,Rattus norvegicus
NEUR_7096,Hippocampus,1.27,67.62,Rattus norvegicus
NEUR_4794,Cerebellum,29.47,76.91,Rattus norvegicus
NEUR_3517,Striatum,113.66,48.81,Rattus norvegicus
NEUR_8276,Hypothalamus,114.91,76.33,Rattus norvegicus
NEUR_4493,Striatum,125.95,12.61,Mus musculus
NEUR_5211,Thalamus,88.8,62.36,Mus musculus
NEUR_5657,Striatum,123.58,52.6,Rattus norvegicus
NEUR_2119,Thalamus,16.98,56.61,Danio rerio
NEUR_9611,Amygdala,52.01,109.27,Rattus norvegicus
NEUR_6882,Thalamus,51.48,74.66,Rattus norvegicus
NEUR_2623,Cerebellum,36.07,92.0,Danio rerio
NEUR_4152,Amygdala,111.83,69.82,Rattus norvegicus
NEUR_2211,Striatum,12.31,74.43,Mus musculus
NEUR_2681,Thalamus,10.22,66.96,Macaca mulatta
NEUR_5404,Cortex,139.23,92.51,Macaca mulatta
NEUR_3841,Cerebellum,21.61,102.45,Mus musculus
NEUR_5484,Thalamus,109.4,27.2,Rattus norvegicus
NEUR_8233,Cerebellum,110.17,108.12,Macaca mulatta
NEUR_1736,Cerebellum,79.17,72.71,Mus musculus
NEUR_3710,Hypothalamus,112.41,39.2,Rattus norvegicus
NEUR_3397,Cortex,59.92,41.22,Rattus norvegicus
NEUR_5903,Hypothalamus,30.86,56.3,Macaca mulatta
NEUR_9643,Thalamus,16.89,41.5,Rattus norvegicus
NEUR_4895,Amygdala,100.57,72.42,Mus musculus
NEUR_7064,Hypothalamus,31.12,94.47,Rattus norvegicus
NEUR_6611,Cortex,132.69,100.74,Rattus norvegicus
NEUR_2570,Thalamus,25.1,118.36,Macaca mulatta
NEUR_5789,Cerebellum,86.58,26.68,Mus musculus
NEUR_2817,Thalamus,39.11,95.74,Danio rerio
NEUR_9158,Cerebellum,85.13,28.42,Mus musculus
NEUR_4412,Striatum,106.85,83.5,Rattus norvegicus
NEUR_2825,Hypothalamus,149.6,45.76,Rattus norvegicus
NEUR_4289,Thalamus,72.46,40.02,Danio rerio
NEUR_6075,Cerebellum,91.39,105.19,Rattus norvegicus
NEUR_5682,Striatum,27.04,117.35,Mus musculus
NEUR_9294,Hypothalamus,115.8,116.87,Mus musculus
NEUR_4191,Amygdala,71.69,37.07,Mus musculus
NEUR_8561,Hippocampus,59.22,43.89,Mus musculus
NEUR_2078,Cerebellum,73.62,35.44,Rattus norvegicus
NEUR_9646,Striatum,124.58,68.08,Danio rerio
NEUR_6685,Cortex,87.72,45.54,Macaca mulatta
NEUR_9908,Striatum,118.82,27.23,Mus musculus
NEUR_5277,Hypothalamus,70.3,37.27,Rattus norvegicus
NEUR_3744,Hypothalamus,32.29,104.36,Macaca mulatta
NEUR_1584,Thalamus,133.21,110.71,Rattus norvegicus
NEUR_1834,Cerebellum,124.71,67.16,Danio rerio
NEUR_7452,Cortex,134.25,74.27,Rattus norvegicus
NEUR_7615,Cortex,146.67,82.21,Macaca mulatta
NEUR_2120,Striatum,70.97,76.77,Rattus norvegicus
NEUR_6606,Hippocampus,99.19,13.23,Macaca mulatta
NEUR_8880,Hippocampus,61.04,41.31,Mus musculus
NEUR_5966,Hippocampus,28.66,117.18,Mus musculus
NEUR_7780,Amygdala,28.84,72.08,Macaca mulatta
NEUR_1685,Striatum,5.72,45.23,Danio rerio
NEUR_1551,Amygdala,120.07,97.08,Mus musculus
NEUR_8305,Cerebellum,102.02,70.33,Rattus norvegicus
NEUR_9794,Amygdala,114.94,11.38,Rattus norvegicus
NEUR_6426,Striatum,87.64,35.5,Danio rerio
NEUR_8601,Hippocampus,7.28,14.35,Danio rerio
NEUR_9606,Cerebellum,89.7,38.02,Danio rerio
NEUR_8975,Thalamus,45.02,54.18,Danio rerio
NEUR_4672,Cortex,140.6,69.12,Rattus norvegicus
NEUR_3796,Striatum,70.08,93.39,Danio rerio
NEUR_5343,Hippocampus,86.97,43.89,Rattus norvegicus
NEUR_9915,Amygdala,122.55,108.12,Mus musculus
NEUR_1268,Cerebellum,77.51,68.16,Mus musculus
NEUR_5601,Hippocampus,105.45,39.26,Mus musculus
NEUR_5667,Cortex,139.63,10.44,Rattus norvegicus
NEUR_4060,Amygdala,39.16,67.65,Rattus norvegicus
NEUR_2257,Hippocampus,101.86,30.96,Mus musculus
NEUR_3158,Cortex,10.17,86.91,Rattus norvegicus
NEUR_1477,Amygdala,75.69,63.48,Mus musculus
NEUR_1446,Striatum,95.12,92.31,Macaca mulatta
NEUR_7414,Thalamus,114.15,21.02,Danio rerio
NEUR_9900,Thalamus,49.12,19.27,Danio rerio
NEUR_5500,Cortex,47.65,63.84,Danio rerio
NEUR_8553,Thalamus,69.7,44.6,Danio rerio
NEUR_1700,Striatum,143.78,98.01,Danio rerio
NEUR_4168,Thalamus,30.39,54.53,Macaca mulatta
NEUR_2458,Cortex,49.77,119.63,Macaca mulatta
NEUR_3352,Hippocampus,54.03,28.12,Mus musculus
NEUR_1954,Cerebellum,87.72,35.36,Danio rerio
NEUR_3754,Cerebellum,22.31,47.38,Mus musculus
NEUR_4997,Thalamus,81.72,39.47,Danio rerio
NEUR_1417,Hypothalamus,65.24,116.34,Danio rerio
NEUR_4955,Cortex,62.14,32.66,Mus musculus
NEUR_7515,Amygdala,83.12,100.3,Macaca mulatta
NEUR_9244,Amygdala,62.98,85.15,Mus musculus
NEUR_6366,Thalamus,133.3,48.16,Danio rerio
NEUR_4863,Hypothalamus,118.69,45.86,Danio rerio
NEUR_2335,Striatum,6.1,35.11,Macaca mulatta
NEUR_9375,Cerebellum,9.39,82.76,Danio rerio
NEUR_5058,Hippocampus,82.22,33.37,Rattus norvegicus
NEUR_8901,Thalamus,75.07,52.17,Macaca mulatta
NEUR_7160,Cortex,112.2,68.64,Macaca mulatta
NEUR_2205,Cortex,132.03,46.3,Mus musculus
NEUR_5994,Hippocampus,94.74,30.44,Macaca mulatta
NEUR_3727,Hypothalamus,89.86,21.81,Danio rerio
NEUR_8756,Cortex,73.82,32.48,Danio rerio
NEUR_8753,Amygdala,47.17,70.73,Danio rerio
NEUR_2400,Thalamus,131.91,56.2,Danio rerio
NEUR_4089,Hypothalamus,46.91,80.78,Macaca mulatta
NEUR_4920,Thalamus,59.57,110.6,Rattus norvegicus
NEUR_7752,Thalamus,69.75,30.08,Danio rerio
NEUR_3650,Thalamus,103.76,50.51,Macaca mulatta
NEUR_3733,Cortex,47.31,54.26,Macaca mulatta
NEUR_6887,Hypothalamus,70.72,41.63,Rattus norvegicus
NEUR_6645,Hippocampus,148.81,77.34,Rattus norvegicus
NEUR_8196,Amygdala,56.02,75.16,Rattus norvegicus
NEUR_8352,Cortex,17.47,82.67,Macaca mulatta
NEUR_9908,Cerebellum,104.69,35.27,Mus musculus
NEUR_2530,Amygdala,50.01,110.56,Mus musculus
NEUR_2671,Hippocampus,145.24,25.57,Rattus norvegicus
NEUR_3614,Thalamus,58.96,27.53,Mus musculus
NEUR_6511,Cortex,144.76,36.57,Mus musculus
NEUR_7190,Striatum,145.93,59.97,Mus musculus
NEUR_2877,Amygdala,90.28,32.35,Mus musculus
NEUR_4231,Striatum,65.61,81.74,Macaca mulatta
NEUR_8967,Hypothalamus,79.22,113.57,Mus musculus
NEUR_1838,Hippocampus,29.94,93.51,Rattus norvegicus
NEUR_3072,Cortex,101.05,117.84,Macaca mulatta
NEUR_1872,Cerebellum,76.06,50.81,Mus musculus
NEUR_6035,Cortex,37.07,32.92,Danio rerio
NEUR_2522,Striatum,30.62,87.63,Mus musculus
NEUR_5674,Thalamus,136.34,63.05,Macaca mulatta
NEUR_6116,Amygdala,43.92,117.46,Danio rerio
NEUR_6033,Thalamus,130.57,99.33,Macaca mulatta
NEUR_3531,Hippocampus,148.82,96.08,Macaca mulatta
NEUR_1870,Amygdala,109.97,44.85,Mus musculus
NEUR_5874,Hippocampus,110.69,23.87,Mus musculus
NEUR_7431,Cerebellum,121.55,91.43,Danio rerio
NEUR_2223,Cerebellum,132.46,86.24,Rattus norvegicus
NEUR_8404,Cortex,5.94,109.12,Mus musculus
NEUR_4346,Thalamus,56.22,110.08,Danio rerio
NEUR_6013,Cortex,33.37,71.95,Mus musculus
NEUR_5222,Hippocampus,94.29,109.18,Rattus norvegicus
NEUR_1395,Cerebellum,147.65,114.58,Rattus norvegicus
NEUR_4545,Thalamus,89.67,117.64,Danio rerio
NEUR_3761,Thalamus,110.93,112.81,Danio rerio
NEUR_1981,Cerebellum,77.5,111.77,Mus musculus
NEUR_4573,Thalamus,32.93,22.08,Macaca mulatta
NEUR_2762,Hypothalamus,5.77,104.05,Rattus norvegicus
NEUR_4820,Cortex,31.06,56.4,Macaca mulatta
NEUR_9892,Striatum,113.95,30.53,Mus musculus
NEUR_4632,Thalamus,33.65,19.99,Rattus norvegicus
NEUR_4954,Thalamus,116.95,85.73,Danio rerio
NEUR_4275,Cerebellum,69.54,109.1,Macaca mulatta
NEUR_8169,Cortex,2.89,69.73,Mus musculus
NEUR_6890,Striatum,147.13,72.41,Mus musculus
NEUR_7011,Cerebellum,67.45,87.58,Mus musculus
NEUR_4636,Thalamus,67.08,85.25,Macaca mulatta
NEUR_3014,Cortex,34.49,59.08,Danio rerio
NEUR_7406,Cerebellum,96.82,38.29,Macaca mulatta
NEUR_2908,Hypothalamus,3.46,50.31,Danio rerio
NEUR_2947,Thalamus,47.51,10.48,Mus musculus
NEUR_8485,Cerebellum,83.3,21.74,Rattus norvegicus
NEUR_2440,Cortex,17.53,94.75,Mus musculus
NEUR_3721,Striatum,143.77,113.95,Danio rerio
NEUR_6733,Striatum,134.86,68.24,Macaca mulatta
NEUR_7383,Hypothalamus,132.76,76.04,Danio rerio
NEUR_7928,Striatum,70.06,60.34,Macaca mulatta
NEUR_5749,Hypothalamus,103.56,95.4,Mus musculus
NEUR_7400,Striatum,108.2,36.62,Macaca mulatta
NEUR_6129,Amygdala,68.88,90.71,Mus musculus
NEUR_4584,Thalamus,101.41,21.92,Danio rerio
NEUR_5147,Hippocampus,68.99,41.75,Mus musculus
NEUR_4041,Striatum,34.17,67.75,Macaca mulatta
NEUR_3509,Cerebellum,41.64,74.68,Macaca mulatta
NEUR_2526,Striatum,99.17,91.2,Rattus norvegicus
NEUR_3990,Hypothalamus,65.48,21.89,Rattus norvegicus
NEUR_8676,Hippocampus,50.78,103.19,Rattus norvegicus
NEUR_4540,Cortex,63.98,73.16,Mus musculus
NEUR_9770,Cerebellum,101.94,59.28,Mus musculus
NEUR_9754,Cerebellum,39.3,85.16,Mus musculus
NEUR_1365,Hypothalamus,107.45,91.87,Danio rerio
NEUR_2037,Cerebellum,82.83,38.95,Danio rerio
NEUR_1763,Hypothalamus,90.17,58.15,Rattus norvegicus
NEUR_8792,Cortex,36.47,101.08,Rattus norvegicus
NEUR_9650,Amygdala,19.17,62.15,Mus musculus
NEUR_3074,Cortex,40.4,55.0,Mus musculus
NEUR_9660,Striatum,41.03,20.95,Danio rerio
NEUR_5926,Hippocampus,29.77,93.51,Danio rerio
NEUR_3179,Hypothalamus,7.03,110.38,Rattus norvegicus
NEUR_7752,Cerebellum,142.87,23.18,Macaca mulatta
NEUR_6795,Amygdala,49.8,16.65,Mus musculus
NEUR_2602,Cerebellum,53.09,60.26,Macaca mulatta
NEUR_4644,Amygdala,126.68,75.86,Danio rerio
NEUR_3154,Cerebellum,111.5,22.58,Mus musculus
NEUR_2526,Thalamus,138.74,24.47,Macaca mulatta
NEUR_9267,Cerebellum,49.39,39.37,Mus musculus
NEUR_8264,Cortex,104.87,87.95,Rattus norvegicus
NEUR_7069,Cerebellum,127.25,61.79,Rattus norvegicus
NEUR_7519,Cerebellum,141.4,44.18,Danio rerio
NEUR_4066,Amygdala,87.75,22.79,Mus musculus
NEUR_9815,Cerebellum,102.28,84.41,Danio rerio
NEUR_1246,Hypothalamus,83.47,40.89,Macaca mulatta
NEUR_1426,Cerebellum,34.83,31.83,Macaca mulatta
NEUR_6321,Cerebellum,127.55,56.22,Macaca mulatta
NEUR_2291,Thalamus,16.19,115.36,Mus musculus
NEUR_9449,Hypothalamus,17.44,90.16,Macaca mulatta
NEUR_5802,Thalamus,133.72,117.01,Macaca mulatta
NEUR_9175,Cortex,31.58,45.09,Rattus norvegicus
NEUR_9459,Thalamus,34.07,113.03,Macaca mulatta
NEUR_8299,Amygdala,24.7,29.54,Macaca mulatta
NEUR_2555,Striatum,4.26,25.27,Rattus norvegicus
NEUR_6666,Cortex,136.0,86.04,Macaca mulatta
NEUR_3312,Striatum,28.92,32.35,Mus musculus
NEUR_8748,Thalamus,23.94,94.89,Mus musculus
NEUR_1170,Striatum,78.85,81.68,Mus musculus
NEUR_1931,Hypothalamus,38.14,23.37,Danio rerio
NEUR_6697,Hippocampus,128.96,78.62,Macaca mulatta
NEUR_1989,Hippocampus,79.54,48.64,Mus musculus
NEUR_9889,Amygdala,31.63,62.81,Macaca mulatta
NEUR_6544,Cortex,6.8,118.48,Macaca mulatta
NEUR_7155,Hypothalamus,73.47,69.09,Macaca mulatta
NEUR_2106,Amygdala,53.92,35.99,Rattus norvegicus
NEUR_3450,Hypothalamus,95.23,119.91,Mus musculus
NEUR_3913,Hippocampus,81.73,47.22,Macaca mulatta
NEUR_8630,Hypothalamus,50.59,33.95,Rattus norvegicus
NEUR_7774,Cortex,51.29,79.86,Mus musculus
NEUR_3470,Cerebellum,96.74,43.0,Danio rerio
NEUR_8761,Striatum,144.16,24.53,Macaca mulatta
NEUR_4173,Thalamus,33.07,81.68,Mus musculus
NEUR_2602,Amygdala,4.18,47.23,Rattus norvegicus
NEUR_4409,Striatum,115.1,69.43,Rattus norvegicus
NEUR_8404,Cortex,115.92,18.66,Rattus norvegicus
NEUR_3413,Hypothalamus,57.82,85.47,Rattus norvegicus
NEUR_8797,Thalamus,14.4,106.95,Mus musculus
NEUR_3888,Thalamus,92.41,37.84,Rattus norvegicus
NEUR_5660,Amygdala,122.83,78.37,Danio rerio
NEUR_1263,Thalamus,115.99,113.14,Macaca mulatta
NEUR_8465,Striatum,14.6,13.88,Macaca mulatta
NEUR_4482,Hypothalamus,22.02,34.9,Macaca mulatta
NEUR_8008,Hypothalamus,51.32,14.68,Danio rerio
NEUR_6097,Cerebellum,39.27,45.59,Macaca mulatta
NEUR_8620,Cerebellum,90.86,51.17,Rattus norvegicus
NEUR_6422,Hypothalamus,70.0,32.67,Rattus norvegicus
NEUR_3647,Thalamus,12.96,92.18,Macaca mulatta
NEUR_3142,Cortex,132.41,22.61,Macaca mulatta
NEUR_6512,Cortex,41.76,70.22,Mus musculus
NEUR_4294,Cerebellum,10.17,97.87,Macaca mulatta
NEUR_1009,Hypothalamus,23.44,56.95,Danio rerio
NEUR_2984,Hippocampus,132.8,100.52,Macaca mulatta
NEUR_8250,Hypothalamus,120.85,47.81,Rattus norvegicus
NEUR_1599,Hypothalamus,14.37,43.46,Danio rerio
NEUR_4711,Cerebellum,9.52,66.14,Macaca mulatta
NEUR_1579,Cortex,36.96,46.11,Mus musculus
NEUR_8268,Hypothalamus,32.04,100.42,Macaca mulatta
NEUR_2153,Cortex,6.06,61.97,Danio rerio
NEUR_1349,Amygdala,78.87,45.87,Macaca mulatta
NEUR_3531,Hypothalamus,69.97,95.96,Danio rerio
NEUR_2755,Hypothalamus,100.75,32.29,Danio rerio
NEUR_4006,Cortex,123.37,54.33,Mus musculus
NEUR_3821,Striatum,78.74,34.41,Mus musculus
NEUR_3812,Amygdala,133.97,16.72,Macaca mulatta
NEUR_3541,Thalamus,110.16,90.94,Danio rerio
NEUR_1734,Amygdala,57.79,66.49,Macaca mulatta
NEUR_1957,Hippocampus,12.82,54.61,Macaca mulatta
NEUR_1145,Amygdala,72.81,22.81,Danio rerio
NEUR_2921,Cerebellum,101.72,26.68,Macaca mulatta
NEUR_4027,Striatum,149.63,103.55,Rattus norvegicus
NEUR_7559,Hypothalamus,118.66,22.77,Macaca mulatta
NEUR_4185,Cerebellum,99.25,78.38,Mus musculus
NEUR_8185,Amygdala,63.78,24.43,Mus musculus
NEUR_9154,Amygdala,53.27,44.66,Danio rerio
NEUR_1355,Hypothalamus,24.75,104.81,Mus musculus
NEUR_9072,Hypothalamus,140.58,55.05,Rattus norvegicus
NEUR_9169,Hypothalamus,12.79,101.35,Mus musculus
NEUR_5772,Cerebellum,37.69,49.86,Danio rerio
NEUR_4772,Hypothalamus,7.31,47.17,Danio rerio
NEUR_5235,Hippocampus,126.05,11.25,Danio rerio
NEUR_5791,Hypothalamus,92.05,80.28,Rattus norvegicus
NEUR_4251,Striatum,133.51,69.28,Mus musculus
NEUR_9536,Cortex,80.24,99.07,Rattus norvegicus
NEUR_1682,Amygdala,98.23,53.59,Mus musculus
NEUR_9936,Thalamus,9.59,112.81,Rattus norvegicus
NEUR_9747,Cortex,97.76,42.94,Danio rerio
NEUR_1039,Thalamus,67.06,36.42,Danio rerio
NEUR_5830,Hypothalamus,126.32,32.32,Rattus norvegicus
NEUR_9829,Amygdala,44.67,108.82,Mus musculus
NEUR_8029,Thalamus,33.03,30.36,Macaca mulatta
NEUR_2351,Cerebellum,108.04,64.12,Danio rerio
NEUR_3031,Hippocampus,117.45,91.53,Macaca mulatta
NEUR_8803,Thalamus,53.51,27.21,Macaca mulatta
NEUR_1513,Cortex,38.15,94.38,Rattus norvegicus
NEUR_4618,Hippocampus,144.82,79.41,Danio rerio
NEUR_7378,Thalamus,148.28,47.26,Mus musculus
NEUR_5368,Striatum,129.83,23.81,Danio rerio
NEUR_4210,Cortex,7.03,88.33,Macaca mulatta
NEUR_1466,Thalamus,8.55,39.12,Mus musculus
NEUR_2463,Hippocampus,37.82,57.65,Rattus norvegicus
NEUR_9267,Amygdala,11.76,96.94,Rattus norvegicus
NEUR_5767,Cerebellum,35.71,22.13,Macaca mulatta
NEUR_8913,Cortex,8.7,47.54,Rattus norvegicus
NEUR_8620,Thalamus,145.03,28.9,Macaca mulatta
NEUR_9321,Cerebellum,55.78,57.75,Danio rerio
NEUR_7992,Thalamus,31.61,96.6,Danio rerio
NEUR_3098,Hypothalamus,71.63,70.96,Macaca mulatta
NEUR_7793,Hypothalamus,19.02,111.77,Danio rerio
NEUR_4349,Cerebellum,144.26,77.47,Macaca mulatta
NEUR_2405,Hippocampus,3.09,73.31,Mus musculus
NEUR_7096,Striatum,88.75,10.89,Rattus norvegicus
NEUR_6684,Amygdala,144.21,70.85,Danio rerio
NEUR_1004,Striatum,56.36,83.13,Danio rerio
NEUR_9860,Thalamus,40.56,92.31,Mus musculus
NEUR_9922,Striatum,97.54,93.25,Rattus norvegicus
NEUR_9520,Cortex,77.8,88.8,Danio rerio
NEUR_3377,Amygdala,48.4,119.62,Danio rerio
NEUR_3743,Hippocampus,118.66,62.28,Mus musculus
NEUR_4898,Cerebellum,33.81,71.95,Danio rerio
NEUR_3311,Cerebellum,92.02,98.29,Rattus norvegicus
NEUR_5655,Striatum,26.08,59.06,Danio rerio
NEUR_4282,Hypothalamus,141.01,58.02,Danio rerio
NEUR_6192,Amygdala,79.94,118.88,Mus musculus
NEUR_2105,Amygdala,119.74,110.03,Rattus norvegicus
NEUR_7911,Thalamus,40.17,93.24,Rattus norvegicus
NEUR_2027,Hypothalamus,57.86,45.81,Danio rerio
NEUR_9352,Hippocampus,79.04,86.17,Rattus norvegicus
NEUR_3057,Amygdala,6.29,105.49,Danio rerio
NEUR_1965,Cortex,115.69,39.3,Mus musculus
NEUR_4637,Thalamus,67.93,27.16,Danio rerio
NEUR_8994,Cortex,80.61,84.91,Danio rerio
NEUR_5030,Amygdala,107.33,95.04,Mus musculus
NEUR_1373,Thalamus,15.08,70.31,Mus musculus
NEUR_2519,Striatum,28.62,53.21,Mus musculus
NEUR_5287,Thalamus,103.1,102.3,Macaca mulatta
NEUR_2916,Amygdala,77.22,35.38,Macaca mulatta
NEUR_9227,Cerebellum,67.73,15.99,Rattus norvegicus
NEUR_2422,Cerebellum,10.32,119.52,Rattus norvegicus
NEUR_1596,Hippocampus,136.39,110.8,Macaca mulatta
NEUR_9219,Striatum,92.1,41.17,Mus musculus
NEUR_9225,Hippocampus,28.68,18.73,Danio rerio
NEUR_1379,Cerebellum,110.29,94.76,Danio rerio
NEUR_6725,Cortex,12.8,84.09,Macaca mulatta
NEUR_5433,Cortex,101.84,81.48,Danio rerio
NEUR_9795,Hypothalamus,74.62,100.66,Rattus norvegicus
NEUR_5602,Hippocampus,14.44,33.1,Rattus norvegicus
NEUR_1444,Hypothalamus,51.04,80.1,Mus musculus
NEUR_5060,Cerebellum,112.26,13.1,Rattus norvegicus
NEUR_6705,Hippocampus,39.42,23.77,Rattus norvegicus
NEUR_6864,Amygdala,81.42,50.27,Danio rerio
NEUR_1160,Striatum,54.48,52.91,Macaca mulatta
NEUR_6039,Hippocampus,142.0,91.23,Danio rerio
NEUR_5848,Hippocampus,6.01,29.32,Mus musculus
NEUR_9900,Cortex,142.32,77.74,Mus musculus
NEUR_1222,Cerebellum,92.03,79.46,Macaca mulatta
NEUR_1937,Cortex,148.39,68.9,Macaca mulatta
NEUR_9344,Cerebellum,5.49,91.29,Mus musculus
NEUR_6465,Cerebellum,116.23,43.1,Mus musculus
NEUR_1213,Cerebellum,126.25,45.3,Macaca mulatta
NEUR_9564,Thalamus,27.61,53.92,Danio rerio
NEUR_6786,Hippocampus,78.73,31.85,Danio rerio
NEUR_9607,Cerebellum,103.0,119.05,Macaca mulatta
NEUR_3834,Cerebellum,65.02,107.54,Rattus norvegicus
NEUR_7605,Amygdala,132.37,99.88,Rattus norvegicus
NEUR_7061,Thalamus,106.16,26.79,Danio rerio
NEUR_9986,Hypothalamus,106.77,16.19,Macaca mulatta
NEUR_2584,Cerebellum,94.28,106.62,Mus musculus
NEUR_3438,Striatum,105.91,60.61,Macaca mulatta
NEUR_5747,Cerebellum,55.75,34.04,Macaca mulatta
NEUR_9115,Hypothalamus,137.39,20.73,Mus musculus
NEUR_1754,Hippocampus,25.07,99.1,Mus musculus
