neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_2365,Cortex,66.82,117.7,Rattus norvegicus
NEUR_1640,Thalamus,110.42,12.04,Danio rerio
NEUR_1774,Amygdala,99.4,59.18,Rattus norvegicus
NEUR_3310,Hypothalamus,121.98,117.11,Rattus norvegicus
NEUR_6065,Cortex,108.1,78.99,Macaca mulatta
NEUR_1446,Thalamus,20.33,15.01,Mus musculus
NEUR_5604,Hippocampus,123.62,116.52,Danio rerio
NEUR_5013,Striatum,134.55,104.26,Macaca mulatta
NEUR_7406,Hippocampus,20.69,114.11,Rattus norvegicus
NEUR_8282,Cerebellum,19.45,90.78,Danio rerio
NEUR_8448,Hypothalamus,56.69,55.86,Mus musculus
NEUR_2942,Thalamus,129.59,96.9,Rattus norvegicus
NEUR_3982,Striatum,22.9,66.64,Macaca mulatta
NEUR_6490,Hippocampus,57.32,50.56,Macaca mulatta
NEUR_2915,Hypothalamus,52.97,32.14,Rattus norvegicus
NEUR_3345,Hypothalamus,10.43,39.95,Danio rerio
NEUR_8146,Hypothalamus,56.83,62.62,Mus musculus
NEUR_9546,Amygdala,149.89,49.61,Macaca mulatta
NEUR_8031,Hippocampus,49.9,73.74,Danio rerio
NEUR_3689,Striatum,63.94,68.05,Macaca mulatta
NEUR_3314,Thalamus,46.88,80.08,Macaca mulatta
NEUR_7309,Hypothalamus,99.2,69.15,Danio rerio
NEUR_6195,Amygdala,21.08,113.46,Rattus norvegicus
NEUR_2967,Hypothalamus,64.25,13.76,Mus musculus
NEUR_4723,Thalamus,125.82,116.36,Danio rerio
NEUR_7605,Striatum,51.19,86.55,Macaca mulatta
NEUR_3108,Cerebellum,51.09,15.42,Mus musculus
NEUR_5169,Thalamus,0.15,86.67,Macaca mulatta
NEUR_6991,Cerebellum,22.67,48.88,Macaca mulatta
NEUR_4413,Amygdala,139.87,77.34,Mus musculus
NEUR_1586,Striatum,30.89,52.36,Rattus norvegicus
NEUR_8958,Striatum,13.9,15.26,Danio rerio
NEUR_2117,Cerebellum,4.41,19.24,Danio rerio
NEUR_9515,Hippocampus,146.68,36.13,Rattus norvegicus
NEUR_4064,Amygdala,20.87,39.21,Danio rerio
NEUR_4790,Hippocampus,0.19,80.46,Mus musculus
NEUR_7089,Hippocampus,3.86,32.52,Danio rerio
NEUR_1975,Amygdala,116.32,114.18,Rattus norvegicus
NEUR_3177,Hippocampus,85.64,94.1,Rattus norvegicus
NEUR_5187,Amygdala,96.51,42.46,Mus musculus
NEUR_2606,Amygdala,18.16,73.85,Macaca mulatta
NEUR_2318,Hippocampus,46.39,10.88,Mus musculus
NEUR_6925,Thalamus,12.49,38.85,Macaca mulatta
NEUR_3194,Cortex,130.18,50.61,Macaca mulatta
NEUR_5467,Cerebellum,86.05,74.05,Rattus norvegicus
NEUR_3032,Hypothalamus,54.66,42.75,Danio rerio
NEUR_8115,Hippocampus,97.21,78.57,Danio rerio
NEUR_4874,Hippocampus,76.57,28.99,Danio rerio
NEUR_7422,Striatum,21.01,32.47,Rattus norvegicus
NEUR_6075,Thalamus,69.3,12.39,Macaca mulatta
NEUR_8878,Cerebellum,45.83,27.35,Rattus norvegicus
NEUR_3232,Striatum,12.44,70.64,Danio rerio
NEUR_3791,Hippocampus,136.87,53.46,Mus musculus
NEUR_3021,Amygdala,132.63,51.87,Mus musculus
NEUR_9253,Striatum,71.06,49.35,Rattus norvegicus
NEUR_7637,Cerebellum,61.49,46.19,Rattus norvegicus
NEUR_8527,Striatum,7.83,89.77,Mus musculus
NEUR_5931,Thalamus,9.69,14.87,Mus musculus
NEUR_4698,Thalamus,72.22,69.29,Danio rerio
NEUR_9476,Amygdala,49.55,69.45,Danio rerio
NEUR_2374,Amygdala,21.37,118.17,Danio rerio
NEUR_1456,Cortex,139.87,92.23,Mus musculus
NEUR_5564,Striatum,134.98,18.66,Mus musculus
NEUR_2825,Cortex,127.91,34.56,Danio rerio
NEUR_5243,Striatum,139.32,21.37,Macaca mulatta
NEUR_2315,Amygdala,77.98,24.54,Rattus norvegicus
NEUR_1959,Cerebellum,104.84,22.77,Rattus norvegicus
NEUR_1466,Thalamus,140.87,78.36,Danio rerio
NEUR_1521,Hypothalamus,85.05,27.75,Mus musculus
NEUR_4219,Hippocampus,103.33,67.73,Danio rerio
NEUR_7925,Thalamus,47.91,108.91,Danio rerio
NEUR_7954,Cerebellum,133.47,117.79,Rattus norvegicus
NEUR_3502,Thalamus,4.05,119.75,Macaca mulatta
NEUR_3650,Hippocampus,94.04,44.24,Mus musculus
NEUR_8991,Hippocampus,9.59,27.46,Danio rerio
NEUR_7108,Cortex,108.6,102.85,Rattus norvegicus
NEUR_3291,Cerebellum,55.38,99.93,Macaca mulatta
NEUR_2421,Cerebellum,5.5,69.32,Rattus norvegicus
NEUR_4868,Hypothalamus,144.42,66.14,Danio rerio
NEUR_4969,Hypothalamus,112.92,106.74,Rattus norvegicus
NEUR_1645,Striatum,115.13,96.48,Rattus norvegicus
NEUR_2023,Hippocampus,87.99,61.63,Danio rerio
NEUR_9120,Amygdala,119.28,26.26,Danio rerio
NEUR_3321,Cerebellum,134.0,16.16,Mus musculus
NEUR_9262,Amygdala,19.78,89.4,Mus musculus
NEUR_6134,Thalamus,50.86,89.02,Danio rerio
NEUR_8081,Thalamus,143.77,92.66,Rattus norvegicus
NEUR_5377,Hippocampus,72.67,54.56,Danio rerio
NEUR_6748,Hypothalamus,52.52,10.24,Macaca mulatta
NEUR_3990,Striatum,78.09,79.42,Rattus norvegicus
NEUR_4780,Hippocampus,145.6,47.92,Mus musculus
NEUR_6875,Amygdala,47.76,108.71,Mus musculus
NEUR_5471,Striatum,129.67,48.78,Danio rerio
NEUR_4654,Thalamus,39.7,88.5,Mus musculus
NEUR_7465,Thalamus,73.32,79.17,Macaca mulatta
NEUR_5262,Cerebellum,2.0,75.96,Rattus norvegicus
NEUR_6288,Hypothalamus,11.03,59.23,Rattus norvegicus
NEUR_3030,Amygdala,105.9,75.68,Macaca mulatta
NEUR_8506,Amygdala,58.63,75.05,Rattus norvegicus
NEUR_1855,Striatum,33.4,38.84,Danio rerio
NEUR_1963,Thalamus,42.62,94.0,Mus musculus
NEUR_9250,Hypothalamus,35.04,35.59,Danio rerio
NEUR_1057,Thalamus,98.07,92.52,Macaca mulatta
NEUR_6577,Hippocampus,103.44,79.08,Mus musculus
NEUR_3651,Amygdala,88.92,16.29,Mus musculus
NEUR_8158,Thalamus,115.66,64.18,Danio rerio
NEUR_6932,Hypothalamus,110.35,40.23,Macaca mulatta
NEUR_3477,Thalamus,7.29,39.41,Danio rerio
NEUR_3734,Amygdala,60.22,45.76,Rattus norvegicus
NEUR_6612,Cerebellum,1.14,115.77,Rattus norvegicus
NEUR_1658,Cerebellum,101.3,104.2,Mus musculus
NEUR_8889,Cortex,103.75,76.24,Macaca mulatta
NEUR_6969,Amygdala,106.57,66.32,Macaca mulatta
NEUR_2160,Hypothalamus,94.27,36.63,Macaca mulatta
NEUR_1162,Thalamus,17.61,110.54,Macaca mulatta
NEUR_2428,Striatum,113.82,104.36,Mus musculus
NEUR_2788,Amygdala,131.91,42.72,Mus musculus
NEUR_1539,Cortex,8.46,113.2,Danio rerio
NEUR_4573,Amygdala,39.04,75.81,Mus musculus
NEUR_8893,Striatum,36.02,27.41,Macaca mulatta
NEUR_5376,Hypothalamus,143.9,108.39,Macaca mulatta
NEUR_2214,Cerebellum,83.2,53.2,Macaca mulatta
NEUR_6996,Cerebellum,4.95,75.53,Mus musculus
NEUR_4672,Thalamus,71.44,18.7,Rattus norvegicus
NEUR_2116,Striatum,125.53,50.3,Danio rerio
NEUR_2269,Hippocampus,48.51,14.43,Rattus norvegicus
NEUR_4071,Cortex,139.71,33.84,Rattus norvegicus
NEUR_9241,Striatum,114.91,81.69,Danio rerio
NEUR_9991,Striatum,104.59,11.95,Rattus norvegicus
NEUR_8995,Hypothalamus,13.37,63.58,Rattus norvegicus
NEUR_1416,Hypothalamus,19.17,93.48,Macaca mulatta
NEUR_6481,Hippocampus,68.25,55.49,Macaca mulatta
NEUR_3014,Hippocampus,5.95,48.99,Danio rerio
NEUR_4927,Cerebellum,17.87,62.74,Rattus norvegicus
NEUR_3233,Hypothalamus,16.12,19.68,Rattus norvegicus
NEUR_9187,Striatum,71.26,47.09,Rattus norvegicus
NEUR_3132,Striatum,67.98,34.52,Macaca mulatta
NEUR_6065,Thalamus,121.52,70.61,Danio rerio
NEUR_2895,Hippocampus,134.97,93.73,Mus musculus
NEUR_4685,Hippocampus,29.66,56.27,Mus musculus
NEUR_1083,Striatum,124.72,29.5,Macaca mulatta
NEUR_9566,Striatum,6.49,76.16,Rattus norvegicus
NEUR_7939,Thalamus,136.02,35.87,Danio rerio
NEUR_6831,Cortex,63.49,95.73,Macaca mulatta
NEUR_2480,Thalamus,17.31,89.49,Rattus norvegicus
NEUR_6060,Cortex,131.88,61.23,Rattus norvegicus
NEUR_4416,Cerebellum,108.11,76.66,Rattus norvegicus
NEUR_2360,Amygdala,118.73,104.94,Mus musculus
NEUR_8381,Striatum,108.73,81.52,Danio rerio
NEUR_4206,Striatum,102.69,22.64,Macaca mulatta
NEUR_8079,Amygdala,34.35,117.59,Mus musculus
NEUR_4818,Cerebellum,93.67,57.61,Mus musculus
NEUR_1684,Striatum,102.36,45.68,Macaca mulatta
NEUR_3941,Striatum,105.9,33.96,Macaca mulatta
NEUR_2558,Hippocampus,130.44,10.65,Macaca mulatta
NEUR_8302,Striatum,119.53,33.47,Macaca mulatta
NEUR_2963,Amygdala,35.69,41.09,Rattus norvegicus
NEUR_9735,Striatum,99.63,99.78,Danio rerio
NEUR_8333,Hypothalamus,112.86,104.86,Rattus norvegicus
NEUR_7419,Striatum,82.29,58.54,Danio rerio
NEUR_9646,Striatum,104.72,54.74,Rattus norvegicus
NEUR_2468,Cortex,146.61,33.93,Macaca mulatta
NEUR_8699,Striatum,111.73,94.94,Mus musculus
NEUR_2266,Hypothalamus,125.2,21.13,Danio rerio
NEUR_7996,Striatum,80.94,81.53,Danio rerio
NEUR_2909,Cerebellum,112.76,58.95,Rattus norvegicus
NEUR_7153,Hippocampus,68.25,77.33,Rattus norvegicus
NEUR_2642,Amygdala,5.9,112.28,Macaca mulatta
NEUR_5326,Amygdala,94.08,14.36,Mus musculus
NEUR_3826,Amygdala,21.85,36.15,Mus musculus
NEUR_4741,Cortex,47.78,103.77,Macaca mulatta
NEUR_6695,Thalamus,44.36,35.0,Mus musculus
NEUR_2442,Hypothalamus,121.02,102.28,Rattus norvegicus
NEUR_9152,Hypothalamus,10.59,41.82,Macaca mulatta
NEUR_1698,Hypothalamus,116.97,19.34,Mus musculus
NEUR_5444,Cerebellum,71.8,85.63,Rattus norvegicus
NEUR_1607,Hippocampus,68.44,115.32,Macaca mulatta
NEUR_2438,Cerebellum,121.35,25.65,Danio rerio
NEUR_8232,Cerebellum,42.44,75.26,Mus musculus
NEUR_6500,Amygdala,126.2,56.48,Rattus norvegicus
NEUR_1668,Hypothalamus,128.63,75.83,Mus musculus
NEUR_9040,Hippocampus,10.37,47.84,Macaca mulatta
NEUR_6861,Hypothalamus,63.3,16.52,Mus musculus
NEUR_3169,Amygdala,10.0,119.01,Rattus norvegicus
NEUR_4745,Hippocampus,20.2,114.95,Mus musculus
NEUR_2816,Hypothalamus,92.89,86.6,Rattus norvegicus
NEUR_5852,Amygdala,75.57,32.75,Macaca mulatta
NEUR_5555,Striatum,21.83,61.1,Macaca mulatta
NEUR_3818,Thalamus,112.05,50.12,Rattus norvegicus
NEUR_5564,Thalamus,71.02,57.8,Mus musculus
NEUR_4620,Amygdala,119.83,50.48,Macaca mulatta
NEUR_2553,Thalamus,85.61,56.3,Rattus norvegicus
NEUR_5356,Hippocampus,34.38,99.41,Rattus norvegicus
NEUR_6729,Cerebellum,5.35,54.06,Mus musculus
NEUR_9802,Striatum,79.05,59.12,Mus musculus
NEUR_1269,Hypothalamus,15.39,36.38,Mus musculus
NEUR_9709,Cortex,60.36,117.84,Mus musculus
NEUR_9163,Cortex,39.23,11.5,Macaca mulatta
NEUR_4616,Thalamus,68.98,102.27,Danio rerio
NEUR_1510,Hippocampus,84.19,38.43,Rattus norvegicus
NEUR_6137,Amygdala,117.12,24.57,Mus musculus
NEUR_6210,Hippocampus,75.28,75.64,Danio rerio
NEUR_9205,Hippocampus,124.35,37.33,Danio rerio
NEUR_5316,Amygdala,8.32,76.4,Rattus norvegicus
NEUR_6453,Cerebellum,109.98,55.81,Mus musculus
NEUR_9882,Hypothalamus,96.3,23.92,Rattus norvegicus
NEUR_8191,Hypothalamus,117.91,92.61,Rattus norvegicus
NEUR_3452,Cortex,81.67,54.73,Mus musculus
NEUR_3371,Hypothalamus,11.62,24.45,Danio rerio
NEUR_4882,Thalamus,45.18,38.5,Mus musculus
NEUR_5763,Cortex,45.57,79.1,Rattus norvegicus
NEUR_1560,Hypothalamus,6.21,44.55,Danio rerio
NEUR_8545,Hippocampus,77.25,40.73,Mus musculus
NEUR_4082,Hippocampus,110.79,75.33,Rattus norvegicus
NEUR_5855,Amygdala,106.16,91.64,Mus musculus
NEUR_9067,Cerebellum,56.39,91.64,Rattus norvegicus
NEUR_8760,Thalamus,131.38,79.31,Rattus norvegicus
NEUR_3911,Cortex,84.24,113.82,Mus musculus
NEUR_7920,Cerebellum,105.52,85.25,Mus musculus
NEUR_4127,Striatum,114.77,47.14,Rattus norvegicus
NEUR_3215,Hypothalamus,45.28,52.63,Danio rerio
NEUR_6175,Amygdala,82.32,45.75,Macaca mulatta
NEUR_2717,Thalamus,68.7,86.09,Macaca mulatta
NEUR_7032,Cortex,40.09,96.75,Mus musculus
NEUR_2028,Thalamus,123.82,61.34,Danio rerio
NEUR_1597,Hippocampus,46.29,19.7,Mus musculus
NEUR_9060,Hypothalamus,133.31,77.46,Danio rerio
NEUR_3088,Amygdala,120.19,62.79,Rattus norvegicus
NEUR_5779,Amygdala,52.98,95.54,Mus musculus
NEUR_9683,Hippocampus,49.11,59.04,Macaca mulatta
NEUR_4066,Amygdala,90.31,73.35,Danio rerio
NEUR_5391,Striatum,71.2,49.3,Rattus norvegicus
NEUR_5952,Hippocampus,68.69,50.32,Danio rerio
NEUR_7170,Cortex,14.59,12.39,Rattus norvegicus
NEUR_5708,Thalamus,95.42,40.31,Macaca mulatta
NEUR_3100,Striatum,79.78,35.3,Mus musculus
NEUR_2975,Amygdala,103.35,113.66,Mus musculus
NEUR_9196,Cortex,79.65,43.59,Rattus norvegicus
NEUR_3662,Striatum,80.61,55.12,Mus musculus
NEUR_4579,Cortex,143.15,104.67,Mus musculus
NEUR_4379,Hippocampus,86.28,51.81,Rattus norvegicus
NEUR_5281,Amygdala,50.15,66.83,Macaca mulatta
NEUR_3916,Hippocampus,118.19,73.73,Mus musculus
NEUR_9218,Cortex,14.01,77.17,Rattus norvegicus
NEUR_4524,Cerebellum,64.9,65.38,Danio rerio
NEUR_3225,Striatum,66.02,37.07,Rattus norvegicus
NEUR_7136,Cerebellum,107.87,19.81,Mus musculus
NEUR_8371,Cerebellum,70.13,25.4,Rattus norvegicus
NEUR_6515,Cerebellum,140.64,41.24,Mus musculus
NEUR_5865,Hippocampus,43.06,36.53,Rattus norvegicus
NEUR_3314,Thalamus,13.7,73.52,Macaca mulatta
NEUR_8514,Cortex,38.4,63.15,Macaca mulatta
NEUR_9073,Hypothalamus,144.82,104.75,Danio rerio
NEUR_5500,Striatum,72.0,51.18,Macaca mulatta
NEUR_4561,Cerebellum,50.58,50.18,Danio rerio
NEUR_7956,Cerebellum,21.47,86.74,Macaca mulatta
NEUR_4585,Thalamus,0.84,69.59,Macaca mulatta
NEUR_3670,Striatum,59.93,39.12,Danio rerio
NEUR_6025,Striatum,89.94,103.75,Danio rerio
NEUR_5573,Cortex,71.97,117.39,Macaca mulatta
NEUR_2626,Thalamus,139.06,34.87,Macaca mulatta
NEUR_5103,Thalamus,75.76,57.91,Mus musculus
NEUR_5856,Hypothalamus,136.32,75.1,Mus musculus
NEUR_7543,Thalamus,91.94,10.18,Macaca mulatta
NEUR_8141,Cortex,105.89,78.08,Rattus norvegicus
NEUR_1472,Amygdala,101.46,113.3,Macaca mulatta
NEUR_9999,Amygdala,91.46,65.47,Danio rerio
NEUR_5636,Cerebellum,141.63,82.59,Mus musculus
NEUR_8552,Hippocampus,139.58,58.6,Mus musculus
NEUR_6196,Striatum,70.11,45.52,Rattus norvegicus
NEUR_2489,Hippocampus,74.94,40.15,Macaca mulatta
NEUR_8276,Thalamus,139.04,73.65,Danio rerio
NEUR_8026,Thalamus,78.71,119.34,Macaca mulatta
NEUR_1906,Cortex,60.92,114.08,Rattus norvegicus
NEUR_6407,Cortex,10.05,113.77,Mus musculus
NEUR_1839,Cortex,24.85,89.63,Rattus norvegicus
NEUR_5974,Cortex,98.97,80.14,Macaca mulatta
NEUR_3024,Striatum,145.28,15.92,Rattus norvegicus
NEUR_7692,Thalamus,136.48,104.75,Danio rerio
NEUR_7494,Hypothalamus,73.86,104.42,Rattus norvegicus
NEUR_5587,Hippocampus,107.98,61.87,Rattus norvegicus
NEUR_8380,Striatum,65.94,10.23,Danio rerio
NEUR_3343,Hypothalamus,128.4,62.32,Mus musculus
NEUR_7758,Striatum,32.51,106.7,Macaca mulatta
NEUR_4823,Cortex,101.22,43.2,Rattus norvegicus
NEUR_9496,Hippocampus,13.01,67.71,Rattus norvegicus
NEUR_2690,Cerebellum,49.06,31.29,Rattus norvegicus
NEUR_2175,Striatum,9.65,21.77,Rattus norvegicus
NEUR_6215,Striatum,62.49,22.08,Danio rerio
NEUR_3491,Hippocampus,99.73,42.89,Rattus norvegicus
NEUR_8322,Striatum,115.26,101.2,Danio rerio
NEUR_5039,Cortex,138.34,76.57,Danio rerio
NEUR_6974,Hypothalamus,22.69,110.48,Mus musculus
NEUR_9432,Amygdala,85.79,39.55,Mus musculus
NEUR_1074,Cortex,86.77,46.46,Danio rerio
NEUR_1226,Hypothalamus,56.0,69.37,Mus musculus
NEUR_5851,Cerebellum,26.03,82.01,Mus musculus
NEUR_7048,Thalamus,8.32,43.33,Mus musculus
NEUR_1271,Hippocampus,43.65,83.38,Rattus norvegicus
NEUR_7881,Thalamus,115.81,69.45,Rattus norvegicus
NEUR_4084,Hypothalamus,44.87,105.35,Mus musculus
NEUR_8244,Cerebellum,42.98,102.53,Rattus norvegicus
NEUR_7422,Amygdala,149.59,117.22,Danio rerio
NEUR_7128,Hippocampus,80.42,14.25,Mus musculus
NEUR_4478,Cerebellum,12.22,115.25,Danio rerio
NEUR_5240,Cortex,53.89,115.51,Rattus norvegicus
NEUR_4316,Thalamus,138.88,98.41,Danio rerio
NEUR_1875,Hippocampus,50.04,90.75,Mus musculus
NEUR_3426,Thalamus,71.38,31.25,Danio rerio
NEUR_6558,Cerebellum,18.16,93.82,Rattus norvegicus
NEUR_4756,Cerebellum,141.66,16.63,Rattus norvegicus
NEUR_2429,Hypothalamus,50.11,119.72,Danio rerio
NEUR_4326,Hippocampus,80.51,114.52,Rattus norvegicus
NEUR_1685,Striatum,33.51,43.49,Danio rerio
NEUR_3603,Cortex,14.08,20.32,Rattus norvegicus
NEUR_6064,Thalamus,1.69,15.69,Mus musculus
NEUR_9939,Hippocampus,147.04,78.58,Rattus norvegicus
NEUR_4415,Amygdala,29.56,94.7,Danio rerio
NEUR_7225,Hypothalamus,87.01,119.03,Mus musculus
NEUR_4338,Thalamus,31.11,57.36,Danio rerio
NEUR_9414,Striatum,125.15,36.83,Mus musculus
NEUR_3169,Amygdala,117.05,37.01,Danio rerio
NEUR_1383,Cortex,149.73,112.56,Macaca mulatta
NEUR_4944,Striatum,72.02,60.57,Macaca mulatta
NEUR_1292,Striatum,98.07,112.72,Danio rerio
NEUR_6010,Thalamus,115.37,31.82,Mus musculus
NEUR_4205,Hypothalamus,31.0,91.65,Rattus norvegicus
NEUR_2341,Amygdala,34.75,115.58,Rattus norvegicus
NEUR_4407,Cortex,7.38,103.47,Rattus norvegicus
NEUR_6636,Cerebellum,6.69,66.17,Mus musculus
NEUR_4664,Thalamus,103.54,42.83,Danio rerio
NEUR_9014,Hippocampus,16.37,14.34,Rattus norvegicus
NEUR_6344,Thalamus,92.79,20.32,Macaca mulatta
NEUR_6570,Hypothalamus,70.49,13.42,Rattus norvegicus
NEUR_3029,Cortex,111.41,109.01,Rattus norvegicus
NEUR_7743,Amygdala,13.46,106.09,Mus musculus
NEUR_1342,Cerebellum,13.82,80.23,Rattus norvegicus
NEUR_9493,Cerebellum,149.15,91.57,Rattus norvegicus
NEUR_7815,Thalamus,72.96,28.22,Mus musculus
NEUR_7740,Striatum,48.81,51.03,Mus musculus
NEUR_9475,Thalamus,109.86,53.45,Rattus norvegicus
NEUR_4738,Cerebellum,16.23,22.53,Macaca mulatta
NEUR_3717,Thalamus,35.19,56.84,Danio rerio
NEUR_8671,Thalamus,26.79,65.71,Danio rerio
NEUR_7052,Amygdala,5.34,72.99,Danio rerio
NEUR_6729,Striatum,56.25,16.76,Rattus norvegicus
NEUR_1044,Hippocampus,135.98,87.78,Danio rerio
NEUR_8834,Hypothalamus,27.35,55.38,Macaca mulatta
NEUR_4102,Amygdala,108.13,70.74,Danio rerio
NEUR_4059,Striatum,39.38,52.15,Mus musculus
NEUR_7405,Cerebellum,39.28,112.73,Mus musculus
NEUR_8057,Hippocampus,84.37,110.28,Mus musculus
NEUR_7356,Hypothalamus,6.8,44.44,Mus musculus
NEUR_5240,Hypothalamus,41.84,10.77,Danio rerio
NEUR_1018,Hippocampus,125.29,72.67,Macaca mulatta
NEUR_6758,Thalamus,131.42,33.29,Macaca mulatta
NEUR_5414,Thalamus,122.28,91.92,Mus musculus
NEUR_3885,Cortex,46.2,18.74,Mus musculus
NEUR_3567,Cortex,144.59,78.71,Rattus norvegicus
NEUR_1407,Striatum,131.62,16.7,Mus musculus
NEUR_9736,Cerebellum,84.09,51.87,Danio rerio
NEUR_1038,Hypothalamus,40.52,109.98,Danio rerio
NEUR_8061,Striatum,36.77,45.94,Danio rerio
NEUR_2777,Amygdala,121.76,94.92,Mus musculus
NEUR_2496,Hippocampus,25.0,58.77,Mus musculus
NEUR_5962,Thalamus,24.51,67.15,Rattus norvegicus
NEUR_7231,Thalamus,8.56,15.21,Mus musculus
NEUR_1346,Striatum,66.02,25.76,Danio rerio
NEUR_2320,Cortex,127.85,52.04,Rattus norvegicus
NEUR_8391,Cortex,72.73,11.53,Danio rerio
NEUR_8901,Striatum,76.78,53.66,Rattus norvegicus
NEUR_2731,Amygdala,83.98,58.49,Danio rerio
NEUR_9837,Cortex,55.15,105.62,Mus musculus
NEUR_1961,Hippocampus,61.63,31.91,Macaca mulatta
NEUR_8469,Hippocampus,146.44,110.71,Mus musculus
NEUR_8440,Striatum,40.47,109.68,Rattus norvegicus
NEUR_6108,Thalamus,23.19,53.2,Danio rerio
NEUR_8342,Amygdala,82.88,28.01,Rattus norvegicus
NEUR_6124,Thalamus,72.68,54.85,Mus musculus
NEUR_6753,Cerebellum,48.84,22.85,Macaca mulatta
NEUR_9131,Striatum,136.58,94.03,Mus musculus
NEUR_6467,Hypothalamus,30.32,67.62,Danio rerio
NEUR_5920,Hippocampus,144.79,11.11,Macaca mulatta
NEUR_8305,Amygdala,86.2,26.19,Danio rerio
NEUR_9452,Amygdala,137.09,14.29,Mus musculus
NEUR_2110,Amygdala,76.48,65.44,Mus musculus
NEUR_5875,Cortex,122.77,45.55,Danio rerio
NEUR_1480,Hypothalamus,70.62,101.49,Macaca mulatta
NEUR_1620,Cortex,121.76,12.03,Mus musculus
NEUR_4702,Thalamus,101.85,20.22,Rattus norvegicus
NEUR_1993,Striatum,31.34,117.8,Mus musculus
NEUR_4596,Thalamus,42.46,17.07,Macaca mulatta
NEUR_2633,Cortex,82.34,21.15,Macaca mulatta
NEUR_3707,Striatum,110.61,25.17,Rattus norvegicus
NEUR_5663,Hypothalamus,6.88,61.46,Macaca mulatta
NEUR_8466,Striatum,94.35,72.88,Danio rerio
NEUR_2914,Cortex,149.63,48.35,Danio rerio
NEUR_1539,Hypothalamus,149.09,117.29,Mus musculus
NEUR_8061,Thalamus,122.15,92.87,Macaca mulatta
NEUR_8612,Cerebellum,106.61,36.65,Danio rerio
NEUR_6452,Hypothalamus,97.68,53.58,Mus musculus
NEUR_4167,Hippocampus,93.85,63.57,Danio rerio
NEUR_6112,Hypothalamus,70.57,96.41,Rattus norvegicus
NEUR_3944,Amygdala,63.09,16.16,Mus musculus
NEUR_5564,Amygdala,111.64,44.75,Mus musculus
NEUR_3034,Striatum,136.55,17.66,Rattus norvegicus
NEUR_9154,Amygdala,11.61,46.64,Mus musculus
NEUR_9848,Striatum,7.75,64.48,Macaca mulatta
NEUR_2507,Cerebellum,38.1,20.43,Rattus norvegicus
NEUR_3774,Hypothalamus,121.53,116.97,Danio rerio
NEUR_7577,Cerebellum,44.09,29.03,Rattus norvegicus
NEUR_6727,Amygdala,141.56,51.86,Rattus norvegicus
NEUR_8351,Cortex,71.08,12.16,Macaca mulatta
NEUR_1387,Amygdala,117.05,27.79,Mus musculus
NEUR_6561,Thalamus,72.63,20.69,Danio rerio
NEUR_1535,Cerebellum,49.61,81.97,Mus musculus
NEUR_6309,Striatum,88.36,56.26,Mus musculus
NEUR_9480,Cortex,2.08,36.04,Mus musculus
NEUR_6904,Cortex,32.78,49.21,Rattus norvegicus
NEUR_6465,Amygdala,109.2,13.04,Rattus norvegicus
NEUR_5582,Cerebellum,125.93,44.82,Rattus norvegicus
NEUR_8449,Cerebellum,55.85,66.45,Mus musculus
NEUR_8241,Amygdala,58.33,11.58,Rattus norvegicus
NEUR_3781,Hippocampus,7.67,103.21,Danio rerio
NEUR_1438,Hypothalamus,146.97,73.95,Macaca mulatta
NEUR_4250,Hypothalamus,109.92,11.71,Danio rerio
NEUR_5373,Hippocampus,131.09,36.4,Danio rerio
NEUR_8701,Hypothalamus,57.29,21.23,Danio rerio
NEUR_9725,Cerebellum,92.83,59.68,Danio rerio
NEUR_4784,Hippocampus,54.13,15.7,Danio rerio
NEUR_4926,Hypothalamus,60.87,44.13,Danio rerio
NEUR_7137,Hippocampus,19.93,71.64,Rattus norvegicus
NEUR_2648,Cortex,148.67,107.24,Rattus norvegicus
NEUR_1290,Cerebellum,138.69,21.69,Mus musculus
NEUR_6565,Cortex,11.47,116.99,Macaca mulatta
NEUR_2595,Hippocampus,110.33,25.37,Macaca mulatta
NEUR_7202,Cortex,107.42,90.63,Macaca mulatta
NEUR_7349,Striatum,23.58,43.59,Rattus norvegicus
NEUR_1937,Thalamus,20.54,85.52,Mus musculus
NEUR_3233,Hypothalamus,147.26,60.87,Mus musculus
NEUR_6935,Hypothalamus,101.3,84.35,Macaca mulatta
NEUR_3004,Cortex,76.61,109.01,Mus musculus
NEUR_9219,Thalamus,141.89,49.75,Danio rerio
NEUR_3150,Amygdala,138.0,75.92,Danio rerio
NEUR_4394,Hippocampus,149.49,61.19,Rattus norvegicus
NEUR_5028,Striatum,113.18,102.87,Macaca mulatta
NEUR_6176,Hippocampus,127.03,66.44,Mus musculus
NEUR_6576,Amygdala,48.4,79.27,Macaca mulatta
NEUR_7104,Cerebellum,139.25,12.46,Macaca mulatta
NEUR_2768,Hippocampus,146.36,44.69,Mus musculus
NEUR_9600,Amygdala,111.24,11.94,Danio rerio
NEUR_6381,Cortex,145.68,19.06,Macaca mulatta
NEUR_4923,Thalamus,30.67,103.09,Rattus norvegicus
NEUR_7470,Cerebellum,57.13,109.07,Macaca mulatta
NEUR_4766,Thalamus,55.83,41.49,Mus musculus
NEUR_3032,Hippocampus,90.71,89.07,Macaca mulatta
NEUR_5135,Hypothalamus,49.26,104.6,Mus musculus
