neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_6807,Cerebellum,30.12,51.12,Mus musculus
NEUR_5605,Cortex,65.68,33.97,Rattus norvegicus
NEUR_2614,Amygdala,3.36,14.4,Danio rerio
NEUR_5990,Hypothalamus,76.69,113.39,Macaca mulatta
NEUR_6727,Cortex,140.9,22.87,Rattus norvegicus
NEUR_7660,Hypothalamus,111.42,58.56,Rattus norvegicus
NEUR_5322,Thalamus,17.76,104.97,Danio rerio
NEUR_1274,Amygdala,34.08,38.92,Rattus norvegicus
NEUR_5705,Striatum,144.6,40.75,Danio rerio
NEUR_5028,Thalamus,58.18,82.8,Mus musculus
NEUR_2367,Hippocampus,149.25,117.79,Rattus norvegicus
NEUR_7283,Cerebellum,125.21,102.94,Macaca mulatta
NEUR_4438,Amygdala,118.88,49.59,Macaca mulatta
NEUR_6083,Cerebellum,6.93,46.61,Macaca mulatta
NEUR_5155,Striatum,52.18,36.2,Mus musculus
NEUR_5323,Thalamus,96.08,36.09,Macaca mulatta
NEUR_7940,Cerebellum,134.74,23.81,Danio rerio
NEUR_8010,Hippocampus,139.43,24.48,Macaca mulatta
NEUR_9485,Hippocampus,117.52,76.82,Macaca mulatta
NEUR_6504,Striatum,125.1,116.52,Mus musculus
NEUR_4598,Cortex,5.73,81.65,Rattus norvegicus
NEUR_4730,Striatum,71.39,88.72,Danio rerio
NEUR_6189,Cerebellum,93.61,80.6,Mus musculus
NEUR_8749,Hippocampus,80.49,34.39,Mus musculus
NEUR_7586,Hypothalamus,69.04,87.79,Rattus norvegicus
NEUR_2894,Amygdala,23.3,10.24,Danio rerio
NEUR_7475,Striatum,10.28,56.89,Danio rerio
NEUR_4969,Striatum,48.76,86.57,Rattus norvegicus
NEUR_5556,Cerebellum,93.57,24.66,Macaca mulatta
NEUR_6470,Cerebellum,28.97,77.64,Rattus norvegicus
NEUR_2407,Cerebellum,14.04,92.61,Rattus norvegicus
NEUR_9319,Thalamus,120.04,39.94,Macaca mulatta
NEUR_3467,Striatum,35.7,78.14,Rattus norvegicus
NEUR_6353,Cerebellum,17.62,81.99,Macaca mulatta
NEUR_2854,Striatum,66.12,47.2,Danio rerio
NEUR_7447,Cerebellum,56.69,95.37,Rattus norvegicus
NEUR_4895,Hypothalamus,105.2,77.15,Macaca mulatta
NEUR_7500,Cortex,55.12,114.39,Danio rerio
NEUR_2698,Thalamus,53.36,48.61,Rattus norvegicus
NEUR_1686,Striatum,42.66,99.64,Rattus norvegicus
NEUR_2487,Striatum,143.31,87.47,Mus musculus
NEUR_2284,Amygdala,37.43,68.9,Danio rerio
NEUR_6513,Thalamus,83.51,39.98,Rattus norvegicus
NEUR_3284,Hippocampus,140.61,115.49,Danio rerio
NEUR_9897,Hypothalamus,79.62,72.96,Mus musculus
NEUR_4265,Hippocampus,100.01,100.42,Macaca mulatta
NEUR_5450,Amygdala,86.62,15.37,Macaca mulatta
NEUR_4152,Striatum,50.05,98.34,Rattus norvegicus
NEUR_5561,Cerebellum,17.19,48.63,Rattus norvegicus
NEUR_9112,Cerebellum,3.46,13.12,Mus musculus
NEUR_9377,Cortex,5.81,103.67,Danio rerio
NEUR_8321,Hippocampus,147.27,74.98,Rattus norvegicus
NEUR_3333,Cortex,16.91,85.79,Danio rerio
NEUR_9387,Hypothalamus,114.85,11.75,Danio rerio
NEUR_1879,Hypothalamus,147.29,62.89,Macaca mulatta
NEUR_4405,Cerebellum,101.88,95.77,Mus musculus
NEUR_5263,Hippocampus,21.84,15.53,Mus musculus
NEUR_4554,Hippocampus,116.09,103.59,Mus musculus
NEUR_8964,Hippocampus,125.66,96.16,Mus musculus
NEUR_3889,Amygdala,26.33,31.16,Macaca mulatta
NEUR_3678,Hippocampus,25.31,62.45,Danio rerio
NEUR_9332,Cortex,54.37,78.3,Rattus norvegicus
NEUR_4085,Amygdala,93.5,109.84,Rattus norvegicus
NEUR_7693,Amygdala,99.25,105.76,Macaca mulatta
NEUR_5372,Thalamus,17.22,78.43,Rattus norvegicus
NEUR_7202,Cortex,137.85,36.07,Rattus norvegicus
NEUR_7197,Striatum,43.48,71.46,Rattus norvegicus
NEUR_2086,Amygdala,24.47,114.36,Mus musculus
NEUR_9513,Thalamus,24.67,106.68,Macaca mulatta
NEUR_7834,Cortex,51.46,47.93,Mus musculus
NEUR_3573,Hypothalamus,84.45,85.55,Macaca mulatta
NEUR_1578,Amygdala,74.17,91.39,Rattus norvegicus
NEUR_2531,Cerebellum,56.31,86.87,Rattus norvegicus
NEUR_6481,Cortex,9.18,91.3,Rattus norvegicus
NEUR_3658,Thalamus,93.92,118.33,Macaca mulatta
NEUR_1183,Hypothalamus,142.68,105.97,Rattus norvegicus
NEUR_8598,Hippocampus,41.02,109.27,Macaca mulatta
NEUR_9687,Hypothalamus,112.2,52.99,Rattus norvegicus
NEUR_1912,Amygdala,133.48,31.7,Rattus norvegicus
NEUR_2344,Hippocampus,36.23,75.3,Danio rerio
NEUR_1855,Thalamus,113.51,45.91,Danio rerio
NEUR_9465,Hypothalamus,5.2,32.91,Mus musculus
NEUR_2089,Cerebellum,132.82,75.82,Mus musculus
NEUR_7720,Hypothalamus,56.29,78.86,Macaca mulatta
NEUR_9603,Amygdala,31.17,59.31,Danio rerio
NEUR_3260,Hippocampus,6.73,85.89,Rattus norvegicus
NEUR_9525,Hypothalamus,110.23,105.99,Rattus norvegicus
NEUR_9234,Cortex,73.82,111.85,Macaca mulatta
NEUR_9030,Cerebellum,49.9,24.91,Macaca mulatta
NEUR_5247,Hypothalamus,18.99,60.98,Rattus norvegicus
NEUR_6405,Striatum,109.92,27.29,Rattus norvegicus
NEUR_4099,Cerebellum,148.54,52.36,Macaca mulatta
NEUR_8751,Thalamus,143.42,11.44,Mus musculus
NEUR_1829,Striatum,24.96,69.3,Macaca mulatta
NEUR_1360,Cortex,38.47,91.66,Macaca mulatta
NEUR_2984,Cerebellum,99.82,93.1,Danio rerio
NEUR_9280,Hypothalamus,65.08,73.19,Mus musculus
NEUR_8470,Cerebellum,135.59,118.67,Mus musculus
NEUR_2183,Thalamus,78.59,60.6,Macaca mulatta
NEUR_3005,Cerebellum,135.35,34.55,Danio rerio
NEUR_1910,Striatum,54.3,27.7,Rattus norvegicus
NEUR_2529,Striatum,11.4,23.34,Rattus norvegicus
NEUR_8357,Cerebellum,26.74,91.56,Macaca mulatta
NEUR_8335,Amygdala,114.0,80.2,Rattus norvegicus
NEUR_5815,Hippocampus,16.37,72.48,Macaca mulatta
NEUR_5651,Thalamus,39.45,64.64,Danio rerio
NEUR_6838,Thalamus,49.14,27.4,Danio rerio
NEUR_2710,Thalamus,44.68,25.82,Danio rerio
NEUR_7298,Amygdala,90.71,26.4,Mus musculus
NEUR_1630,Striatum,1.58,111.68,Macaca mulatta
NEUR_6787,Hypothalamus,109.51,59.9,Danio rerio
NEUR_7681,Hypothalamus,41.3,110.01,Mus musculus
NEUR_7272,Cortex,92.2,79.46,Rattus norvegicus
NEUR_9191,Striatum,136.53,43.98,Rattus norvegicus
NEUR_3721,Cortex,104.86,52.31,Rattus norvegicus
NEUR_9005,Thalamus,74.26,72.13,Macaca mulatta
NEUR_5091,Amygdala,142.2,114.35,Rattus norvegicus
NEUR_1343,Cerebellum,12.15,68.22,Rattus norvegicus
NEUR_7838,Striatum,77.98,21.65,Mus musculus
NEUR_9397,Hypothalamus,98.99,86.73,Mus musculus
NEUR_1062,Hypothalamus,93.62,64.63,Mus musculus
NEUR_6474,Thalamus,39.33,51.14,Danio rerio
NEUR_8830,Striatum,146.25,105.44,Macaca mulatta
NEUR_1015,Striatum,87.83,96.25,Rattus norvegicus
NEUR_7348,Cerebellum,139.97,31.8,Danio rerio
NEUR_2379,Cortex,9.36,54.26,Danio rerio
NEUR_4105,Hippocampus,23.82,67.07,Rattus norvegicus
NEUR_8246,Cortex,116.76,29.34,Danio rerio
NEUR_2438,Amygdala,92.29,47.4,Danio rerio
NEUR_6043,Hippocampus,119.74,44.95,Macaca mulatta
NEUR_1921,Hippocampus,18.08,68.36,Danio rerio
NEUR_4085,Thalamus,68.64,93.2,Mus musculus
NEUR_6228,Thalamus,9.33,90.49,Rattus norvegicus
NEUR_5077,Hippocampus,22.8,108.27,Mus musculus
NEUR_4944,Hypothalamus,103.19,104.52,Macaca mulatta
NEUR_1055,Amygdala,68.96,18.95,Macaca mulatta
NEUR_3046,Cerebellum,123.08,45.07,Macaca mulatta
NEUR_9636,Striatum,37.16,12.94,Danio rerio
NEUR_4543,Cortex,102.99,13.02,Macaca mulatta
NEUR_8567,Cortex,142.1,59.8,Mus musculus
NEUR_1801,Amygdala,131.24,93.08,Rattus norvegicus
NEUR_9794,Thalamus,87.5,99.62,Mus musculus
NEUR_6979,Striatum,56.67,100.55,Macaca mulatta
NEUR_5402,Cortex,14.17,119.3,Rattus norvegicus
NEUR_5532,Hypothalamus,7.05,89.74,Mus musculus
NEUR_9918,Hypothalamus,67.9,113.5,Rattus norvegicus
NEUR_4964,Thalamus,136.84,21.74,Danio rerio
NEUR_2014,Striatum,112.99,49.48,Mus musculus
NEUR_1399,Striatum,62.03,16.76,Macaca mulatta
NEUR_9525,Hypothalamus,121.12,81.91,Rattus norvegicus
NEUR_5890,Hippocampus,125.22,10.07,Mus musculus
NEUR_6416,Striatum,7.63,38.52,Rattus norvegicus
NEUR_5325,Striatum,0.29,16.03,Rattus norvegicus
NEUR_1416,Amygdala,119.04,26.31,Mus musculus
NEUR_4857,Striatum,97.15,14.27,Macaca mulatta
NEUR_5258,Amygdala,35.94,37.93,Danio rerio
NEUR_1977,Cortex,35.51,40.81,Mus musculus
NEUR_3981,Thalamus,102.89,71.21,Mus musculus
NEUR_8560,Hippocampus,121.29,104.24,Danio rerio
NEUR_4340,Cortex,103.89,77.33,Mus musculus
NEUR_2268,Hippocampus,16.31,23.01,Rattus norvegicus
NEUR_3976,Amygdala,89.99,31.18,Macaca mulatta
NEUR_4987,Striatum,12.63,17.55,Macaca mulatta
NEUR_3548,Hypothalamus,25.48,114.67,Macaca mulatta
NEUR_3750,Striatum,149.86,67.36,Danio rerio
NEUR_9718,Thalamus,139.25,28.08,Danio rerio
NEUR_8246,Hippocampus,127.6,111.17,Macaca mulatta
NEUR_6348,Hippocampus,123.74,26.78,Rattus norvegicus
NEUR_2113,Cerebellum,36.79,45.43,Danio rerio
NEUR_4845,Thalamus,73.2,16.11,Macaca mulatta
NEUR_1619,Amygdala,10.87,104.98,Macaca mulatta
NEUR_7524,Striatum,128.02,37.17,Macaca mulatta
NEUR_6906,Hippocampus,73.39,70.42,Rattus norvegicus
NEUR_2541,Amygdala,144.89,75.56,Rattus norvegicus
NEUR_5486,Amygdala,133.75,50.73,Mus musculus
NEUR_3897,Cerebellum,40.67,44.35,Mus musculus
NEUR_1496,Hypothalamus,42.44,48.29,Danio rerio
NEUR_4466,Cortex,79.86,54.12,Macaca mulatta
NEUR_7953,Striatum,26.19,77.2,Macaca mulatta
NEUR_6539,Hippocampus,64.24,45.46,Rattus norvegicus
NEUR_9110,Amygdala,135.83,54.28,Rattus norvegicus
NEUR_3309,Thalamus,24.3,88.32,Rattus norvegicus
NEUR_2340,Cerebellum,136.05,88.2,Rattus norvegicus
NEUR_9666,Cortex,143.28,94.66,Mus musculus
NEUR_3877,Thalamus,28.33,23.39,Rattus norvegicus
NEUR_9005,Hippocampus,84.69,52.66,Rattus norvegicus
NEUR_9802,Cerebellum,139.68,71.38,Mus musculus
NEUR_1877,Cortex,143.87,66.01,Rattus norvegicus
NEUR_6227,Hippocampus,112.53,109.98,Mus musculus
NEUR_5752,Amygdala,54.57,54.52,Macaca mulatta
NEUR_2509,Hypothalamus,93.09,20.15,Rattus norvegicus
NEUR_9010,Amygdala,133.67,79.13,Macaca mulatta
NEUR_6624,Hypothalamus,120.63,53.11,Macaca mulatta
NEUR_8668,Hippocampus,96.74,115.73,Rattus norvegicus
NEUR_5139,Cortex,38.73,69.75,Danio rerio
NEUR_3345,Amygdala,147.19,70.34,Mus musculus
NEUR_8803,Hippocampus,91.3,18.27,Mus musculus
NEUR_4637,Cerebellum,130.79,30.19,Danio rerio
NEUR_4320,Striatum,8.91,68.32,Danio rerio
NEUR_7295,Striatum,123.17,41.18,Danio rerio
NEUR_9664,Hippocampus,91.22,55.6,Rattus norvegicus
NEUR_7042,Amygdala,76.76,105.56,Macaca mulatta
NEUR_4337,Hypothalamus,87.81,64.39,Mus musculus
NEUR_1500,Striatum,122.34,74.45,Mus musculus
NEUR_2356,Hippocampus,14.45,57.65,Rattus norvegicus
NEUR_9121,Cerebellum,64.06,110.75,Mus musculus
NEUR_3904,Hippocampus,10.92,66.24,Rattus norvegicus
NEUR_9595,Thalamus,145.1,94.83,Macaca mulatta
NEUR_9009,Cortex,144.61,68.22,Macaca mulatta
NEUR_1841,Hypothalamus,97.14,58.67,Macaca mulatta
NEUR_6989,Thalamus,16.56,58.36,Mus musculus
NEUR_6978,Thalamus,31.45,16.32,Mus musculus
NEUR_3008,Hippocampus,106.38,106.39,Danio rerio
NEUR_6395,Thalamus,40.71,37.24,Macaca mulatta
NEUR_6076,Striatum,30.46,43.99,Rattus norvegicus
NEUR_6868,Thalamus,78.58,50.48,Rattus norvegicus
NEUR_3440,Striatum,0.35,29.8,Macaca mulatta
NEUR_6412,Amygdala,119.98,54.59,Mus musculus
NEUR_5651,Thalamus,130.33,40.03,Danio rerio
NEUR_1113,Hypothalamus,13.81,30.5,Rattus norvegicus
NEUR_7833,Hypothalamus,91.09,108.77,Macaca mulatta
NEUR_1335,Hippocampus,90.32,111.07,Macaca mulatta
NEUR_1478,Hypothalamus,137.03,23.28,Mus musculus
NEUR_4047,Hippocampus,96.24,102.04,Danio rerio
NEUR_7903,Hippocampus,114.27,108.76,Macaca mulatta
NEUR_9978,Striatum,112.68,63.04,Rattus norvegicus
NEUR_2419,Cortex,45.74,62.96,Mus musculus
NEUR_2846,Hippocampus,86.36,21.1,Macaca mulatta
NEUR_7511,Striatum,59.06,100.26,Rattus norvegicus
NEUR_1413,Cortex,101.29,104.4,Macaca mulatta
NEUR_6333,Thalamus,147.17,95.88,Mus musculus
NEUR_4362,Striatum,27.73,18.86,Mus musculus
NEUR_2337,Cerebellum,144.11,29.21,Macaca mulatta
NEUR_6619,Striatum,4.73,117.45,Macaca mulatta
NEUR_3103,Cerebellum,127.93,98.38,Mus musculus
NEUR_4019,Thalamus,6.66,112.17,Macaca mulatta
NEUR_9776,Hippocampus,142.08,89.91,Macaca mulatta
NEUR_5874,Hippocampus,89.79,92.07,Rattus norvegicus
NEUR_6498,Hypothalamus,41.04,54.46,Danio rerio
NEUR_7539,Striatum,122.83,56.33,Danio rerio
NEUR_3601,Amygdala,26.05,48.58,Rattus norvegicus
NEUR_9157,Cortex,64.67,61.47,Macaca mulatta
NEUR_1452,Hypothalamus,131.22,69.39,Danio rerio
NEUR_1902,Cortex,131.46,39.91,Danio rerio
NEUR_3424,Cerebellum,28.19,82.69,Rattus norvegicus
NEUR_6977,Amygdala,41.16,21.35,Macaca mulatta
NEUR_7440,Cerebellum,54.48,110.29,Mus musculus
NEUR_2455,Cerebellum,32.38,81.76,Mus musculus
NEUR_5371,Striatum,55.84,13.15,Rattus norvegicus
NEUR_6326,Cerebellum,93.57,48.25,Mus musculus
NEUR_8799,Striatum,11.31,74.94,Danio rerio
NEUR_7472,Striatum,115.81,114.43,Rattus norvegicus
NEUR_9499,Thalamus,32.53,99.79,Danio rerio
NEUR_5986,Thalamus,15.61,118.16,Rattus norvegicus
NEUR_1441,Cerebellum,20.48,42.21,Mus musculus
NEUR_2030,Cerebellum,25.42,86.75,Danio rerio
NEUR_5279,Cerebellum,117.39,65.7,Danio rerio
NEUR_8436,Cerebellum,58.17,17.19,Mus musculus
NEUR_6612,Hypothalamus,25.53,114.28,Mus musculus
NEUR_1419,Hypothalamus,78.31,88.45,Macaca mulatta
NEUR_2304,Cortex,137.39,25.82,Danio rerio
NEUR_9230,Cerebellum,50.08,24.18,Macaca mulatta
NEUR_6399,Thalamus,75.34,34.52,Mus musculus
NEUR_6162,Thalamus,5.64,59.49,Danio rerio
NEUR_9126,Hippocampus,112.63,72.33,Mus musculus
NEUR_1452,Cortex,120.25,78.95,Danio rerio
NEUR_3355,Hypothalamus,32.92,87.5,Macaca mulatta
NEUR_6614,Thalamus,127.19,18.67,Danio rerio
NEUR_3458,Cortex,138.08,48.78,Macaca mulatta
NEUR_9764,Cerebellum,141.3,58.98,Rattus norvegicus
NEUR_7628,Hippocampus,142.64,89.66,Rattus norvegicus
NEUR_4174,Thalamus,53.31,108.03,Mus musculus
NEUR_3400,Hypothalamus,87.64,15.49,Danio rerio
NEUR_4877,Thalamus,114.79,12.77,Mus musculus
NEUR_2145,Hippocampus,47.13,26.64,Macaca mulatta
NEUR_3060,Hippocampus,127.54,105.69,Danio rerio
NEUR_9958,Cerebellum,125.14,30.25,Danio rerio
NEUR_8176,Hypothalamus,146.53,95.03,Macaca mulatta
NEUR_1526,Cortex,146.98,74.92,Danio rerio
NEUR_4859,Amygdala,137.94,90.65,Macaca mulatta
NEUR_4690,Hippocampus,130.2,77.74,Rattus norvegicus
NEUR_6770,Thalamus,15.13,28.67,Macaca mulatta
NEUR_3875,Cerebellum,34.44,117.02,Rattus norvegicus
NEUR_8516,Hypothalamus,36.34,48.9,Rattus norvegicus
NEUR_9735,Striatum,118.28,28.19,Mus musculus
NEUR_5932,Cortex,14.01,55.39,Macaca mulatta
NEUR_5749,Thalamus,35.4,54.81,Macaca mulatta
NEUR_9246,Hippocampus,126.32,92.59,Rattus norvegicus
NEUR_6560,Hippocampus,42.21,49.68,Rattus norvegicus
NEUR_6301,Hypothalamus,54.58,15.82,Macaca mulatta
NEUR_3220,Hypothalamus,79.48,18.46,Danio rerio
NEUR_2468,Cortex,108.89,65.46,Rattus norvegicus
NEUR_4883,Cortex,62.14,41.89,Danio rerio
NEUR_2060,Amygdala,109.62,41.69,Danio rerio
NEUR_9487,Cortex,139.63,19.59,Mus musculus
NEUR_9480,Striatum,35.97,61.61,Macaca mulatta
NEUR_7045,Cortex,81.35,86.47,Danio rerio
NEUR_1093,Amygdala,41.27,57.31,Macaca mulatta
NEUR_2586,Hippocampus,117.26,25.32,Rattus norvegicus
NEUR_8477,Hippocampus,89.31,11.77,Rattus norvegicus
NEUR_7041,Amygdala,140.83,46.53,Danio rerio
NEUR_6918,Amygdala,100.73,99.63,Macaca mulatta
NEUR_4770,Hippocampus,0.29,22.26,Mus musculus
NEUR_1677,Cerebellum,123.85,70.6,Danio rerio
NEUR_4608,Hippocampus,101.82,70.79,Macaca mulatta
NEUR_6077,Cerebellum,37.66,65.98,Rattus norvegicus
NEUR_1202,Cortex,108.89,48.58,Macaca mulatta
NEUR_4686,Thalamus,27.62,58.55,Rattus norvegicus
NEUR_3816,Cortex,8.45,108.67,Macaca mulatta
NEUR_9901,Cerebellum,32.75,43.22,Danio rerio
NEUR_2000,Thalamus,88.83,58.28,Mus musculus
NEUR_9631,Amygdala,86.31,29.9,Mus musculus
NEUR_3646,Striatum,140.24,106.3,Rattus norvegicus
NEUR_5314,Hypothalamus,98.19,31.73,Danio rerio
NEUR_9789,Thalamus,64.19,98.84,Rattus norvegicus
NEUR_9353,Amygdala,138.34,37.99,Danio rerio
NEUR_5402,Amygdala,37.58,44.28,Mus musculus
NEUR_3147,Amygdala,24.12,111.62,Macaca mulatta
NEUR_4974,Striatum,16.55,100.58,Danio rerio
NEUR_2957,Cerebellum,88.59,22.2,Macaca mulatta
NEUR_2306,Cerebellum,84.23,43.17,Rattus norvegicus
NEUR_4947,Hippocampus,63.72,16.06,Mus musculus
NEUR_7817,Striatum,135.31,43.6,Mus musculus
NEUR_1768,Hypothalamus,71.58,10.13,Macaca mulatta
NEUR_7275,Amygdala,68.34,62.63,Macaca mulatta
NEUR_9319,Cortex,72.13,47.47,Danio rerio
NEUR_4089,Striatum,82.7,70.08,Macaca mulatta
NEUR_8119,Hypothalamus,25.16,89.73,Rattus norvegicus
NEUR_2801,Amygdala,24.35,21.8,Macaca mulatta
NEUR_4651,Amygdala,118.47,11.43,Macaca mulatta
NEUR_7891,Cortex,44.57,37.46,Mus musculus
NEUR_4031,Hippocampus,98.37,101.89,Mus musculus
NEUR_5914,Thalamus,47.54,84.66,Rattus norvegicus
NEUR_4810,Striatum,20.55,20.85,Macaca mulatta
NEUR_9392,Thalamus,124.85,97.77,Mus musculus
NEUR_7313,Amygdala,47.47,107.44,Danio rerio
NEUR_9628,Thalamus,1.22,94.68,Danio rerio
NEUR_8861,Striatum,129.2,63.22,Rattus norvegicus
NEUR_7946,Hypothalamus,97.98,63.89,Mus musculus
NEUR_3197,Striatum,54.03,62.55,Mus musculus
NEUR_3091,Thalamus,11.32,28.61,Rattus norvegicus
NEUR_7206,Hippocampus,29.49,50.97,Mus musculus
NEUR_4005,Striatum,99.48,34.84,Mus musculus
NEUR_9211,Striatum,40.85,65.28,Rattus norvegicus
NEUR_1036,Cortex,103.27,26.07,Danio rerio
NEUR_7833,Hypothalamus,33.11,86.79,Mus musculus
NEUR_3976,Hippocampus,108.17,26.77,Mus musculus
NEUR_4531,Hippocampus,34.08,27.4,Mus musculus
NEUR_4568,Hippocampus,11.97,24.63,Mus musculus
NEUR_7316,Thalamus,45.52,113.77,Rattus norvegicus
NEUR_6073,Cerebellum,135.0,71.96,Macaca mulatta
NEUR_2117,Hippocampus,118.31,67.9,Mus musculus
NEUR_9369,Cortex,20.88,23.0,Macaca mulatta
NEUR_8390,Striatum,47.02,14.95,Danio rerio
NEUR_7500,Hypothalamus,118.52,59.22,Rattus norvegicus
NEUR_7275,Striatum,56.82,55.78,Danio rerio
NEUR_8272,Cerebellum,135.8,104.19,Rattus norvegicus
NEUR_7741,Cerebellum,44.23,75.06,Rattus norvegicus
NEUR_4382,Hypothalamus,88.9,75.12,Mus musculus
NEUR_6568,Hypothalamus,90.01,89.63,Danio rerio
NEUR_1161,Striatum,97.97,110.65,Danio rerio
NEUR_6102,Striatum,4.03,67.16,Rattus norvegicus
NEUR_9556,Amygdala,84.36,85.06,Macaca mulatta
NEUR_5399,Striatum,90.39,82.99,Macaca mulatta
NEUR_4018,Striatum,16.11,75.79,Danio rerio
NEUR_7475,Cortex,61.85,97.3,Rattus norvegicus
NEUR_2354,Thalamus,84.49,38.36,Macaca mulatta
NEUR_6057,Hypothalamus,34.26,66.1,Danio rerio
NEUR_8483,Hippocampus,95.02,89.66,Danio rerio
NEUR_5160,Striatum,91.03,57.02,Mus musculus
NEUR_1504,Thalamus,24.33,21.16,Macaca mulatta
NEUR_5507,Hypothalamus,116.95,49.93,Danio rerio
NEUR_5287,Cortex,0.9,92.48,Mus musculus
NEUR_9088,Amygdala,46.72,40.53,Rattus norvegicus
NEUR_4853,Thalamus,121.03,114.63,Macaca mulatta
NEUR_1278,Amygdala,91.36,109.39,Danio rerio
NEUR_7667,Striatum,5.39,43.7,Macaca mulatta
NEUR_4607,Hippocampus,5.97,65.88,Rattus norvegicus
NEUR_9519,Amygdala,14.77,87.34,Macaca mulatta
NEUR_5076,Cortex,64.61,87.85,Rattus norvegicus
NEUR_1396,Cerebellum,88.3,15.9,Mus musculus
NEUR_8278,Striatum,89.22,105.39,Danio rerio
NEUR_9687,Hypothalamus,80.87,114.97,Danio rerio
NEUR_9478,Hippocampus,61.78,14.23,Macaca mulatta
NEUR_5457,Thalamus,93.31,38.41,Macaca mulatta
NEUR_3431,Cerebellum,117.02,32.97,Rattus norvegicus
NEUR_4116,Cerebellum,23.73,20.7,Mus musculus
NEUR_6970,Thalamus,144.65,63.43,Macaca mulatta
NEUR_8315,Striatum,60.59,103.77,Danio rerio
NEUR_6279,Cortex,89.6,33.44,Macaca mulatta
NEUR_3808,Thalamus,138.06,116.3,Macaca mulatta
NEUR_4821,Striatum,132.65,92.56,Macaca mulatta
NEUR_2022,Hippocampus,133.09,43.71,Rattus norvegicus
NEUR_7580,Striatum,41.78,84.27,Macaca mulatta
NEUR_9816,Thalamus,106.97,65.33,Mus musculus
NEUR_8951,Hippocampus,58.29,78.88,Danio rerio
NEUR_4556,Thalamus,19.15,80.83,Macaca mulatta
NEUR_2802,Cortex,69.19,60.0,Macaca mulatta
NEUR_2740,Thalamus,84.48,51.25,Rattus norvegicus
NEUR_3877,Cortex,76.25,16.82,Danio rerio
NEUR_6847,Thalamus,35.83,12.0,Mus musculus
NEUR_7156,Amygdala,24.92,94.44,Rattus norvegicus
NEUR_5736,Cerebellum,88.08,97.33,Rattus norvegicus
NEUR_9866,Cerebellum,93.72,10.4,Rattus norvegicus
NEUR_1713,Thalamus,55.02,36.61,Rattus norvegicus
NEUR_2246,Cerebellum,31.45,46.33,Rattus norvegicus
NEUR_3063,Cerebellum,96.48,75.19,Danio rerio
NEUR_7494,Amygdala,72.85,89.3,Danio rerio
NEUR_5952,Hypothalamus,143.88,45.3,Mus musculus
NEUR_8767,Hypothalamus,12.37,106.48,Macaca mulatta
NEUR_9657,Amygdala,142.15,33.95,Rattus norvegicus
NEUR_1152,Striatum,2.72,103.56,Mus musculus
NEUR_9237,Amygdala,98.25,111.61,Danio rerio
NEUR_1679,Hypothalamus,51.17,44.09,Mus musculus
NEUR_5140,Amygdala,51.3,33.29,Macaca mulatta
NEUR_3437,Thalamus,119.22,41.16,Rattus norvegicus
NEUR_5646,Striatum,86.2,108.4,Rattus norvegicus
NEUR_8218,Cortex,123.35,33.18,Rattus norvegicus
NEUR_3682,Hippocampus,49.27,38.11,Rattus norvegicus
NEUR_2619,Thalamus,123.5,80.65,Danio rerio
NEUR_6554,Amygdala,92.91,70.67,Rattus norvegicus
NEUR_9610,Striatum,19.52,68.67,Danio rerio
NEUR_4233,Hypothalamus,36.61,82.62,Macaca mulatta
NEUR_8769,Hypothalamus,117.22,12.52,Rattus norvegicus
NEUR_8723,Striatum,119.05,23.2,Macaca mulatta
NEUR_4506,Cerebellum,108.53,116.31,Danio rerio
NEUR_1079,Cortex,17.56,112.23,Rattus norvegicus
NEUR_7013,Cerebellum,59.07,87.5,Rattus norvegicus
NEUR_7373,Striatum,54.82,44.75,Macaca mulatta
NEUR_4662,Cerebellum,73.14,90.54,Danio rerio
NEUR_5309,Thalamus,88.81,18.25,Macaca mulatta
NEUR_2389,Cortex,137.66,114.91,Danio rerio
NEUR_7155,Amygdala,132.04,18.59,Rattus norvegicus
NEUR_2940,Hippocampus,125.09,118.14,Mus musculus
NEUR_6594,Cerebellum,124.69,43.78,Danio rerio
NEUR_7421,Cortex,132.05,105.96,Mus musculus
NEUR_7092,Hypothalamus,111.45,37.85,Rattus norvegicus
NEUR_4538,Thalamus,18.1,116.48,Macaca mulatta
NEUR_2779,Cerebellum,6.53,109.11,Macaca mulatta
NEUR_7959,Striatum,99.96,43.21,Danio rerio
NEUR_5599,Amygdala,44.24,105.94,Macaca mulatta
NEUR_2731,Amygdala,71.44,49.0,Danio rerio
NEUR_4010,Cerebellum,109.91,67.5,Danio rerio
NEUR_7345,Thalamus,11.47,109.15,Rattus norvegicus
NEUR_1046,Thalamus,131.41,77.65,Danio rerio
NEUR_9702,Striatum,28.17,52.95,Mus musculus
NEUR_6241,Hypothalamus,24.04,31.33,Mus musculus
NEUR_2598,Hippocampus,77.47,79.34,Danio rerio
NEUR_7325,Amygdala,91.67,24.55,Macaca mulatta
NEUR_1621,Amygdala,5.67,94.92,Macaca mulatta
NEUR_4105,Cerebellum,39.8,81.64,Mus musculus
NEUR_1234,Cortex,126.38,107.84,Macaca mulatta
NEUR_2388,Amygdala,44.36,43.46,Rattus norvegicus
NEUR_5972,Striatum,59.75,40.67,Mus musculus
NEUR_6977,Hypothalamus,126.09,72.12,Danio rerio
