neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_5311,Cerebellum,27.04,91.99,Mus musculus
NEUR_2771,Striatum,50.63,24.26,Danio rerio
NEUR_8772,Cortex,7.7,63.55,Danio rerio
NEUR_9256,Hypothalamus,142.35,57.66,Rattus norvegicus
NEUR_2049,Amygdala,111.76,58.9,Danio rerio
NEUR_5694,Cortex,14.45,83.64,Danio rerio
NEUR_8856,Amygdala,83.52,35.76,Rattus norvegicus
NEUR_8641,Hypothalamus,40.93,71.87,Mus musculus
NEUR_3434,Cortex,111.53,74.54,Macaca mulatta
NEUR_7492,Cerebellum,51.82,27.6,Mus musculus
NEUR_8481,Hippocampus,22.93,87.66,Danio rerio
NEUR_9105,Amygdala,18.0,105.47,Mus musculus
NEUR_3264,Hypothalamus,78.66,92.53,Danio rerio
NEUR_5832,Thalamus,20.79,89.6,Macaca mulatta
NEUR_5707,Thalamus,55.69,95.38,Macaca mulatta
NEUR_1078,Amygdala,72.71,28.33,Danio rerio
NEUR_5845,Cerebellum,47.7,61.18,Rattus norvegicus
NEUR_1561,Cerebellum,28.43,98.15,Rattus norvegicus
NEUR_4793,Cortex,42.9,33.95,Danio rerio
NEUR_9180,Hypothalamus,130.39,69.23,Mus musculus
NEUR_3330,Cerebellum,74.91,74.76,Rattus norvegicus
NEUR_1804,Cortex,51.46,32.69,Danio rerio
NEUR_9711,Thalamus,24.27,46.37,Rattus norvegicus
NEUR_4862,Cortex,126.05,90.9,Rattus norvegicus
NEUR_8745,Striatum,144.91,40.9,Mus musculus
NEUR_7482,Cortex,9.86,87.26,Danio rerio
NEUR_2944,Thalamus,135.18,57.07,Macaca mulatta
NEUR_1469,Striatum,69.34,91.47,Macaca mulatta
NEUR_9045,Hippocampus,145.18,27.26,Danio rerio
NEUR_4577,Thalamus,63.82,36.46,Mus musculus
NEUR_6325,Cerebellum,132.8,96.46,Mus musculus
NEUR_9855,Amygdala,84.47,47.41,Macaca mulatta
NEUR_1869,Cerebellum,13.84,89.78,Rattus norvegicus
NEUR_1730,Thalamus,117.87,49.65,Macaca mulatta
NEUR_3390,Amygdala,138.76,53.86,Danio rerio
NEUR_1407,Cerebellum,53.25,113.24,Macaca mulatta
NEUR_8542,Amygdala,41.66,15.62,Rattus norvegicus
NEUR_3095,Cerebellum,32.46,97.91,Danio rerio
NEUR_6701,Cerebellum,84.46,68.69,Macaca mulatta
NEUR_9119,Thalamus,129.76,39.67,Macaca mulatta
NEUR_8749,Thalamus,121.02,113.22,Danio rerio
NEUR_6040,Thalamus,20.39,50.17,Macaca mulatta
NEUR_7483,Amygdala,143.99,46.84,Rattus norvegicus
NEUR_7286,Hippocampus,143.8,66.45,Rattus norvegicus
NEUR_5305,Cerebellum,82.58,59.31,Macaca mulatta
NEUR_9538,Hippocampus,87.25,69.63,Rattus norvegicus
NEUR_7934,Amygdala,146.31,110.4,Mus musculus
NEUR_9637,Thalamus,61.28,68.64,Mus musculus
NEUR_8705,Striatum,93.08,116.87,Macaca mulatta
NEUR_3042,Cortex,52.51,43.37,Mus musculus
NEUR_4161,Striatum,35.18,110.49,Macaca mulatta
NEUR_7063,Amygdala,147.47,17.81,Macaca mulatta
NEUR_3543,Cortex,47.4,91.87,Macaca mulatta
NEUR_7405,Cortex,23.81,102.02,Mus musculus
NEUR_2872,Thalamus,77.19,59.82,Macaca mulatta
NEUR_1888,Amygdala,103.65,19.92,Mus musculus
NEUR_7643,Cortex,22.81,94.07,Rattus norvegicus
NEUR_1197,Thalamus,116.14,13.68,Macaca mulatta
NEUR_9361,Hippocampus,26.82,84.95,Mus musculus
NEUR_7183,Striatum,133.57,17.36,Rattus norvegicus
NEUR_2958,Cortex,57.67,77.08,Macaca mulatta
NEUR_5013,Thalamus,78.02,29.24,Macaca mulatta
NEUR_6234,Hippocampus,106.54,15.0,Macaca mulatta
NEUR_9565,Hypothalamus,96.44,16.14,Macaca mulatta
NEUR_2544,Cortex,90.26,71.5,Mus musculus
NEUR_7920,Cerebellum,8.33,38.37,Macaca mulatta
NEUR_7184,Amygdala,23.26,97.09,Rattus norvegicus
NEUR_7072,Hippocampus,117.25,39.91,Danio rerio
NEUR_9997,Hypothalamus,69.83,52.46,Macaca mulatta
NEUR_4040,Cerebellum,115.34,44.81,Rattus norvegicus
NEUR_1924,Striatum,67.69,42.83,Danio rerio
NEUR_9453,Striatum,10.83,84.8,Rattus norvegicus
NEUR_2271,Cerebellum,133.76,37.64,Danio rerio
NEUR_6003,Hippocampus,33.31,53.85,Danio rerio
NEUR_3278,Cerebellum,18.08,113.87,Macaca mulatta
NEUR_8518,Cortex,139.19,102.32,Danio rerio
NEUR_7075,Hippocampus,81.64,75.24,Mus musculus
NEUR_9484,Cortex,44.62,56.94,Macaca mulatta
NEUR_9539,Thalamus,123.18,47.66,Macaca mulatta
NEUR_8097,Amygdala,126.85,48.77,Danio rerio
NEUR_9796,Hypothalamus,43.75,97.52,Mus musculus
NEUR_9303,Striatum,87.79,91.71,Mus musculus
NEUR_7588,Hippocampus,110.76,65.54,Macaca mulatta
NEUR_1486,Striatum,124.37,46.89,Rattus norvegicus
NEUR_7319,Striatum,42.13,16.64,Danio rerio
NEUR_6883,Amygdala,62.78,51.54,Mus musculus
NEUR_7912,Cerebellum,92.51,69.27,Mus musculus
NEUR_7276,Cerebellum,82.03,81.43,Danio rerio
NEUR_6047,Cortex,22.55,34.02,Rattus norvegicus
NEUR_5899,Hypothalamus,28.55,76.33,Mus musculus
NEUR_9697,Thalamus,13.41,49.04,Macaca mulatta
NEUR_6135,Amygdala,78.55,104.86,Danio rerio
NEUR_6791,Hypothalamus,145.83,69.53,Danio rerio
NEUR_4074,Thalamus,49.75,41.8,Macaca mulatta
NEUR_9263,Cerebellum,123.05,68.11,Danio rerio
NEUR_5958,Thalamus,119.1,87.84,Danio rerio
NEUR_3383,Hypothalamus,75.67,28.37,Danio rerio
NEUR_8616,Cerebellum,124.04,30.96,Danio rerio
NEUR_6995,Cortex,55.18,17.04,Macaca mulatta
NEUR_4612,Striatum,81.73,10.49,Danio rerio
NEUR_5162,Hypothalamus,145.06,15.53,Macaca mulatta
NEUR_2668,Cortex,31.39,28.75,Rattus norvegicus
NEUR_2410,Hypothalamus,82.09,101.52,Macaca mulatta
NEUR_8806,Hypothalamus,96.72,50.85,Mus musculus
NEUR_8837,Cerebellum,25.64,69.15,Danio rerio
NEUR_9188,Striatum,124.13,64.79,Rattus norvegicus
NEUR_5779,Hypothalamus,138.1,94.35,Mus musculus
NEUR_5552,Cerebellum,33.07,89.33,Macaca mulatta
NEUR_3070,Cortex,35.13,50.82,Macaca mulatta
NEUR_3052,Cortex,44.98,108.11,Danio rerio
NEUR_3831,Cortex,63.37,29.15,Danio rerio
NEUR_7937,Striatum,102.82,74.51,Macaca mulatta
NEUR_1345,Cortex,138.59,107.91,Danio rerio
NEUR_6486,Hypothalamus,28.32,90.13,Danio rerio
NEUR_4242,Cortex,87.11,63.69,Rattus norvegicus
NEUR_4216,Striatum,137.12,28.09,Mus musculus
NEUR_2543,Hypothalamus,56.1,92.76,Macaca mulatta
NEUR_1868,Hippocampus,124.84,112.66,Macaca mulatta
NEUR_7389,Amygdala,7.83,48.85,Danio rerio
NEUR_2228,Amygdala,96.91,32.89,Macaca mulatta
NEUR_6747,Cortex,130.35,75.29,Rattus norvegicus
NEUR_5903,Amygdala,104.76,18.93,Macaca mulatta
NEUR_8690,Hypothalamus,111.93,22.07,Danio rerio
NEUR_7038,Thalamus,38.13,83.18,Danio rerio
NEUR_6979,Striatum,96.76,20.79,Mus musculus
NEUR_1586,Thalamus,67.11,65.74,Macaca mulatta
NEUR_1523,Cortex,60.86,119.15,Mus musculus
NEUR_4775,Cortex,142.1,94.23,Danio rerio
NEUR_1209,Cortex,148.36,79.04,Macaca mulatta
NEUR_5070,Amygdala,78.55,89.71,Danio rerio
NEUR_5595,Cortex,31.62,45.88,Mus musculus
NEUR_8985,Hypothalamus,137.17,62.48,Mus musculus
NEUR_5165,Hypothalamus,72.52,75.71,Mus musculus
NEUR_7121,Hypothalamus,108.63,78.22,Danio rerio
NEUR_3704,Cerebellum,31.51,11.43,Mus musculus
NEUR_8259,Cortex,15.22,113.99,Rattus norvegicus
NEUR_4019,Hippocampus,52.13,111.66,Danio rerio
NEUR_2791,Cortex,23.45,66.18,Danio rerio
NEUR_1704,Amygdala,106.53,11.92,Mus musculus
NEUR_3728,Cortex,99.9,94.74,Danio rerio
NEUR_4996,Hippocampus,66.04,90.24,Mus musculus
NEUR_6359,Thalamus,114.94,94.94,Rattus norvegicus
NEUR_7965,Cortex,64.83,47.16,Macaca mulatta
NEUR_1367,Amygdala,135.42,106.94,Danio rerio
NEUR_2147,Hypothalamus,67.39,45.54,Danio rerio
NEUR_6730,Striatum,56.17,17.06,Rattus norvegicus
NEUR_9109,Amygdala,139.09,98.63,Rattus norvegicus
NEUR_4156,Hippocampus,15.91,112.01,Mus musculus
NEUR_9313,Hypothalamus,96.3,111.1,Macaca mulatta
NEUR_6719,Hypothalamus,85.86,116.86,Rattus norvegicus
NEUR_7029,Hypothalamus,34.6,27.66,Macaca mulatta
NEUR_7435,Cerebellum,104.83,93.75,Mus musculus
NEUR_5527,Cerebellum,128.8,44.89,Mus musculus
NEUR_7926,Hypothalamus,51.32,71.2,Mus musculus
NEUR_8925,Thalamus,137.06,68.96,Danio rerio
NEUR_6617,Amygdala,14.91,62.35,Mus musculus
NEUR_6858,Cerebellum,14.15,70.54,Mus musculus
NEUR_2192,Cerebellum,1.43,34.83,Macaca mulatta
NEUR_6420,Cerebellum,116.32,93.61,Mus musculus
NEUR_7275,Hippocampus,129.1,65.17,Mus musculus
NEUR_6686,Hippocampus,117.54,44.88,Rattus norvegicus
NEUR_8986,Cerebellum,107.21,81.98,Macaca mulatta
NEUR_8626,Amygdala,2.57,79.84,Rattus norvegicus
NEUR_5033,Hippocampus,104.1,99.36,Rattus norvegicus
NEUR_8543,Hippocampus,72.7,62.98,Macaca mulatta
NEUR_1830,Hippocampus,77.2,49.95,Danio rerio
NEUR_4241,Amygdala,101.37,53.75,Rattus norvegicus
NEUR_6604,Cerebellum,47.8,61.03,Mus musculus
NEUR_3204,Thalamus,36.11,29.71,Rattus norvegicus
NEUR_5222,Amygdala,68.75,118.95,Macaca mulatta
NEUR_7514,Thalamus,92.34,81.18,Rattus norvegicus
NEUR_2390,Cerebellum,15.27,63.35,Mus musculus
NEUR_9797,Hypothalamus,105.35,91.42,Rattus norvegicus
NEUR_3439,Cortex,87.75,46.16,Macaca mulatta
NEUR_4781,Striatum,105.97,107.31,Rattus norvegicus
NEUR_1645,Cortex,65.33,102.47,Rattus norvegicus
NEUR_3036,Hippocampus,106.54,10.33,Mus musculus
NEUR_8253,Thalamus,45.25,62.09,Macaca mulatta
NEUR_2173,Amygdala,100.79,63.83,Danio rerio
NEUR_6991,Hypothalamus,86.72,109.14,Macaca mulatta
NEUR_7255,Amygdala,65.14,28.15,Danio rerio
NEUR_4979,Cerebellum,50.36,31.95,Danio rerio
NEUR_2220,Hippocampus,11.97,27.82,Rattus norvegicus
NEUR_5461,Hypothalamus,96.79,72.09,Macaca mulatta
NEUR_1907,Cortex,24.79,102.11,Macaca mulatta
NEUR_3371,Striatum,129.65,92.83,Mus musculus
NEUR_1791,Hypothalamus,93.82,47.53,Danio rerio
NEUR_7192,Cortex,55.1,71.73,Macaca mulatta
NEUR_8047,Cerebellum,79.86,114.24,Macaca mulatta
NEUR_3969,Cerebellum,32.84,114.22,Macaca mulatta
NEUR_9581,Thalamus,37.88,100.46,Rattus norvegicus
NEUR_5018,Hypothalamus,76.73,59.07,Danio rerio
NEUR_4684,Amygdala,14.31,90.0,Macaca mulatta
NEUR_3492,Striatum,102.95,78.59,Macaca mulatta
NEUR_5179,Thalamus,71.76,36.3,Danio rerio
NEUR_5499,Cortex,82.46,14.2,Danio rerio
NEUR_1577,Hippocampus,119.42,53.91,Mus musculus
NEUR_7033,Cerebellum,142.04,88.37,Macaca mulatta
NEUR_1110,Striatum,64.44,98.94,Mus musculus
NEUR_4281,Thalamus,69.91,82.74,Macaca mulatta
NEUR_8255,Hippocampus,25.38,41.87,Rattus norvegicus
NEUR_7797,Striatum,104.73,93.77,Mus musculus
NEUR_4252,Cortex,38.49,88.38,Macaca mulatta
NEUR_2876,Striatum,6.24,50.38,Mus musculus
NEUR_5617,Cortex,114.17,38.28,Danio rerio
NEUR_7332,Amygdala,33.02,116.05,Rattus norvegicus
NEUR_1207,Cerebellum,15.06,44.89,Mus musculus
NEUR_4649,Amygdala,120.75,60.68,Macaca mulatta
NEUR_6645,Cerebellum,117.85,14.21,Danio rerio
NEUR_7603,Hypothalamus,25.02,22.27,Mus musculus
NEUR_6546,Hippocampus,138.06,72.09,Rattus norvegicus
NEUR_9163,Hypothalamus,36.75,17.11,Macaca mulatta
NEUR_2566,Cortex,95.09,116.85,Rattus norvegicus
NEUR_3052,Hypothalamus,72.04,12.77,Mus musculus
NEUR_4093,Striatum,55.26,17.86,Macaca mulatta
NEUR_4304,Thalamus,0.45,107.2,Danio rerio
NEUR_1872,Hypothalamus,76.02,20.38,Macaca mulatta
NEUR_3841,Striatum,66.67,16.52,Macaca mulatta
NEUR_5285,Cortex,101.09,35.83,Danio rerio
NEUR_6162,Striatum,69.62,88.93,Danio rerio
NEUR_3424,Cerebellum,89.45,51.33,Macaca mulatta
NEUR_8710,Cortex,96.24,13.83,Mus musculus
NEUR_6606,Cortex,128.5,114.06,Macaca mulatta
NEUR_6045,Thalamus,100.86,106.13,Macaca mulatta
NEUR_2055,Cortex,116.01,64.31,Rattus norvegicus
NEUR_4105,Striatum,145.46,25.15,Danio rerio
NEUR_5967,Cerebellum,99.64,118.03,Rattus norvegicus
NEUR_8837,Hypothalamus,37.54,85.41,Mus musculus
NEUR_6225,Striatum,36.58,21.6,Danio rerio
NEUR_1371,Cerebellum,15.98,109.04,Macaca mulatta
NEUR_4655,Amygdala,105.53,43.09,Rattus norvegicus
NEUR_2897,Amygdala,141.75,79.68,Danio rerio
NEUR_6921,Thalamus,122.58,20.88,Macaca mulatta
NEUR_8634,Hippocampus,143.26,76.54,Danio rerio
NEUR_1837,Thalamus,149.23,31.98,Danio rerio
NEUR_4230,Striatum,137.44,66.04,Danio rerio
NEUR_6635,Hippocampus,18.65,83.14,Rattus norvegicus
NEUR_3149,Hypothalamus,50.78,21.4,Rattus norvegicus
NEUR_3099,Striatum,57.68,98.81,Danio rerio
NEUR_2589,Hippocampus,137.98,80.46,Macaca mulatta
NEUR_6030,Cortex,22.0,15.63,Mus musculus
NEUR_9531,Amygdala,20.52,43.28,Danio rerio
NEUR_2899,Hippocampus,83.09,58.8,Danio rerio
NEUR_7364,Hippocampus,124.83,62.67,Rattus norvegicus
NEUR_8815,Hippocampus,79.19,32.56,Rattus norvegicus
NEUR_6714,Thalamus,52.57,114.54,Rattus norvegicus
NEUR_8626,Amygdala,44.3,26.04,Danio rerio
NEUR_6220,Cerebellum,19.54,19.43,Mus musculus
NEUR_3107,Hypothalamus,126.13,107.13,Mus musculus
NEUR_1171,Hippocampus,59.1,34.27,Mus musculus
NEUR_2830,Thalamus,5.24,48.45,Rattus norvegicus
NEUR_6724,Cortex,37.48,114.07,Macaca mulatta
NEUR_7535,Cortex,135.05,32.97,Danio rerio
NEUR_5593,Striatum,145.93,33.3,Danio rerio
NEUR_9619,Cortex,69.57,81.94,Danio rerio
NEUR_5958,Cerebellum,72.77,65.5,Danio rerio
NEUR_5090,Thalamus,44.17,68.75,Rattus norvegicus
NEUR_3023,Hypothalamus,57.3,43.04,Danio rerio
NEUR_2582,Amygdala,86.39,112.41,Rattus norvegicus
NEUR_3304,Thalamus,141.92,117.26,Danio rerio
NEUR_8716,Striatum,144.89,81.36,Danio rerio
NEUR_6213,Cerebellum,103.19,49.62,Rattus norvegicus
NEUR_1935,Hippocampus,119.01,63.42,Danio rerio
NEUR_8906,Amygdala,100.37,64.79,Danio rerio
NEUR_1340,Striatum,11.19,46.4,Danio rerio
NEUR_7403,Cortex,34.9,67.37,Rattus norvegicus
NEUR_6573,Thalamus,53.31,102.36,Danio rerio
NEUR_1760,Cortex,26.28,41.29,Rattus norvegicus
NEUR_9527,Hypothalamus,24.23,115.68,Rattus norvegicus
NEUR_5047,Hypothalamus,49.32,91.66,Rattus norvegicus
NEUR_3644,Hippocampus,136.96,12.17,Macaca mulatta
NEUR_5380,Cerebellum,8.22,59.57,Danio rerio
NEUR_5633,Striatum,59.77,10.89,Mus musculus
NEUR_1325,Striatum,38.57,62.57,Macaca mulatta
NEUR_7414,Striatum,142.36,17.62,Rattus norvegicus
NEUR_2408,Hypothalamus,69.24,63.41,Rattus norvegicus
NEUR_1626,Cerebellum,28.95,36.08,Macaca mulatta
NEUR_5714,Striatum,3.96,76.8,Mus musculus
NEUR_1798,Cortex,123.42,76.45,Rattus norvegicus
NEUR_5558,Amygdala,71.19,39.25,Danio rerio
NEUR_3916,Striatum,143.1,57.42,Rattus norvegicus
NEUR_9551,Thalamus,84.98,77.32,Rattus norvegicus
NEUR_7241,Amygdala,72.27,47.82,Danio rerio
NEUR_6543,Cerebellum,39.52,50.87,Danio rerio
NEUR_5259,Cortex,58.85,11.44,Danio rerio
NEUR_5430,Hypothalamus,12.15,94.5,Mus musculus
NEUR_1542,Striatum,117.88,104.6,Danio rerio
NEUR_9065,Amygdala,26.9,116.95,Mus musculus
NEUR_8235,Thalamus,143.5,74.64,Mus musculus
NEUR_9243,Hypothalamus,69.18,107.86,Macaca mulatta
NEUR_3014,Amygdala,89.24,40.95,Mus musculus
NEUR_7372,Hippocampus,56.75,70.55,Rattus norvegicus
NEUR_5631,Thalamus,29.28,110.09,Mus musculus
NEUR_7965,Cortex,96.6,103.65,Mus musculus
NEUR_6058,Striatum,12.29,69.95,Danio rerio
NEUR_2323,Amygdala,92.39,14.95,Macaca mulatta
NEUR_4757,Striatum,92.63,92.89,Macaca mulatta
NEUR_7156,Cortex,71.66,37.87,Danio rerio
NEUR_5964,Hypothalamus,12.69,109.9,Danio rerio
NEUR_2018,Hippocampus,50.11,18.71,Rattus norvegicus
NEUR_3857,Cerebellum,65.08,90.91,Danio rerio
NEUR_8995,Hippocampus,42.18,11.06,Rattus norvegicus
NEUR_2516,Amygdala,141.61,50.27,Mus musculus
NEUR_7112,Cortex,101.05,20.59,Macaca mulatta
NEUR_7663,Striatum,25.63,107.79,Danio rerio
NEUR_9576,Hippocampus,21.99,26.45,Mus musculus
NEUR_9244,Striatum,41.75,83.17,Danio rerio
NEUR_5493,Amygdala,141.81,114.96,Mus musculus
NEUR_6728,Thalamus,39.88,83.95,Macaca mulatta
NEUR_8580,Cortex,121.16,84.4,Rattus norvegicus
NEUR_5494,Amygdala,2.68,26.12,Macaca mulatta
NEUR_8375,Striatum,135.25,118.36,Rattus norvegicus
NEUR_2692,Thalamus,86.08,13.28,Danio rerio
NEUR_2815,Cerebellum,117.27,34.64,Rattus norvegicus
NEUR_1494,Hypothalamus,140.17,56.94,Macaca mulatta
NEUR_3274,Cortex,104.52,14.08,Mus musculus
NEUR_4546,Striatum,88.96,104.86,Mus musculus
NEUR_6215,Thalamus,71.15,48.09,Mus musculus
NEUR_5858,Hypothalamus,40.8,61.0,Mus musculus
NEUR_6141,Cortex,93.62,106.46,Danio rerio
NEUR_6657,Thalamus,42.82,90.3,Danio rerio
NEUR_3047,Cerebellum,56.05,92.24,Mus musculus
NEUR_2556,Hippocampus,2.92,118.67,Rattus norvegicus
NEUR_2532,Hippocampus,80.8,17.63,Mus musculus
NEUR_3205,Striatum,145.97,93.9,Mus musculus
NEUR_6998,Thalamus,50.42,18.75,Rattus norvegicus
NEUR_2257,Striatum,128.26,80.98,Macaca mulatta
NEUR_6399,Hippocampus,129.38,11.22,Macaca mulatta
NEUR_6046,Hippocampus,41.29,73.43,Danio rerio
NEUR_9295,Hypothalamus,136.83,78.54,Danio rerio
NEUR_5110,Hippocampus,61.86,94.76,Danio rerio
NEUR_7735,Cerebellum,109.8,96.2,Rattus norvegicus
NEUR_2081,Cortex,52.2,61.23,Mus musculus
NEUR_3619,Cerebellum,141.27,119.07,Macaca mulatta
NEUR_9762,Cerebellum,17.18,49.36,Rattus norvegicus
NEUR_3310,Cerebellum,93.32,91.86,Mus musculus
NEUR_5208,Thalamus,24.94,39.9,Danio rerio
NEUR_9010,Cortex,136.02,95.11,Mus musculus
NEUR_1528,Cortex,106.98,18.63,Danio rerio
NEUR_8117,Hippocampus,119.59,90.99,Danio rerio
NEUR_1072,Hippocampus,34.38,21.83,Mus musculus
NEUR_8008,Cerebellum,7.71,33.02,Danio rerio
NEUR_2709,Hypothalamus,6.8,27.5,Macaca mulatta
NEUR_4835,Striatum,47.37,36.61,Rattus norvegicus
NEUR_4848,Thalamus,128.65,41.11,Rattus norvegicus
NEUR_9949,Hippocampus,138.59,72.05,Danio rerio
NEUR_5396,Hypothalamus,80.77,36.56,Mus musculus
NEUR_3721,Thalamus,58.93,67.14,Danio rerio
NEUR_8218,Hippocampus,110.58,55.12,Mus musculus
NEUR_2049,Striatum,2.99,83.68,Macaca mulatta
NEUR_8051,Cortex,3.76,110.53,Danio rerio
NEUR_4347,Cortex,5.24,92.06,Mus musculus
NEUR_3796,Amygdala,7.79,27.68,Macaca mulatta
NEUR_9241,Cortex,58.22,30.36,Danio rerio
NEUR_4805,Amygdala,7.09,24.36,Rattus norvegicus
NEUR_8278,Hippocampus,129.77,53.81,Macaca mulatta
NEUR_4940,Hippocampus,24.2,20.63,Mus musculus
NEUR_8297,Amygdala,128.92,82.22,Macaca mulatta
NEUR_6599,Cortex,18.44,80.65,Mus musculus
NEUR_1757,Thalamus,148.84,38.35,Macaca mulatta
NEUR_3746,Striatum,76.08,79.41,Macaca mulatta
NEUR_8576,Cerebellum,102.08,75.05,Rattus norvegicus
NEUR_5247,Thalamus,132.72,22.95,Mus musculus
NEUR_3961,Hippocampus,8.77,11.15,Danio rerio
NEUR_6764,Amygdala,93.95,31.68,Rattus norvegicus
NEUR_1636,Hippocampus,103.39,21.12,Mus musculus
NEUR_8626,Hippocampus,96.31,57.74,Danio rerio
NEUR_7816,Hippocampus,7.53,26.25,Mus musculus
NEUR_9126,Cortex,144.48,73.08,Macaca mulatta
NEUR_3826,Cortex,36.55,55.02,Danio rerio
NEUR_5919,Hypothalamus,36.36,35.63,Mus musculus
NEUR_1405,Amygdala,103.29,83.03,Danio rerio
NEUR_7490,Cortex,67.43,90.25,Macaca mulatta
NEUR_7758,Hippocampus,98.65,16.06,Danio rerio
NEUR_2488,Cortex,84.81,48.3,Rattus norvegicus
NEUR_5779,Amygdala,92.26,57.31,Rattus norvegicus
NEUR_7669,Hypothalamus,60.02,74.15,Macaca mulatta
NEUR_8073,Hypothalamus,103.91,108.66,Danio rerio
NEUR_4421,Cortex,112.58,57.63,Mus musculus
NEUR_6204,Cortex,139.98,56.73,Mus musculus
NEUR_2516,Cerebellum,109.01,84.0,Mus musculus
NEUR_3013,Striatum,38.01,38.12,Rattus norvegicus
NEUR_4167,Striatum,20.08,19.44,Rattus norvegicus
NEUR_4098,Cortex,130.61,103.4,Mus musculus
NEUR_4648,Hypothalamus,38.44,103.51,Mus musculus
NEUR_2677,Cerebellum,41.33,105.61,Danio rerio
NEUR_9445,Thalamus,142.79,100.5,Macaca mulatta
NEUR_8242,Striatum,131.71,91.06,Rattus norvegicus
NEUR_5302,Striatum,112.61,49.32,Mus musculus
NEUR_6406,Cerebellum,3.07,49.41,Mus musculus
NEUR_2536,Cerebellum,128.77,53.67,Rattus norvegicus
NEUR_5178,Striatum,95.23,96.17,Macaca mulatta
NEUR_9852,Hippocampus,124.23,65.66,Rattus norvegicus
NEUR_5300,Cortex,145.0,19.74,Mus musculus
NEUR_2097,Hypothalamus,133.11,85.76,Rattus norvegicus
NEUR_7156,Hypothalamus,17.61,69.04,Mus musculus
NEUR_5855,Striatum,48.09,24.97,Mus musculus
NEUR_4175,Cortex,108.03,85.4,Macaca mulatta
NEUR_7772,Striatum,26.51,30.56,Mus musculus
NEUR_9881,Cerebellum,119.55,24.59,Mus musculus
NEUR_3875,Thalamus,123.29,99.71,Rattus norvegicus
NEUR_8244,Hypothalamus,60.61,22.47,Rattus norvegicus
NEUR_4537,Amygdala,25.51,43.54,Mus musculus
NEUR_1713,Cerebellum,44.16,106.02,Danio rerio
NEUR_7891,Hippocampus,134.2,10.31,Mus musculus
NEUR_1555,Cerebellum,15.51,19.77,Mus musculus
NEUR_1339,Cortex,31.03,74.65,Mus musculus
NEUR_6175,Thalamus,59.88,96.88,Rattus norvegicus
NEUR_5778,Hypothalamus,146.14,13.04,Mus musculus
NEUR_7440,Striatum,47.5,100.16,Mus musculus
NEUR_8061,Thalamus,8.58,100.67,Rattus norvegicus
NEUR_8187,Cortex,24.16,38.68,Rattus norvegicus
NEUR_4924,Thalamus,59.34,78.45,Macaca mulatta
NEUR_3339,Cortex,65.27,82.09,Macaca mulatta
NEUR_3475,Cerebellum,127.22,23.41,Mus musculus
NEUR_5450,Amygdala,37.49,36.03,Danio rerio
NEUR_6253,Hypothalamus,4.77,26.81,Danio rerio
NEUR_1606,Amygdala,126.77,87.24,Danio rerio
NEUR_8683,Thalamus,15.64,32.18,Mus musculus
NEUR_7302,Cortex,112.89,43.41,Macaca mulatta
NEUR_7088,Hypothalamus,144.28,50.6,Macaca mulatta
NEUR_1909,Striatum,18.01,17.71,Danio rerio
NEUR_5598,Amygdala,26.78,93.71,Rattus norvegicus
NEUR_3562,Cortex,44.75,10.77,Mus musculus
NEUR_8803,Hippocampus,64.16,79.89,Mus musculus
NEUR_8210,Hypothalamus,14.66,91.46,Danio rerio
NEUR_4405,Cerebellum,148.63,34.33,Mus musculus
NEUR_7326,Hippocampus,67.33,26.87,Danio rerio
NEUR_8314,Striatum,63.55,59.98,Danio rerio
NEUR_9370,Thalamus,139.31,43.6,Danio rerio
NEUR_6328,Cortex,110.8,52.49,Danio rerio
NEUR_8012,Cortex,6.5,100.45,Rattus norvegicus
NEUR_3275,Thalamus,53.46,49.39,Rattus norvegicus
NEUR_2938,Thalamus,32.76,94.6,Danio rerio
NEUR_2065,Cortex,50.57,116.28,Mus musculus
NEUR_9853,Cerebellum,138.28,20.5,Danio rerio
NEUR_2814,Amygdala,27.39,17.52,Rattus norvegicus
NEUR_5218,Striatum,107.67,21.38,Danio rerio
NEUR_1287,Thalamus,12.24,53.62,Macaca mulatta
NEUR_1216,Cerebellum,117.61,12.95,Danio rerio
NEUR_9240,Cerebellum,29.18,76.69,Mus musculus
NEUR_2070,Striatum,80.57,115.29,Danio rerio
NEUR_8220,Hypothalamus,72.05,35.38,Rattus norvegicus
NEUR_3960,Thalamus,67.92,78.72,Danio rerio
NEUR_3303,Hippocampus,4.76,63.53,Mus musculus
NEUR_1486,Hypothalamus,109.11,81.82,Rattus norvegicus
NEUR_7193,Cerebellum,83.04,114.9,Danio rerio
NEUR_1136,Cerebellum,75.85,20.12,Rattus norvegicus
NEUR_7956,Cerebellum,19.02,26.06,Mus musculus
NEUR_9348,Hypothalamus,1.08,25.68,Macaca mulatta
NEUR_7020,Thalamus,98.19,88.67,Mus musculus
NEUR_1770,Striatum,148.53,112.46,Rattus norvegicus
NEUR_1030,Cerebellum,104.36,18.79,Rattus norvegicus
NEUR_4244,Amygdala,59.54,54.37,Rattus norvegicus
NEUR_5240,Hypothalamus,9.58,54.61,Mus musculus
NEUR_4535,Thalamus,89.09,62.52,Macaca mulatta
NEUR_1638,Striatum,65.28,102.5,Rattus norvegicus
NEUR_5312,Cortex,145.19,78.21,Rattus norvegicus
NEUR_2291,Cortex,63.65,98.93,Mus musculus
