compound,formula,mw,pka,solubility_mg_ml,class
Dopamine,C6H18N3O4,995.73,N/A,177.596,Lipid
Serotonin,C18H38N0O0,255.4,N/A,946.155,Alcohol
Dopamine,C16H21N3O4,727.92,4.27,444.629,Neurotransmitter
Cholesterol,C11H11N1O9,679.36,12.25,750.445,Neurotransmitter
Dopamine,C2H1N4O8,366.9,8.29,132.142,Lipid
Aspirin,C20H39N4O10,355.43,11.68,391.517,Amide
Adenosine triphosphate,C15H4N0O10,806.18,13.84,81.272,Alcohol
Dopamine,C19H32N5O3,481.28,10.27,264.528,Amide
Adrenaline,C15H2N0O8,981.14,5.93,259.253,Alkaloid
Adenosine triphosphate,C5H3N0O9,604.81,9.88,643.692,Neurotransmitter
Serotonin,C17H9N1O5,207.94,6.22,539.817,Nucleotide
Ethanol,C13H19N5O5,367.02,4.66,498.883,Hormone
Cholesterol,C7H24N0O7,744.79,7.39,88.454,Organic Compound
Adenosine triphosphate,C11H9N4O9,198.79,2.36,991.998,Lipid
Urea,C14H26N3O6,970.67,N/A,571.768,Nucleotide
Adenosine triphosphate,C12H19N5O3,551.18,N/A,966.372,Carbohydrate
Aspirin,C4H7N0O1,697.62,8.92,892.921,Organic Compound
Glucose,C15H15N5O6,263.56,3.17,927.59,Neurotransmitter
Caffeine,C11H24N0O5,259.36,5.82,331.965,Lipid
Aspirin,C8H9N1O7,660.45,N/A,363.816,Nucleotide
Dopamine,C4H22N0O6,605.31,8.21,616.115,Alcohol
Serotonin,C2H40N1O2,806.89,12.0,994.195,Lipid
Cholesterol,C5H21N3O8,927.53,6.07,746.911,Hormone
Adenosine triphosphate,C4H11N1O10,237.28,11.25,609.682,Carbohydrate
Cholesterol,C10H36N4O0,916.8,11.76,881.857,Neurotransmitter
Aspirin,C7H30N5O4,938.04,7.88,53.512,Lipid
Dopamine,C16H15N2O6,215.98,7.35,838.904,Nucleotide
Adrenaline,C11H33N2O1,714.26,9.48,331.795,Neurotransmitter
Adrenaline,C18H13N0O0,667.85,N/A,31.701,Alcohol
Cholesterol,C8H10N3O3,761.07,N/A,390.672,Organic Compound
Adenosine triphosphate,C6H16N3O6,214.77,N/A,79.399,Amide
Aspirin,C9H28N2O4,939.04,6.06,561.052,Alcohol
Urea,C1H17N4O6,984.72,1.49,57.16,Carbohydrate
Glucose,C5H27N1O7,749.48,1.23,392.86,Lipid
Dopamine,C9H11N1O3,189.01,2.35,274.08,Alkaloid
Serotonin,C8H17N1O0,784.3,6.12,559.046,Amide
Ethanol,C3H37N3O8,277.85,N/A,185.972,Hormone
Ethanol,C7H20N3O4,798.09,8.14,104.571,Hormone
Urea,C15H34N5O5,841.8,3.38,315.54,Organic Compound
Urea,C3H34N3O3,648.82,4.5,392.622,Lipid
Serotonin,C11H13N1O10,719.64,7.07,665.559,Organic Compound
Urea,C17H35N2O3,376.93,7.01,226.115,Alcohol
Aspirin,C17H25N1O7,216.05,N/A,416.679,Carbohydrate
Cholesterol,C6H20N2O6,893.13,3.13,140.343,Lipid
Caffeine,C2H3N0O4,231.82,9.38,873.03,Nucleotide
Adenosine triphosphate,C16H2N3O0,858.17,11.55,658.879,Carbohydrate
Dopamine,C4H17N2O2,865.87,8.13,186.894,Alcohol
Dopamine,C4H23N3O1,585.03,5.31,501.548,Carbohydrate
Aspirin,C5H26N4O0,960.61,7.72,596.231,Neurotransmitter
Dopamine,C14H34N4O6,297.86,1.93,467.73,Amide
Caffeine,C1H40N4O8,143.22,9.5,136.478,Alkaloid
Serotonin,C3H32N2O6,171.28,10.55,439.045,Amide
Urea,C1H35N2O7,117.96,2.97,61.631,Amide
Ethanol,C12H30N5O0,368.67,1.29,799.46,Lipid
Aspirin,C3H27N4O10,67.76,5.36,65.521,Lipid
Caffeine,C12H26N0O7,865.91,5.7,983.639,Alcohol
Glucose,C6H30N0O8,632.17,13.85,112.264,Nucleotide
Aspirin,C5H18N2O5,184.98,1.18,965.0,Lipid
Aspirin,C14H28N5O4,62.07,4.37,970.952,Alcohol
Aspirin,C17H27N0O8,895.74,1.63,776.664,Neurotransmitter
Aspirin,C8H25N2O7,876.65,N/A,484.36,Lipid
Caffeine,C20H35N1O1,584.44,13.51,766.106,Alkaloid
Caffeine,C13H18N2O9,964.31,2.24,140.932,Nucleotide
Serotonin,C20H3N0O2,692.1,2.98,555.262,Hormone
Adenosine triphosphate,C1H21N3O0,643.25,8.44,571.494,Organic Compound
Adrenaline,C11H37N1O0,889.36,13.39,952.655,Hormone
Cholesterol,C12H2N0O9,50.85,3.34,963.362,Hormone
Ethanol,C17H7N1O3,560.12,5.24,156.127,Amide
Adrenaline,C5H9N3O2,113.78,5.68,165.54,Amide
Serotonin,C10H21N5O7,878.38,N/A,353.217,Alkaloid
Serotonin,C3H26N4O4,951.37,3.8,372.994,Organic Compound
Adrenaline,C16H34N1O4,612.15,3.78,433.024,Neurotransmitter
Dopamine,C11H26N1O6,794.13,9.73,632.561,Neurotransmitter
Ethanol,C12H6N2O9,407.77,5.84,903.347,Organic Compound
Aspirin,C12H35N5O10,348.3,N/A,752.546,Amide
Dopamine,C12H6N1O4,702.26,4.42,299.184,Organic Compound
Serotonin,C6H7N0O0,140.04,7.29,483.081,Alkaloid
Adenosine triphosphate,C3H34N5O1,522.63,4.2,107.912,Carbohydrate
Caffeine,C2H35N5O1,702.81,12.5,97.717,Amide
Caffeine,C16H2N2O4,449.74,4.84,81.035,Lipid
Dopamine,C4H28N5O0,550.64,N/A,513.096,Neurotransmitter
Cholesterol,C17H1N4O1,879.05,12.24,494.257,Alcohol
Caffeine,C20H19N3O6,443.33,9.57,255.53,Amide
Dopamine,C17H19N1O5,392.38,3.93,549.01,Alkaloid
Caffeine,C20H36N4O1,435.92,6.89,747.313,Nucleotide
Caffeine,C20H36N3O3,692.0,N/A,989.505,Carbohydrate
Dopamine,C19H18N2O3,429.18,9.44,110.421,Alcohol
Serotonin,C18H22N1O7,605.81,8.78,973.572,Organic Compound
Cholesterol,C5H36N4O10,627.81,N/A,826.037,Hormone
Adenosine triphosphate,C1H4N1O8,754.0,3.91,43.247,Lipid
Caffeine,C1H39N0O0,966.67,2.13,858.595,Amide
Ethanol,C8H19N0O1,103.01,12.36,122.395,Lipid
Caffeine,C3H8N2O7,308.62,2.76,942.905,Alcohol
Serotonin,C3H4N4O9,100.09,4.51,481.867,Carbohydrate
Aspirin,C1H22N5O2,63.16,7.64,559.669,Hormone
Caffeine,C18H8N3O2,289.9,4.56,961.838,Amide
Caffeine,C6H1N1O2,853.88,N/A,219.299,Alcohol
Glucose,C15H28N4O9,914.95,2.07,93.781,Organic Compound
Ethanol,C16H7N1O3,666.22,12.19,880.632,Nucleotide
Glucose,C13H25N4O6,541.05,12.27,516.661,Lipid
Serotonin,C13H32N3O1,266.06,10.35,175.892,Hormone
Adenosine triphosphate,C8H23N3O5,602.53,4.41,680.513,Amide
Ethanol,C9H8N4O5,80.54,6.44,547.013,Neurotransmitter
Dopamine,C19H3N5O8,720.4,4.19,42.884,Nucleotide
Ethanol,C16H12N4O7,617.01,6.35,776.714,Hormone
Glucose,C3H29N3O1,221.87,N/A,973.443,Nucleotide
Ethanol,C3H36N3O6,807.86,2.33,340.277,Alcohol
Serotonin,C12H29N1O5,388.75,5.67,224.615,Organic Compound
Cholesterol,C2H17N1O5,909.66,13.74,554.112,Amide
Serotonin,C14H29N1O9,472.14,12.05,820.127,Lipid
Dopamine,C5H8N2O5,344.65,3.07,531.401,Hormone
Serotonin,C4H7N2O1,68.46,5.32,785.273,Hormone
Ethanol,C11H25N3O4,470.31,4.32,908.274,Hormone
Ethanol,C10H4N3O8,484.73,5.52,882.145,Hormone
Ethanol,C2H7N5O8,593.7,5.18,813.186,Neurotransmitter
Glucose,C1H21N5O7,819.67,10.77,280.714,Neurotransmitter
Adrenaline,C6H20N0O2,798.35,9.3,694.178,Hormone
Aspirin,C1H8N3O1,232.85,12.85,464.384,Neurotransmitter
Caffeine,C7H32N5O3,830.26,3.07,827.825,Carbohydrate
Adrenaline,C20H33N1O8,426.8,9.69,800.737,Alkaloid
Glucose,C7H25N4O7,437.31,5.48,863.274,Alkaloid
Caffeine,C6H9N0O3,229.71,6.61,308.584,Neurotransmitter
Dopamine,C4H31N2O6,94.5,8.78,688.026,Alcohol
Glucose,C18H24N2O7,329.87,7.84,843.816,Alkaloid
Cholesterol,C19H34N4O9,569.61,N/A,590.154,Alcohol
Cholesterol,C20H2N1O2,333.99,9.48,663.309,Amide
Aspirin,C8H21N2O5,532.04,13.18,544.757,Alcohol
Adenosine triphosphate,C2H35N0O7,727.89,1.13,84.647,Carbohydrate
Glucose,C15H33N4O3,324.31,N/A,103.687,Amide
Caffeine,C12H17N3O8,129.99,8.95,56.734,Hormone
Dopamine,C20H32N1O7,484.81,6.28,420.002,Organic Compound
Aspirin,C6H19N2O0,104.0,9.2,941.44,Nucleotide
Serotonin,C2H2N3O8,967.99,8.25,888.112,Alcohol
Cholesterol,C9H4N0O9,343.02,N/A,104.757,Organic Compound
Serotonin,C17H36N0O10,198.93,2.83,309.171,Carbohydrate
Cholesterol,C15H14N1O2,335.26,11.46,446.165,Organic Compound
Serotonin,C14H37N1O10,341.22,1.02,828.326,Lipid
Ethanol,C19H21N5O4,925.71,8.42,603.548,Hormone
Adenosine triphosphate,C16H32N2O4,185.65,13.29,77.332,Neurotransmitter
Adenosine triphosphate,C2H19N3O4,313.93,1.89,950.369,Neurotransmitter
Urea,C12H24N0O2,490.29,N/A,691.822,Alkaloid
Cholesterol,C12H35N2O2,174.86,1.04,307.682,Lipid
Dopamine,C1H3N2O6,285.71,13.8,225.364,Alkaloid
Adrenaline,C2H9N3O8,559.07,7.5,869.967,Alkaloid
Ethanol,C14H20N0O3,194.09,13.02,470.558,Lipid
Glucose,C10H30N5O1,625.94,6.17,724.202,Lipid
Cholesterol,C12H9N2O8,340.76,7.75,462.429,Nucleotide
Urea,C3H14N5O3,762.33,3.81,225.518,Carbohydrate
Urea,C14H34N3O4,858.71,11.64,47.202,Amide
Aspirin,C11H4N1O2,219.94,N/A,665.722,Lipid
Ethanol,C20H6N0O4,808.12,N/A,7.232,Alkaloid
Adrenaline,C8H5N0O6,742.41,2.18,980.965,Alkaloid
Dopamine,C12H5N4O0,310.15,1.96,657.414,Alcohol
Glucose,C1H3N0O0,313.86,N/A,111.803,Carbohydrate
Urea,C20H8N0O10,659.29,9.9,865.414,Alcohol
Adrenaline,C1H33N5O5,697.29,1.78,16.997,Alkaloid
Glucose,C5H3N1O3,484.41,N/A,550.613,Carbohydrate
Ethanol,C15H17N2O0,196.17,1.0,179.799,Alcohol
Dopamine,C19H1N1O4,838.48,11.76,292.612,Hormone
Aspirin,C11H38N5O4,957.4,9.95,61.659,Alkaloid
Cholesterol,C4H32N3O5,384.11,N/A,636.918,Alkaloid
Glucose,C8H7N0O2,531.94,13.44,912.925,Alkaloid
Glucose,C11H33N4O7,848.37,11.24,370.142,Amide
Dopamine,C17H22N0O8,312.52,1.07,625.79,Alkaloid
Adenosine triphosphate,C9H30N3O6,328.76,11.57,577.275,Hormone
Dopamine,C1H27N0O1,233.16,13.84,644.268,Hormone
Adrenaline,C8H17N3O3,175.75,6.16,51.351,Neurotransmitter
Ethanol,C17H8N3O7,919.52,6.74,773.056,Neurotransmitter
Adenosine triphosphate,C10H4N2O7,757.19,12.89,854.006,Alcohol
Ethanol,C4H25N3O3,251.42,2.91,758.81,Carbohydrate
Cholesterol,C14H39N4O3,203.24,10.13,849.335,Lipid
Adenosine triphosphate,C16H6N1O10,967.92,10.17,740.478,Hormone
Cholesterol,C9H27N3O7,345.0,2.33,34.687,Amide
Serotonin,C4H7N1O8,742.89,7.21,459.137,Lipid
Aspirin,C8H25N1O8,339.29,4.69,899.892,Alkaloid
Caffeine,C4H14N0O1,245.31,7.82,503.594,Neurotransmitter
Adrenaline,C6H35N2O1,210.89,9.13,55.887,Hormone
Adrenaline,C17H18N0O9,468.17,10.14,514.579,Organic Compound
Adrenaline,C11H33N2O7,304.75,N/A,189.509,Lipid
Ethanol,C17H21N4O9,272.32,2.73,93.533,Carbohydrate
Caffeine,C17H13N2O4,324.89,7.11,687.331,Organic Compound
Ethanol,C19H18N1O5,800.48,2.25,59.677,Hormone
Cholesterol,C15H32N5O2,884.1,5.21,353.388,Alkaloid
Adenosine triphosphate,C13H17N1O1,790.06,N/A,538.268,Nucleotide
Adrenaline,C20H5N2O5,868.94,11.01,863.012,Carbohydrate
Caffeine,C10H18N4O7,598.55,13.15,652.667,Hormone
Aspirin,C20H29N4O4,760.75,8.65,832.686,Alcohol
Dopamine,C12H24N4O0,54.11,10.12,699.068,Organic Compound
Cholesterol,C10H30N1O5,568.27,7.2,765.264,Alcohol
Adenosine triphosphate,C13H8N4O4,967.31,9.5,552.514,Lipid
Caffeine,C12H20N4O9,737.15,8.97,593.639,Carbohydrate
Urea,C7H7N2O7,889.38,6.89,193.044,Alcohol
Caffeine,C18H35N5O2,900.29,10.59,190.599,Amide
Ethanol,C7H31N2O2,289.82,3.79,582.717,Carbohydrate
Serotonin,C9H15N5O8,913.21,11.77,567.03,Alcohol
Serotonin,C17H35N4O5,652.42,1.87,226.448,Hormone
Urea,C17H17N5O6,270.47,10.26,753.244,Amide
Adenosine triphosphate,C9H1N1O8,158.35,8.39,677.142,Lipid
Cholesterol,C14H19N5O8,488.35,8.55,386.572,Alkaloid
Adenosine triphosphate,C11H21N2O8,123.85,12.12,101.408,Hormone
Aspirin,C2H19N1O5,390.35,4.85,558.326,Carbohydrate
Cholesterol,C18H33N5O0,63.51,12.41,966.443,Organic Compound
Aspirin,C5H13N1O6,550.38,13.11,165.385,Neurotransmitter
Aspirin,C12H23N3O8,371.25,14.0,833.249,Amide
Glucose,C14H3N1O3,681.27,12.44,183.38,Nucleotide
Glucose,C20H8N5O1,603.02,10.92,387.704,Alkaloid
Serotonin,C18H34N3O4,698.0,5.99,294.614,Amide
Adrenaline,C19H7N2O2,734.0,6.62,264.715,Alcohol
Caffeine,C14H23N4O0,73.39,4.87,338.111,Carbohydrate
Glucose,C13H24N2O7,673.58,9.48,313.855,Neurotransmitter
Glucose,C9H19N4O6,122.6,12.7,365.192,Lipid
Adenosine triphosphate,C13H40N5O10,294.12,12.18,974.223,Carbohydrate
Cholesterol,C9H2N3O2,709.69,11.73,438.07,Amide
Aspirin,C19H33N3O8,497.88,4.32,732.794,Carbohydrate
Cholesterol,C4H18N5O8,935.42,13.2,420.313,Amide
Urea,C12H36N4O10,83.05,5.65,655.971,Carbohydrate
Cholesterol,C8H4N5O4,517.63,N/A,453.587,Amide
Serotonin,C20H26N3O4,645.14,3.52,310.206,Neurotransmitter
Glucose,C20H9N3O1,842.93,10.65,846.038,Alcohol
Adenosine triphosphate,C12H18N1O3,189.78,5.9,720.504,Alkaloid
Cholesterol,C1H33N0O1,455.56,N/A,863.795,Neurotransmitter
Adenosine triphosphate,C17H8N1O1,859.43,8.51,654.731,Carbohydrate
Dopamine,C9H19N1O3,813.86,2.74,878.92,Neurotransmitter
Caffeine,C7H25N1O9,980.97,N/A,819.24,Organic Compound
Caffeine,C18H34N0O1,532.39,2.15,263.378,Hormone
Urea,C19H19N3O5,392.71,10.18,900.368,Hormone
Cholesterol,C13H13N0O0,834.55,7.12,511.032,Alkaloid
Serotonin,C17H33N0O10,998.91,7.1,490.436,Alcohol
Adenosine triphosphate,C11H25N4O9,882.41,N/A,609.302,Nucleotide
Dopamine,C16H37N3O3,510.18,N/A,992.668,Alcohol
Ethanol,C19H27N4O10,648.34,N/A,132.747,Alkaloid
Adrenaline,C7H36N2O5,650.0,8.34,246.451,Hormone
Aspirin,C12H9N3O6,480.58,2.52,440.06,Hormone
Urea,C14H6N1O10,118.55,N/A,368.992,Lipid
Dopamine,C2H15N5O10,617.73,11.16,680.769,Hormone
Caffeine,C10H34N0O7,784.83,N/A,909.542,Nucleotide
Cholesterol,C1H7N1O2,901.38,8.69,256.323,Alcohol
Adrenaline,C6H21N4O3,690.0,5.64,299.386,Hormone
Glucose,C10H18N3O9,276.52,13.63,3.921,Lipid
Urea,C12H7N4O7,650.55,3.31,319.235,Alcohol
Caffeine,C18H1N4O7,129.57,3.75,210.344,Alcohol
Dopamine,C7H16N3O10,885.26,N/A,459.372,Neurotransmitter
Adrenaline,C3H31N2O2,361.82,12.64,457.411,Hormone
Caffeine,C16H39N0O10,800.43,13.89,266.738,Nucleotide
Glucose,C5H8N3O0,633.52,13.6,770.677,Nucleotide
Adrenaline,C7H31N4O8,669.6,1.42,310.444,Hormone
Glucose,C16H33N3O1,742.18,N/A,810.986,Neurotransmitter
Caffeine,C17H37N4O5,140.57,3.94,704.838,Alkaloid
Adrenaline,C2H28N2O4,87.7,11.08,102.211,Lipid
Adrenaline,C19H10N0O0,405.33,11.55,765.501,Hormone
Adrenaline,C6H21N3O4,389.39,9.23,794.584,Nucleotide
Urea,C17H31N5O9,629.13,6.89,993.647,Organic Compound
Cholesterol,C1H12N1O10,378.47,N/A,970.397,Hormone
Urea,C9H14N0O0,127.6,12.27,166.971,Alcohol
Urea,C10H35N1O6,64.11,1.83,178.7,Organic Compound
Ethanol,C4H39N4O2,886.21,4.61,555.226,Alkaloid
Adrenaline,C7H25N3O2,237.27,12.48,263.793,Amide
Urea,C12H22N4O7,216.27,3.53,684.946,Lipid
Aspirin,C18H34N4O6,893.21,N/A,237.63,Hormone
Dopamine,C6H18N2O8,240.06,N/A,240.87,Neurotransmitter
Aspirin,C2H13N5O9,488.03,8.06,396.338,Alcohol
Glucose,C8H29N1O9,809.03,N/A,485.727,Alkaloid
Dopamine,C4H13N2O2,388.56,1.64,947.462,Neurotransmitter
Adenosine triphosphate,C8H19N2O2,457.12,N/A,201.249,Carbohydrate
Adrenaline,C17H37N5O2,146.79,N/A,220.355,Alcohol
Adrenaline,C16H3N1O10,255.91,9.57,609.347,Alkaloid
Ethanol,C10H34N2O8,298.49,10.99,33.089,Lipid
Cholesterol,C14H33N1O4,120.86,6.01,141.089,Carbohydrate
Dopamine,C17H20N1O5,305.64,4.63,123.083,Hormone
Cholesterol,C11H19N3O0,993.36,6.32,887.946,Lipid
Urea,C15H4N0O9,830.4,3.42,738.44,Carbohydrate
Dopamine,C12H9N1O3,540.78,12.02,7.894,Organic Compound
Cholesterol,C5H27N4O6,764.01,N/A,422.379,Neurotransmitter
Cholesterol,C13H10N2O7,860.63,N/A,166.789,Organic Compound
Cholesterol,C10H25N3O10,346.63,11.77,838.704,Hormone
Adenosine triphosphate,C14H37N5O3,833.76,6.96,130.859,Nucleotide
Cholesterol,C5H17N5O5,628.55,12.16,766.213,Alcohol
Aspirin,C13H3N2O0,64.0,11.19,570.962,Amide
Ethanol,C9H36N4O5,614.13,5.62,857.647,Alcohol
Dopamine,C13H25N0O6,290.84,4.41,497.981,Carbohydrate
Aspirin,C20H9N0O10,728.91,N/A,27.505,Alcohol
Cholesterol,C14H38N1O1,502.93,7.87,978.038,Carbohydrate
Cholesterol,C1H37N4O3,512.38,2.52,269.776,Lipid
Dopamine,C5H6N3O2,903.89,2.0,946.116,Hormone
Caffeine,C14H14N0O8,72.75,12.89,940.326,Carbohydrate
Urea,C18H40N2O3,746.51,5.13,881.281,Alkaloid
Glucose,C14H11N0O5,958.65,6.52,194.058,Hormone
Dopamine,C1H24N0O5,210.99,2.42,108.605,Nucleotide
Urea,C9H21N3O0,605.19,1.49,707.965,Lipid
Aspirin,C13H39N0O1,169.39,9.1,991.518,Alkaloid
Adrenaline,C12H19N3O10,581.88,9.5,177.868,Organic Compound
Cholesterol,C8H2N2O10,661.88,2.35,887.859,Carbohydrate
Glucose,C18H30N1O6,229.25,13.32,568.106,Hormone
Dopamine,C15H14N5O3,579.38,13.88,878.88,Amide
Urea,C7H29N2O8,947.04,13.62,679.144,Alcohol
Aspirin,C16H4N2O9,827.1,8.27,751.767,Amide
Urea,C10H21N1O10,51.35,6.93,991.562,Neurotransmitter
Cholesterol,C2H2N4O6,758.94,11.71,30.968,Nucleotide
Dopamine,C2H38N0O5,692.18,13.71,558.744,Nucleotide
Ethanol,C19H28N4O6,914.55,N/A,647.974,Lipid
Aspirin,C6H5N5O0,847.71,N/A,230.659,Organic Compound
Ethanol,C2H15N0O1,533.33,1.81,274.129,Hormone
Aspirin,C1H31N2O3,636.13,6.12,338.897,Organic Compound
Caffeine,C10H7N4O1,475.75,N/A,257.915,Carbohydrate
Adrenaline,C6H2N1O7,180.56,8.58,832.219,Hormone
Adrenaline,C20H23N4O0,820.66,2.12,56.07,Organic Compound
Adrenaline,C10H27N1O5,481.18,N/A,511.557,Nucleotide
Cholesterol,C9H18N2O5,781.27,N/A,896.57,Alcohol
Aspirin,C17H23N5O8,493.31,N/A,662.339,Neurotransmitter
Adenosine triphosphate,C13H12N0O8,861.17,2.73,135.535,Lipid
Urea,C16H16N4O9,718.18,10.41,45.014,Alkaloid
Adrenaline,C9H23N2O0,91.43,1.98,446.538,Amide
Adrenaline,C6H32N2O5,475.87,N/A,826.052,Alkaloid
Adrenaline,C4H40N5O0,927.88,N/A,763.041,Amide
Dopamine,C17H28N0O6,451.4,1.43,750.485,Organic Compound
Cholesterol,C5H15N1O3,451.34,13.05,825.755,Lipid
Serotonin,C18H8N2O10,349.93,12.99,516.965,Lipid
Adenosine triphosphate,C8H25N0O0,178.99,N/A,640.029,Amide
Serotonin,C13H3N2O0,916.17,11.05,644.276,Hormone
Adenosine triphosphate,C16H10N5O5,203.55,6.96,304.659,Amide
Aspirin,C1H8N5O1,361.75,N/A,826.646,Organic Compound
Glucose,C13H37N0O5,213.57,2.2,825.011,Hormone
Ethanol,C12H8N1O1,692.51,7.77,143.355,Nucleotide
Cholesterol,C11H2N0O5,265.15,13.07,19.692,Alcohol
Adenosine triphosphate,C6H31N5O3,609.06,6.31,414.191,Alkaloid
Aspirin,C13H20N0O8,128.81,11.07,555.05,Lipid
Caffeine,C2H27N4O7,275.42,7.28,959.427,Lipid
Cholesterol,C8H4N2O1,195.16,10.69,896.624,Alcohol
Ethanol,C9H13N4O5,945.8,12.29,248.461,Carbohydrate
Ethanol,C15H5N3O5,148.85,6.29,183.225,Alkaloid
Glucose,C16H39N2O0,648.09,3.56,932.543,Organic Compound
Urea,C12H3N5O7,85.37,11.34,326.409,Amide
Glucose,C5H34N3O8,928.84,5.47,827.704,Organic Compound
Ethanol,C4H3N5O6,604.07,12.4,904.309,Alcohol
Glucose,C11H27N2O8,843.43,N/A,137.627,Hormone
Dopamine,C19H10N3O5,476.24,10.46,867.139,Amide
Glucose,C13H31N1O5,528.26,11.25,725.8,Neurotransmitter
Dopamine,C18H32N1O1,451.96,N/A,483.722,Amide
Cholesterol,C7H18N3O0,754.72,4.17,52.281,Hormone
Glucose,C11H14N2O6,243.1,1.0,398.933,Organic Compound
Urea,C14H18N0O4,894.96,6.86,383.464,Alkaloid
Dopamine,C20H35N2O9,461.6,2.54,557.019,Neurotransmitter
Cholesterol,C17H30N3O1,253.19,N/A,990.798,Hormone
Aspirin,C5H18N1O7,427.48,5.78,542.668,Alcohol
Ethanol,C6H9N0O4,291.06,7.53,663.931,Carbohydrate
Caffeine,C10H21N1O6,846.55,3.75,693.26,Alcohol
Ethanol,C17H11N2O7,743.69,2.72,821.783,Hormone
Adenosine triphosphate,C6H15N5O5,868.02,N/A,419.106,Amide
Urea,C6H19N0O7,763.37,5.72,139.933,Amide
Serotonin,C5H19N1O0,957.31,3.66,694.348,Neurotransmitter
Cholesterol,C6H22N4O5,437.51,12.65,79.346,Amide
Urea,C12H36N4O0,694.23,N/A,678.051,Nucleotide
Caffeine,C18H33N1O5,503.39,5.8,430.39,Organic Compound
Urea,C2H27N3O0,330.83,9.82,847.699,Hormone
Adrenaline,C14H8N0O10,63.49,10.14,786.49,Hormone
Urea,C17H5N3O4,359.98,13.5,140.47,Carbohydrate
Cholesterol,C6H3N5O8,814.0,10.14,482.401,Neurotransmitter
Adenosine triphosphate,C18H31N4O2,657.28,9.58,731.229,Alkaloid
Dopamine,C11H27N5O4,137.87,3.78,899.337,Hormone
Glucose,C9H40N2O7,852.43,N/A,490.812,Amide
Adenosine triphosphate,C3H12N0O9,59.67,5.54,47.484,Neurotransmitter
Dopamine,C15H2N4O0,132.31,N/A,99.61,Alcohol
Glucose,C9H15N0O10,72.39,12.46,993.257,Carbohydrate
Cholesterol,C4H14N5O4,477.47,8.72,346.989,Alkaloid
Glucose,C4H22N5O0,288.57,5.6,44.254,Alcohol
Urea,C16H14N0O1,242.0,N/A,412.032,Nucleotide
Serotonin,C16H25N1O5,787.09,2.25,124.836,Lipid
Caffeine,C9H3N4O9,692.85,9.82,750.196,Neurotransmitter
Caffeine,C19H24N3O2,360.33,N/A,442.792,Alcohol
Adrenaline,C16H36N0O3,198.61,13.02,105.908,Hormone
Adrenaline,C18H12N4O4,296.31,4.19,697.584,Organic Compound
Ethanol,C10H17N4O2,205.13,13.36,40.366,Lipid
Dopamine,C4H24N2O4,856.23,N/A,674.078,Alkaloid
Caffeine,C7H4N1O9,228.48,6.47,36.518,Alcohol
Adenosine triphosphate,C12H36N3O6,434.82,13.51,654.331,Organic Compound
Adrenaline,C2H3N4O7,632.24,2.27,615.222,Amide
Adenosine triphosphate,C17H19N0O8,972.71,9.94,677.124,Alkaloid
Caffeine,C15H36N0O7,429.9,11.88,830.714,Alcohol
Cholesterol,C8H33N3O9,565.32,3.68,840.802,Alkaloid
Aspirin,C12H39N5O9,297.17,11.4,163.556,Organic Compound
Dopamine,C9H36N3O9,101.35,8.37,105.837,Nucleotide
Dopamine,C14H33N0O3,298.23,5.56,238.82,Nucleotide
Urea,C15H11N1O3,474.08,N/A,688.594,Carbohydrate
Aspirin,C12H19N0O8,277.7,13.78,297.562,Alkaloid
Adrenaline,C7H30N3O4,718.98,12.86,503.006,Amide
Glucose,C2H3N4O10,854.46,N/A,865.54,Amide
Aspirin,C20H1N3O6,516.84,4.08,997.795,Carbohydrate
Aspirin,C14H6N2O0,55.87,10.29,275.984,Hormone
Ethanol,C1H33N1O0,673.95,8.93,991.793,Nucleotide
Adenosine triphosphate,C17H35N1O0,494.19,N/A,422.944,Amide
Caffeine,C14H18N1O2,574.99,7.95,934.987,Alkaloid
Dopamine,C4H24N0O2,938.22,6.5,258.762,Amide
Urea,C5H28N3O9,803.33,9.97,875.041,Carbohydrate
Adenosine triphosphate,C15H23N0O1,755.81,12.73,680.794,Nucleotide
Caffeine,C6H23N5O8,965.84,12.43,434.727,Neurotransmitter
Cholesterol,C18H40N5O10,797.45,3.74,646.723,Neurotransmitter
Urea,C17H23N5O1,355.09,N/A,817.051,Neurotransmitter
Cholesterol,C1H31N2O7,383.18,3.52,410.288,Lipid
Ethanol,C4H14N3O4,175.74,9.79,14.717,Alkaloid
Dopamine,C6H34N0O7,445.56,N/A,476.108,Amide
Caffeine,C1H32N0O8,631.09,N/A,810.252,Alkaloid
Adrenaline,C9H13N2O10,599.72,11.32,693.283,Amide
Glucose,C2H40N2O1,126.09,8.96,926.235,Alcohol
Adenosine triphosphate,C8H9N4O5,526.12,1.89,298.523,Neurotransmitter
Aspirin,C1H38N2O7,357.7,N/A,852.18,Nucleotide
Aspirin,C14H3N1O8,640.03,7.26,48.814,Neurotransmitter
Serotonin,C19H8N4O8,838.89,8.44,251.239,Lipid
Dopamine,C3H19N5O7,832.42,5.73,653.568,Carbohydrate
Dopamine,C19H37N1O6,547.77,N/A,802.116,Alkaloid
Glucose,C17H28N4O6,437.78,1.48,32.01,Carbohydrate
Cholesterol,C16H35N4O4,78.71,2.3,929.498,Hormone
Cholesterol,C15H23N4O0,664.55,N/A,604.718,Hormone
Ethanol,C18H40N2O5,966.3,5.68,428.901,Hormone
Glucose,C11H19N4O8,124.05,10.14,587.446,Hormone
