compound,formula,mw,pka,solubility_mg_ml,class
Dopamine,C1H2N2O4,727.28,2.45,85.74,Amide
Aspirin,C18H20N3O9,732.37,2.14,740.524,Carbohydrate
Urea,C10H40N1O6,893.09,8.27,377.013,Alcohol
Adrenaline,C17H4N1O7,438.43,2.38,454.849,Alcohol
Urea,C8H24N3O1,770.02,1.05,664.092,Hormone
Glucose,C16H29N5O10,412.08,N/A,206.154,Alkaloid
Ethanol,C13H19N2O2,809.13,6.64,317.336,Organic Compound
Cholesterol,C10H32N4O10,249.67,2.36,990.047,Neurotransmitter
Serotonin,C9H7N2O7,101.33,9.49,469.479,Alcohol
Adrenaline,C19H29N0O5,184.12,7.51,576.625,Lipid
Dopamine,C5H36N1O1,902.68,11.19,693.458,Alkaloid
Aspirin,C11H27N1O6,331.89,N/A,471.186,Hormone
Cholesterol,C17H22N4O7,415.58,11.73,674.359,Neurotransmitter
Dopamine,C1H31N3O6,719.17,N/A,398.254,Alkaloid
Cholesterol,C5H24N1O1,300.88,N/A,443.149,Alkaloid
Aspirin,C20H4N4O3,720.31,2.65,341.38,Lipid
Ethanol,C17H17N2O7,704.67,9.7,687.989,Alcohol
Caffeine,C7H18N1O0,192.36,1.11,770.34,Carbohydrate
Aspirin,C15H10N3O1,902.24,1.9,773.571,Amide
Adrenaline,C11H11N2O8,426.24,N/A,495.722,Amide
Adenosine triphosphate,C11H37N0O7,692.13,8.83,269.385,Hormone
Ethanol,C7H13N5O10,751.93,3.64,888.318,Carbohydrate
Urea,C10H33N0O6,445.28,10.66,137.282,Nucleotide
Serotonin,C15H27N2O6,483.12,13.65,496.534,Nucleotide
Caffeine,C3H39N0O0,129.89,5.35,565.479,Amide
Caffeine,C11H4N4O1,794.68,7.95,981.557,Amide
Adenosine triphosphate,C5H30N4O1,765.06,4.17,54.614,Neurotransmitter
Cholesterol,C18H23N2O4,723.7,13.14,663.779,Carbohydrate
Serotonin,C12H25N3O5,909.46,N/A,531.258,Amide
Cholesterol,C11H24N2O3,949.51,13.2,120.142,Carbohydrate
Glucose,C1H2N4O10,108.97,3.66,561.235,Alcohol
Adrenaline,C13H10N1O8,647.93,N/A,968.945,Carbohydrate
Glucose,C3H29N3O9,295.49,1.79,448.336,Alkaloid
Ethanol,C4H24N2O3,880.59,3.39,848.736,Lipid
Glucose,C7H35N3O9,837.43,12.95,190.009,Alcohol
Glucose,C14H39N2O3,472.1,N/A,575.241,Organic Compound
Glucose,C7H28N4O6,514.0,10.83,867.861,Organic Compound
Ethanol,C16H31N2O5,261.67,6.8,131.856,Neurotransmitter
Aspirin,C12H2N4O4,617.43,N/A,223.552,Hormone
Urea,C15H31N3O3,830.07,9.8,585.375,Alcohol
Dopamine,C16H29N5O5,530.77,N/A,941.383,Alkaloid
Urea,C9H2N1O6,967.37,N/A,306.115,Alcohol
Adenosine triphosphate,C8H20N1O4,201.49,1.88,405.366,Nucleotide
Serotonin,C11H7N1O3,293.82,11.19,547.802,Organic Compound
Caffeine,C13H9N1O1,787.42,9.91,677.955,Carbohydrate
Caffeine,C20H7N3O8,163.36,N/A,435.406,Neurotransmitter
Aspirin,C2H37N4O8,311.49,9.57,382.003,Carbohydrate
Serotonin,C6H14N3O4,664.94,10.06,194.918,Organic Compound
Cholesterol,C16H16N5O9,785.55,N/A,76.962,Organic Compound
Caffeine,C7H32N2O6,176.15,6.12,480.98,Amide
Adrenaline,C15H10N2O10,772.34,4.03,915.442,Hormone
Serotonin,C14H32N1O1,547.16,N/A,766.555,Carbohydrate
Cholesterol,C6H27N5O3,682.2,13.94,130.914,Nucleotide
Dopamine,C14H1N0O5,490.79,N/A,886.795,Lipid
Caffeine,C10H16N2O2,146.8,11.1,370.029,Alcohol
Adenosine triphosphate,C11H29N3O5,714.94,2.88,53.457,Alcohol
Adenosine triphosphate,C7H37N1O6,522.06,1.89,891.474,Alkaloid
Ethanol,C6H2N0O2,754.85,11.12,304.818,Carbohydrate
Dopamine,C5H19N3O10,288.33,13.37,185.567,Carbohydrate
Adenosine triphosphate,C3H6N5O2,448.22,5.87,259.157,Amide
Cholesterol,C9H37N3O7,945.21,6.79,948.583,Alcohol
Aspirin,C13H24N5O4,792.81,N/A,501.338,Lipid
Caffeine,C9H16N1O0,693.96,9.68,218.162,Alcohol
Aspirin,C4H20N5O10,128.97,13.36,504.898,Alkaloid
Cholesterol,C18H34N1O2,994.58,12.94,189.193,Amide
Glucose,C19H30N4O7,771.72,6.98,10.286,Lipid
Dopamine,C10H32N5O5,460.23,N/A,629.575,Amide
Cholesterol,C18H38N4O0,455.51,11.93,32.641,Amide
Ethanol,C12H5N2O0,123.67,6.62,203.954,Nucleotide
Ethanol,C4H25N2O7,587.96,9.45,730.255,Lipid
Glucose,C6H5N5O5,896.33,4.11,770.48,Lipid
Caffeine,C11H16N1O3,407.97,6.45,987.962,Carbohydrate
Adrenaline,C15H18N2O10,447.82,6.49,420.765,Hormone
Aspirin,C5H22N3O6,904.84,11.45,365.016,Nucleotide
Glucose,C12H40N1O7,468.9,2.1,655.86,Nucleotide
Glucose,C15H34N2O1,738.7,5.74,306.649,Alkaloid
Urea,C16H18N1O8,273.49,4.97,817.131,Nucleotide
Adenosine triphosphate,C6H9N1O8,511.41,N/A,962.316,Hormone
Ethanol,C16H15N2O0,177.9,4.01,903.212,Carbohydrate
Cholesterol,C17H13N4O2,382.79,4.34,15.837,Lipid
Serotonin,C16H21N1O7,846.48,6.04,318.326,Lipid
Aspirin,C5H12N2O4,192.97,N/A,102.819,Organic Compound
Cholesterol,C16H25N2O4,775.44,12.05,566.203,Nucleotide
Adenosine triphosphate,C11H36N0O10,618.22,N/A,748.766,Alkaloid
Dopamine,C14H23N1O0,780.76,5.07,680.108,Alcohol
Adrenaline,C6H31N2O8,657.17,9.84,703.547,Lipid
Adenosine triphosphate,C6H13N3O8,231.2,1.88,171.818,Organic Compound
Urea,C1H4N1O3,743.22,7.77,333.707,Hormone
Cholesterol,C2H7N2O6,896.7,9.57,625.331,Neurotransmitter
Ethanol,C2H31N2O8,165.06,13.74,615.632,Carbohydrate
Adenosine triphosphate,C3H38N5O6,338.94,4.76,830.297,Alkaloid
Dopamine,C6H5N4O3,921.36,N/A,37.624,Hormone
Dopamine,C4H5N0O0,869.91,N/A,716.872,Hormone
Adrenaline,C2H38N0O7,402.41,8.16,999.567,Lipid
Adrenaline,C18H26N0O3,558.33,5.03,759.67,Carbohydrate
Adrenaline,C12H7N2O5,766.47,8.35,367.676,Lipid
Ethanol,C6H30N4O8,314.05,N/A,803.647,Alkaloid
Aspirin,C7H9N3O5,960.78,N/A,658.403,Lipid
Ethanol,C9H34N4O8,405.51,6.33,718.909,Organic Compound
Aspirin,C1H38N0O10,128.92,11.83,77.689,Hormone
Glucose,C15H17N1O6,916.04,N/A,469.488,Organic Compound
Adrenaline,C5H30N1O10,746.02,8.95,817.675,Alcohol
Urea,C16H36N4O6,562.12,9.46,856.075,Alcohol
Adenosine triphosphate,C16H38N5O4,878.79,N/A,297.133,Alcohol
Adrenaline,C5H7N0O10,770.57,10.82,140.946,Amide
Adenosine triphosphate,C2H14N2O7,541.92,N/A,688.719,Organic Compound
Ethanol,C9H40N2O2,100.58,N/A,469.654,Lipid
Cholesterol,C10H16N5O8,615.83,1.16,28.636,Carbohydrate
Cholesterol,C6H3N3O0,519.09,9.07,677.9,Alcohol
Serotonin,C6H32N1O2,884.72,N/A,878.429,Hormone
Glucose,C1H39N1O10,457.52,N/A,139.97,Alkaloid
Ethanol,C12H38N2O10,259.35,13.47,852.989,Neurotransmitter
Adrenaline,C5H17N0O4,413.95,10.64,933.55,Carbohydrate
Glucose,C12H7N4O2,51.42,3.87,437.894,Nucleotide
Aspirin,C20H35N4O3,987.64,3.43,54.9,Carbohydrate
Cholesterol,C15H18N1O0,489.71,N/A,140.499,Organic Compound
Adenosine triphosphate,C5H5N4O6,999.29,10.09,702.584,Alcohol
Caffeine,C13H16N4O9,322.44,8.83,566.27,Alcohol
Urea,C10H19N4O8,50.05,13.21,979.645,Amide
Adrenaline,C7H14N3O9,331.72,8.93,940.285,Amide
Adenosine triphosphate,C14H28N2O9,889.28,5.11,82.938,Lipid
Glucose,C6H18N2O10,890.23,13.9,124.369,Hormone
Dopamine,C14H32N5O4,471.23,8.22,193.034,Hormone
Aspirin,C2H20N1O10,799.62,12.13,226.024,Carbohydrate
Aspirin,C2H22N2O7,997.62,3.74,989.752,Organic Compound
Cholesterol,C13H29N2O5,169.78,5.38,927.461,Alcohol
Urea,C2H22N2O8,658.8,9.51,981.734,Carbohydrate
Aspirin,C16H4N1O9,670.32,8.72,853.766,Nucleotide
Ethanol,C18H22N0O9,771.75,8.8,931.022,Lipid
Adrenaline,C12H39N3O4,301.61,7.15,421.718,Neurotransmitter
Serotonin,C18H5N5O1,399.35,N/A,27.359,Hormone
Serotonin,C11H6N4O4,706.78,11.84,580.452,Lipid
Glucose,C5H33N3O3,194.47,6.86,160.36,Carbohydrate
Cholesterol,C12H1N2O0,392.68,7.07,29.043,Lipid
Serotonin,C7H33N2O4,586.34,5.69,960.394,Organic Compound
Urea,C11H25N1O2,997.1,7.6,411.785,Alcohol
Cholesterol,C14H32N2O5,621.26,12.71,346.483,Nucleotide
Ethanol,C19H7N5O9,359.17,7.6,808.091,Hormone
Caffeine,C2H33N5O1,314.93,N/A,993.63,Nucleotide
Dopamine,C17H37N4O8,838.55,2.68,63.072,Alkaloid
Aspirin,C19H40N0O9,287.9,2.68,673.361,Alcohol
Caffeine,C12H28N2O4,925.65,11.07,545.71,Alkaloid
Glucose,C1H8N3O7,234.29,8.97,794.873,Lipid
Glucose,C8H9N0O6,905.3,4.47,399.357,Amide
Urea,C14H13N3O2,666.7,1.77,967.232,Alcohol
Adrenaline,C4H30N0O0,417.85,9.32,580.353,Organic Compound
Ethanol,C17H29N3O2,650.6,13.57,655.031,Neurotransmitter
Dopamine,C17H16N0O9,779.48,11.15,267.203,Neurotransmitter
Adenosine triphosphate,C6H4N2O5,249.54,4.88,406.518,Hormone
Aspirin,C7H22N2O1,241.08,6.67,24.651,Alkaloid
Urea,C11H3N3O0,980.88,8.74,960.9,Neurotransmitter
Caffeine,C11H35N0O6,277.43,5.1,804.562,Alcohol
Aspirin,C10H30N5O7,819.41,N/A,536.745,Carbohydrate
Adrenaline,C20H20N0O7,351.3,N/A,787.03,Alkaloid
Glucose,C19H5N2O7,250.04,N/A,61.352,Alcohol
Adenosine triphosphate,C17H15N2O6,813.1,6.23,806.341,Lipid
Serotonin,C19H34N3O10,961.31,11.97,907.932,Alkaloid
Caffeine,C9H8N4O9,867.9,N/A,254.4,Neurotransmitter
Serotonin,C10H34N0O4,899.78,8.61,307.325,Nucleotide
Serotonin,C11H4N5O9,942.57,N/A,909.789,Amide
Serotonin,C2H16N3O7,241.49,N/A,203.35,Alcohol
Dopamine,C12H7N1O8,521.3,N/A,257.3,Alcohol
Caffeine,C17H10N1O2,308.68,1.12,769.671,Amide
Adrenaline,C17H19N5O3,613.98,8.27,545.534,Alcohol
Dopamine,C14H6N5O7,282.25,13.87,935.843,Alcohol
Dopamine,C9H33N1O3,382.1,13.09,575.661,Neurotransmitter
Adrenaline,C17H11N0O10,440.88,12.14,556.738,Alcohol
Ethanol,C1H11N1O2,227.61,4.03,548.273,Alkaloid
Cholesterol,C19H38N5O1,306.9,12.95,883.849,Nucleotide
Adrenaline,C3H8N5O3,732.39,5.62,276.652,Alcohol
Aspirin,C6H24N2O1,969.1,N/A,791.35,Carbohydrate
Dopamine,C17H33N2O0,121.1,7.52,47.369,Amide
Glucose,C20H19N4O1,97.7,N/A,710.558,Lipid
Cholesterol,C15H39N2O10,664.47,10.95,516.35,Hormone
Serotonin,C10H37N3O4,516.71,N/A,188.537,Hormone
Aspirin,C20H40N5O7,751.15,N/A,560.681,Alkaloid
Serotonin,C14H12N0O1,570.91,6.39,916.267,Amide
Glucose,C14H2N5O4,751.25,8.26,129.374,Amide
Ethanol,C2H3N5O5,840.56,4.81,855.498,Carbohydrate
Adenosine triphosphate,C8H17N0O4,581.15,N/A,976.93,Hormone
Urea,C6H36N1O0,406.1,N/A,560.853,Amide
Glucose,C4H5N5O7,525.05,5.3,347.833,Alkaloid
Caffeine,C14H2N0O2,760.78,9.76,601.551,Alkaloid
Glucose,C12H14N4O5,140.74,11.54,74.628,Carbohydrate
Dopamine,C2H17N3O0,983.11,6.21,82.55,Alcohol
Aspirin,C20H22N3O0,532.41,7.12,347.711,Carbohydrate
Adrenaline,C15H26N1O3,260.45,6.36,583.609,Nucleotide
Glucose,C17H38N0O5,274.82,6.46,755.325,Organic Compound
Cholesterol,C17H10N5O0,615.16,5.09,208.655,Lipid
Adenosine triphosphate,C4H39N1O5,137.7,13.26,571.792,Alcohol
Aspirin,C10H29N1O0,528.35,9.51,802.98,Lipid
Ethanol,C3H13N4O9,693.29,12.98,584.714,Hormone
Aspirin,C13H30N4O8,553.25,4.72,85.886,Alkaloid
Urea,C11H20N3O6,704.52,10.37,9.682,Nucleotide
Glucose,C8H24N0O10,67.68,5.96,213.473,Carbohydrate
Adrenaline,C10H25N4O10,669.94,3.08,269.328,Amide
Caffeine,C13H38N4O8,551.96,13.79,991.313,Nucleotide
Aspirin,C4H28N5O8,666.12,12.93,628.839,Neurotransmitter
Aspirin,C14H34N0O10,250.15,2.92,238.437,Organic Compound
Serotonin,C2H2N5O1,677.76,11.24,90.574,Hormone
Ethanol,C3H36N3O4,908.16,N/A,69.712,Neurotransmitter
Aspirin,C11H24N1O2,902.18,3.73,891.389,Amide
Serotonin,C3H16N5O10,394.61,10.28,339.494,Alkaloid
Adrenaline,C7H29N2O0,654.44,2.19,206.974,Lipid
Adrenaline,C18H20N4O8,267.13,N/A,589.707,Hormone
Cholesterol,C3H28N0O10,669.63,10.65,669.456,Carbohydrate
Caffeine,C18H12N3O5,584.32,13.29,65.896,Carbohydrate
Glucose,C6H12N0O5,743.03,7.84,254.072,Alkaloid
Serotonin,C20H20N0O10,191.12,13.19,439.688,Hormone
Dopamine,C1H6N1O6,478.02,6.79,272.441,Lipid
Serotonin,C17H6N5O5,532.85,N/A,59.25,Lipid
Caffeine,C1H15N1O0,884.19,N/A,653.946,Neurotransmitter
Urea,C11H3N2O0,310.51,4.22,126.055,Hormone
Dopamine,C20H32N1O0,805.29,4.58,50.977,Organic Compound
Adenosine triphosphate,C18H29N2O9,864.16,11.36,228.766,Nucleotide
Caffeine,C6H32N4O7,948.37,1.45,358.494,Alkaloid
Aspirin,C15H34N2O5,567.29,N/A,288.929,Hormone
Cholesterol,C19H34N0O10,420.45,11.71,825.893,Alcohol
Adenosine triphosphate,C8H4N0O3,735.6,5.15,977.154,Hormone
Dopamine,C6H36N0O0,831.05,2.7,272.554,Amide
Adenosine triphosphate,C13H6N5O7,556.91,5.92,70.947,Amide
Cholesterol,C2H33N2O3,165.55,2.38,287.411,Alcohol
Caffeine,C1H1N5O0,990.27,4.15,701.618,Nucleotide
Serotonin,C12H1N0O8,837.33,9.9,160.487,Hormone
Adrenaline,C15H11N4O9,962.29,13.05,978.468,Lipid
Urea,C1H25N5O4,293.09,13.39,620.369,Organic Compound
Adrenaline,C18H7N5O6,234.38,11.52,980.648,Alkaloid
Ethanol,C18H34N3O7,952.5,12.88,491.844,Organic Compound
Serotonin,C2H8N5O1,573.55,7.55,989.676,Hormone
Aspirin,C15H2N3O0,871.43,N/A,262.239,Carbohydrate
Aspirin,C20H34N2O5,845.56,4.14,67.115,Nucleotide
Serotonin,C2H9N4O8,730.89,6.68,263.793,Organic Compound
Dopamine,C2H22N5O6,706.03,8.89,285.909,Amide
Dopamine,C19H15N1O4,229.94,3.12,279.685,Organic Compound
Aspirin,C1H35N4O4,756.53,11.99,200.308,Organic Compound
Urea,C3H19N1O7,899.63,1.89,702.098,Neurotransmitter
Serotonin,C2H20N0O2,392.69,13.22,768.693,Alcohol
Aspirin,C19H17N1O3,720.47,N/A,850.816,Neurotransmitter
Glucose,C8H30N1O2,727.79,1.29,546.539,Organic Compound
Ethanol,C8H14N5O10,481.72,11.9,397.263,Neurotransmitter
Dopamine,C14H8N3O3,172.83,N/A,972.291,Hormone
Serotonin,C15H24N3O5,613.02,1.13,986.79,Nucleotide
Adenosine triphosphate,C5H38N4O7,802.26,8.15,946.397,Carbohydrate
Urea,C11H5N1O9,180.8,8.15,576.604,Alkaloid
Dopamine,C5H37N2O3,653.07,11.46,95.089,Neurotransmitter
Caffeine,C15H8N2O7,915.57,5.94,759.228,Alcohol
Dopamine,C18H19N0O1,833.31,3.71,882.7,Neurotransmitter
Ethanol,C2H27N1O7,106.89,9.78,557.445,Alcohol
Dopamine,C16H27N0O5,439.58,6.46,228.093,Nucleotide
Ethanol,C9H15N5O0,972.39,N/A,78.751,Alcohol
Dopamine,C14H31N2O3,675.91,2.85,434.495,Alcohol
Adrenaline,C1H35N3O1,252.6,4.96,278.85,Alcohol
Serotonin,C7H35N2O1,738.33,5.19,489.461,Carbohydrate
Glucose,C15H14N2O10,89.15,1.9,997.493,Lipid
Adrenaline,C1H15N4O0,392.75,7.56,874.884,Organic Compound
Caffeine,C18H34N4O5,370.86,2.77,856.811,Nucleotide
Urea,C7H1N2O10,894.9,N/A,162.054,Alcohol
Aspirin,C15H12N4O2,157.38,12.5,592.48,Lipid
Adenosine triphosphate,C7H5N0O7,677.68,4.54,936.304,Neurotransmitter
Glucose,C2H26N2O2,262.95,8.47,463.921,Amide
Cholesterol,C5H5N1O4,133.95,N/A,462.44,Neurotransmitter
Adenosine triphosphate,C3H29N1O1,605.15,7.25,68.532,Organic Compound
Aspirin,C20H13N4O6,511.42,N/A,825.583,Carbohydrate
Dopamine,C19H3N2O0,385.73,3.15,976.949,Neurotransmitter
Serotonin,C17H30N3O5,866.49,4.67,347.728,Carbohydrate
Dopamine,C17H32N5O2,963.25,1.65,384.007,Carbohydrate
Glucose,C3H36N0O8,293.0,1.82,116.642,Alkaloid
Adrenaline,C1H25N3O6,953.06,3.08,584.315,Hormone
Adrenaline,C9H18N3O8,776.08,N/A,927.226,Hormone
Urea,C12H3N2O3,359.54,2.09,332.675,Carbohydrate
Aspirin,C10H2N4O0,577.85,7.95,442.153,Carbohydrate
Glucose,C7H6N2O7,929.23,3.37,34.676,Carbohydrate
Ethanol,C1H36N3O7,735.59,11.97,206.397,Alcohol
Aspirin,C20H4N5O2,137.18,7.63,886.447,Neurotransmitter
Dopamine,C15H25N3O4,807.45,12.79,322.56,Lipid
Adenosine triphosphate,C11H3N1O7,798.99,1.67,843.482,Alkaloid
Urea,C18H9N2O2,941.77,N/A,765.634,Neurotransmitter
Caffeine,C20H33N0O3,286.54,9.39,394.963,Nucleotide
Urea,C20H14N5O3,385.36,N/A,576.317,Amide
Caffeine,C19H26N2O1,694.11,N/A,388.604,Carbohydrate
Urea,C11H4N4O10,612.3,12.79,268.599,Organic Compound
Adrenaline,C3H8N5O8,209.44,4.12,402.693,Nucleotide
Adenosine triphosphate,C13H39N5O1,520.56,N/A,904.066,Organic Compound
Aspirin,C12H6N5O10,327.07,2.32,841.0,Carbohydrate
Adenosine triphosphate,C10H38N0O4,939.19,9.62,194.276,Carbohydrate
Dopamine,C16H25N4O5,605.5,8.78,725.132,Hormone
Cholesterol,C7H18N4O4,315.12,12.07,635.214,Organic Compound
Urea,C17H12N5O4,997.28,4.08,872.605,Neurotransmitter
Dopamine,C8H35N5O9,218.18,N/A,565.054,Alkaloid
Dopamine,C20H33N3O8,703.46,N/A,609.413,Organic Compound
Caffeine,C6H24N5O5,260.13,N/A,263.402,Organic Compound
Adenosine triphosphate,C16H22N0O0,474.67,13.95,55.213,Alkaloid
Ethanol,C20H30N3O6,621.68,8.69,31.381,Organic Compound
Cholesterol,C11H36N1O4,341.19,8.96,135.373,Organic Compound
Aspirin,C15H10N4O2,154.61,7.95,267.021,Neurotransmitter
Glucose,C9H22N4O6,835.07,10.05,498.946,Lipid
Serotonin,C4H19N1O4,883.18,8.75,883.617,Neurotransmitter
Ethanol,C6H7N4O6,741.48,7.34,801.759,Carbohydrate
Aspirin,C1H17N1O0,457.82,N/A,99.423,Hormone
Cholesterol,C19H24N5O2,801.38,5.36,585.021,Lipid
Aspirin,C4H30N4O6,940.54,11.14,881.219,Hormone
Cholesterol,C17H14N3O2,477.93,4.58,996.333,Hormone
Serotonin,C8H8N4O6,937.76,12.52,643.816,Amide
Serotonin,C3H26N0O4,68.66,11.7,39.211,Alcohol
Dopamine,C8H35N5O1,544.34,11.43,574.902,Nucleotide
Caffeine,C18H26N1O4,486.2,6.0,189.607,Neurotransmitter
Caffeine,C10H4N2O4,746.58,8.93,38.004,Alcohol
Glucose,C11H24N2O8,637.04,6.13,772.631,Alcohol
Serotonin,C1H24N2O2,449.8,1.83,852.254,Amide
Glucose,C12H5N5O3,75.31,12.03,673.97,Nucleotide
Dopamine,C4H4N0O10,949.66,7.36,582.648,Alkaloid
Serotonin,C17H32N5O4,128.27,5.37,900.574,Alcohol
Glucose,C6H14N5O2,777.09,8.38,30.987,Alcohol
Aspirin,C8H31N1O2,358.03,11.17,543.346,Organic Compound
Adenosine triphosphate,C6H32N4O0,211.91,N/A,860.978,Hormone
Ethanol,C18H10N5O0,457.0,1.54,620.245,Neurotransmitter
Glucose,C20H12N0O5,63.34,13.14,52.342,Neurotransmitter
Ethanol,C5H36N3O2,293.45,7.2,728.195,Amide
Adrenaline,C15H36N3O6,505.91,1.88,115.018,Carbohydrate
Dopamine,C7H10N2O9,606.26,7.52,707.862,Amide
Ethanol,C16H38N1O1,376.23,10.03,741.332,Hormone
Dopamine,C17H38N4O10,469.29,4.47,686.758,Nucleotide
Ethanol,C13H17N2O6,764.64,4.45,221.669,Carbohydrate
Glucose,C1H29N5O4,828.2,N/A,275.161,Amide
Ethanol,C9H40N0O1,494.12,2.54,668.394,Alkaloid
Dopamine,C14H29N1O2,625.76,N/A,117.323,Alkaloid
Glucose,C9H31N5O9,664.9,10.13,314.348,Lipid
Caffeine,C9H33N3O6,251.52,4.21,681.081,Organic Compound
Dopamine,C9H15N1O4,969.67,6.58,781.756,Alcohol
Caffeine,C15H30N4O0,681.8,11.67,873.643,Amide
Serotonin,C2H5N0O0,788.76,N/A,587.534,Nucleotide
Serotonin,C2H25N2O2,631.52,11.12,869.953,Lipid
Serotonin,C15H28N2O7,727.12,N/A,224.629,Hormone
Aspirin,C20H27N3O1,239.59,7.17,767.362,Alcohol
Caffeine,C15H30N0O0,871.15,2.36,110.492,Organic Compound
Adrenaline,C3H19N2O3,631.3,4.72,138.32,Hormone
Adrenaline,C17H26N4O4,584.02,6.42,506.665,Alkaloid
Glucose,C2H39N5O5,162.18,N/A,954.437,Nucleotide
Aspirin,C11H3N4O6,478.34,11.28,626.613,Lipid
Caffeine,C19H6N3O4,914.05,4.53,759.915,Hormone
Caffeine,C14H40N3O8,100.95,4.13,984.905,Carbohydrate
Adrenaline,C12H15N0O8,822.67,4.48,191.439,Nucleotide
Ethanol,C13H3N4O4,445.86,N/A,435.36,Lipid
Urea,C1H20N5O7,387.67,N/A,331.743,Carbohydrate
Cholesterol,C6H9N2O7,451.41,1.35,5.934,Neurotransmitter
Glucose,C15H20N5O1,985.32,7.92,985.104,Hormone
Caffeine,C9H30N2O1,365.94,2.87,868.397,Organic Compound
Dopamine,C9H32N1O4,441.03,1.26,96.281,Nucleotide
Caffeine,C11H39N0O2,293.9,5.23,40.34,Amide
Dopamine,C6H19N3O7,437.3,N/A,641.096,Alkaloid
Dopamine,C10H40N1O1,368.71,7.7,845.575,Hormone
Cholesterol,C2H26N4O8,907.54,3.19,136.79,Neurotransmitter
Aspirin,C8H3N1O9,933.24,N/A,268.719,Amide
Dopamine,C19H31N5O10,837.66,4.14,916.814,Amide
Dopamine,C15H26N2O10,928.8,9.4,616.187,Lipid
Dopamine,C3H10N0O1,473.94,2.52,320.7,Nucleotide
Cholesterol,C12H17N0O8,529.53,10.03,28.305,Organic Compound
Caffeine,C8H15N0O4,340.35,11.5,646.306,Amide
Dopamine,C9H31N4O5,348.51,11.98,522.944,Hormone
Cholesterol,C15H4N1O8,580.66,5.18,488.709,Alkaloid
Dopamine,C1H31N0O9,98.61,N/A,570.92,Organic Compound
Cholesterol,C2H18N4O8,155.07,6.99,347.884,Alcohol
Urea,C6H39N1O9,971.9,4.15,38.727,Carbohydrate
Cholesterol,C18H20N0O0,575.48,3.74,35.368,Nucleotide
Adrenaline,C18H30N3O6,385.63,7.19,45.469,Neurotransmitter
Ethanol,C20H12N5O4,149.27,4.76,104.831,Neurotransmitter
Adenosine triphosphate,C3H25N1O1,110.84,1.97,573.42,Lipid
Urea,C19H27N1O5,761.73,3.6,47.208,Nucleotide
Dopamine,C3H9N1O5,121.62,1.73,368.937,Carbohydrate
Cholesterol,C4H5N5O10,638.37,6.11,156.681,Hormone
Glucose,C14H7N1O7,490.23,2.65,202.353,Alkaloid
Adrenaline,C9H23N1O9,67.99,N/A,371.739,Amide
Ethanol,C19H22N1O3,722.35,8.71,766.572,Nucleotide
Ethanol,C6H22N5O2,58.18,13.51,191.197,Amide
Dopamine,C13H22N5O9,856.06,6.08,185.19,Organic Compound
Serotonin,C9H38N4O9,424.22,6.06,444.14,Nucleotide
Cholesterol,C3H14N1O9,348.37,N/A,193.95,Neurotransmitter
Adenosine triphosphate,C12H28N1O2,452.85,N/A,936.974,Hormone
Cholesterol,C6H28N1O4,495.05,11.69,979.494,Lipid
Ethanol,C10H3N1O5,285.81,7.21,735.852,Carbohydrate
Dopamine,C13H11N5O0,935.21,2.25,272.953,Alcohol
Serotonin,C16H7N1O0,833.37,7.6,360.961,Nucleotide
Serotonin,C8H31N1O2,931.71,3.69,873.667,Nucleotide
Aspirin,C14H11N3O0,53.54,6.86,586.736,Amide
Ethanol,C11H10N3O9,535.02,8.77,93.696,Alkaloid
Cholesterol,C17H17N1O1,649.47,N/A,422.898,Neurotransmitter
Glucose,C9H13N3O4,444.93,5.29,957.566,Nucleotide
Adrenaline,C13H39N5O7,982.67,12.13,876.426,Neurotransmitter
Cholesterol,C11H19N2O0,287.05,2.53,322.041,Alcohol
Ethanol,C11H1N3O6,557.26,3.33,802.778,Lipid
Adrenaline,C7H12N4O8,505.62,10.53,663.438,Carbohydrate
Adrenaline,C15H8N1O2,892.03,11.15,297.35,Lipid
Adenosine triphosphate,C19H35N4O6,933.05,N/A,597.009,Organic Compound
Adenosine triphosphate,C6H15N0O7,115.73,1.45,80.195,Alkaloid
Glucose,C18H23N2O8,670.28,6.86,146.168,Hormone
Adenosine triphosphate,C15H11N1O6,969.37,5.27,107.649,Hormone
Glucose,C17H2N0O5,924.42,9.94,593.877,Carbohydrate
Glucose,C10H25N3O9,786.35,2.9,0.531,Lipid
Cholesterol,C16H22N2O1,481.53,4.86,907.157,Amide
Aspirin,C19H18N2O4,378.44,12.85,361.77,Nucleotide
Dopamine,C17H16N2O0,809.81,9.45,27.471,Carbohydrate
Aspirin,C13H28N0O7,108.73,12.7,538.905,Lipid
Adenosine triphosphate,C11H40N4O1,273.05,N/A,425.384,Hormone
Caffeine,C5H30N5O7,478.63,9.84,48.107,Carbohydrate
Aspirin,C9H21N2O4,912.73,10.07,419.92,Organic Compound
Aspirin,C9H16N0O0,939.87,5.11,279.175,Carbohydrate
Cholesterol,C13H13N5O7,608.35,4.91,12.872,Hormone
Adrenaline,C9H4N1O6,215.06,N/A,381.114,Alkaloid
Serotonin,C10H38N2O2,181.57,5.4,43.34,Neurotransmitter
Serotonin,C7H24N0O1,531.4,N/A,941.959,Lipid
Urea,C15H10N2O7,562.54,10.93,768.596,Amide
Glucose,C19H29N4O5,603.25,8.42,668.84,Lipid
Cholesterol,C8H4N0O4,448.7,1.01,293.843,Amide
