compound,formula,mw,pka,solubility_mg_ml,class
Caffeine,C4H28N4O1,573.22,12.85,831.75,Amide
Adrenaline,C18H4N4O0,566.0,7.4,365.227,Carbohydrate
Urea,C5H5N4O9,74.43,8.51,442.683,Hormone
Glucose,C2H4N0O0,323.97,10.85,637.573,Alkaloid
Aspirin,C12H4N5O0,943.98,2.62,301.52,Neurotransmitter
Urea,C2H36N5O0,158.15,5.98,643.784,Amide
Serotonin,C10H3N1O1,850.5,10.62,963.538,Hormone
Adrenaline,C2H29N1O1,372.02,N/A,615.96,Alcohol
Dopamine,C2H21N0O8,963.39,N/A,446.063,Hormone
Serotonin,C3H18N0O3,478.21,3.66,934.694,Alcohol
Cholesterol,C5H18N2O7,980.96,9.89,240.654,Neurotransmitter
Glucose,C13H23N2O6,723.0,6.96,459.306,Carbohydrate
Caffeine,C16H33N0O9,597.49,13.16,40.972,Amide
Ethanol,C10H6N1O6,171.15,5.28,98.803,Carbohydrate
Dopamine,C11H40N3O7,554.92,5.8,333.739,Alcohol
Serotonin,C18H35N0O8,693.02,N/A,31.625,Carbohydrate
Dopamine,C9H20N0O8,96.59,3.22,279.751,Lipid
Serotonin,C13H34N5O6,878.24,6.66,225.575,Neurotransmitter
Dopamine,C8H27N3O0,460.84,6.9,73.055,Nucleotide
Urea,C2H40N5O6,163.2,4.37,875.756,Amide
Urea,C9H40N4O6,829.31,7.91,532.249,Neurotransmitter
Dopamine,C1H7N4O10,360.39,N/A,882.691,Alkaloid
Ethanol,C7H27N1O7,666.65,13.18,769.595,Alcohol
Dopamine,C17H29N0O8,833.25,3.38,792.088,Hormone
Adenosine triphosphate,C14H18N3O0,747.84,8.34,277.365,Neurotransmitter
Caffeine,C10H22N0O8,803.16,8.57,17.506,Nucleotide
Adenosine triphosphate,C5H32N4O0,864.24,10.6,217.446,Carbohydrate
Caffeine,C2H26N3O1,172.01,13.81,170.412,Neurotransmitter
Aspirin,C2H28N4O5,303.75,N/A,513.069,Organic Compound
Adrenaline,C3H4N4O9,258.58,3.28,824.939,Carbohydrate
Adrenaline,C9H20N3O6,136.56,1.9,361.583,Carbohydrate
Adenosine triphosphate,C7H23N0O2,364.0,3.48,222.612,Alcohol
Ethanol,C10H37N1O6,630.61,13.35,188.534,Carbohydrate
Serotonin,C10H12N1O7,916.13,N/A,660.338,Lipid
Caffeine,C19H4N2O4,700.71,N/A,19.098,Organic Compound
Aspirin,C10H5N3O2,874.98,2.12,341.122,Hormone
Dopamine,C10H30N4O5,59.73,2.37,354.384,Neurotransmitter
Caffeine,C6H4N0O5,78.8,11.5,168.102,Alkaloid
Ethanol,C20H21N3O3,543.25,9.35,684.906,Hormone
Serotonin,C20H6N0O6,994.49,9.49,264.234,Organic Compound
Caffeine,C13H33N4O0,148.5,1.01,159.277,Amide
Cholesterol,C12H22N2O10,396.58,2.81,924.706,Amide
Adenosine triphosphate,C15H34N4O5,917.82,12.7,25.884,Carbohydrate
Aspirin,C14H9N4O4,92.36,N/A,211.162,Nucleotide
Adrenaline,C2H15N4O6,143.18,8.46,389.648,Organic Compound
Ethanol,C17H25N4O10,909.49,5.5,230.572,Lipid
Glucose,C15H6N2O5,709.08,12.68,442.02,Organic Compound
Adenosine triphosphate,C18H29N0O0,276.53,9.92,861.022,Amide
Cholesterol,C13H39N4O3,388.76,1.25,12.994,Nucleotide
Dopamine,C1H15N5O10,96.01,2.42,719.188,Organic Compound
Dopamine,C13H32N1O8,759.31,9.36,979.772,Alcohol
Glucose,C20H22N0O10,988.51,6.32,250.154,Alkaloid
Adenosine triphosphate,C15H40N5O7,87.77,4.94,52.576,Neurotransmitter
Serotonin,C11H20N0O2,963.44,13.37,601.942,Alkaloid
Urea,C6H28N0O2,687.48,7.08,933.243,Nucleotide
Urea,C2H21N4O3,80.94,N/A,579.596,Neurotransmitter
Dopamine,C4H33N0O0,230.95,12.88,112.954,Nucleotide
Cholesterol,C5H40N4O9,665.43,5.86,674.905,Neurotransmitter
Caffeine,C5H11N3O9,379.45,5.97,404.03,Carbohydrate
Serotonin,C15H38N3O4,256.82,N/A,543.376,Nucleotide
Adrenaline,C17H6N0O6,543.75,12.45,763.651,Lipid
Caffeine,C2H37N2O0,763.77,2.91,401.384,Lipid
Glucose,C17H22N2O4,460.2,7.17,65.417,Hormone
Serotonin,C2H21N5O5,259.0,2.57,365.647,Alcohol
Serotonin,C20H6N2O1,741.5,13.63,686.871,Nucleotide
Glucose,C2H9N4O3,106.46,10.88,519.963,Organic Compound
Ethanol,C5H19N3O1,906.78,11.96,424.554,Neurotransmitter
Dopamine,C14H27N4O8,491.53,5.62,116.289,Neurotransmitter
Serotonin,C15H9N4O8,504.28,5.06,562.467,Neurotransmitter
Urea,C18H3N5O9,961.06,12.79,12.182,Lipid
Cholesterol,C13H10N3O8,812.85,N/A,234.995,Neurotransmitter
Cholesterol,C3H40N0O5,174.8,5.33,763.27,Neurotransmitter
Serotonin,C2H9N1O6,88.12,N/A,559.208,Alcohol
Adrenaline,C19H15N0O6,309.57,11.17,326.365,Alcohol
Adenosine triphosphate,C5H6N5O6,421.23,5.23,790.023,Lipid
Urea,C9H39N2O3,548.55,6.65,55.314,Lipid
Dopamine,C2H40N3O2,749.53,7.41,35.439,Nucleotide
Ethanol,C10H8N1O5,579.87,4.11,249.127,Alkaloid
Aspirin,C5H39N1O8,727.11,2.08,88.292,Lipid
Dopamine,C10H39N2O5,676.14,11.78,691.113,Alkaloid
Aspirin,C14H30N4O9,229.34,4.09,263.317,Alcohol
Caffeine,C7H15N4O0,890.74,4.34,705.436,Alcohol
Glucose,C3H6N3O8,367.41,13.99,469.54,Amide
Glucose,C20H17N1O1,377.13,N/A,112.084,Organic Compound
Cholesterol,C12H32N0O5,359.19,8.68,926.148,Hormone
Glucose,C10H2N3O0,286.72,1.06,663.334,Hormone
Ethanol,C18H21N2O0,988.0,N/A,463.226,Hormone
Dopamine,C18H16N4O7,259.14,N/A,779.155,Alkaloid
Serotonin,C14H13N0O5,330.51,1.72,239.13,Alkaloid
Glucose,C18H39N4O10,827.03,7.94,883.949,Nucleotide
Urea,C20H21N3O1,179.59,9.39,808.95,Alkaloid
Ethanol,C20H31N2O5,781.94,10.16,638.005,Neurotransmitter
Dopamine,C13H10N5O8,888.13,8.1,204.51,Nucleotide
Glucose,C10H38N4O5,457.62,12.32,66.865,Alcohol
Dopamine,C8H35N5O2,515.47,9.85,326.663,Alkaloid
Aspirin,C16H17N4O7,554.42,N/A,984.837,Amide
Ethanol,C13H3N1O3,123.09,N/A,892.912,Hormone
Aspirin,C2H18N3O3,80.93,6.48,777.68,Alcohol
Adrenaline,C18H37N5O1,564.81,N/A,804.591,Amide
Caffeine,C17H36N0O2,674.3,7.35,184.426,Amide
Glucose,C7H12N5O6,697.47,11.89,178.117,Amide
Adenosine triphosphate,C2H17N2O2,186.83,8.05,480.934,Organic Compound
Aspirin,C8H18N3O0,95.91,N/A,623.036,Amide
Caffeine,C18H6N3O4,687.45,9.05,549.96,Lipid
Caffeine,C17H3N3O6,107.41,N/A,955.905,Neurotransmitter
Serotonin,C2H21N0O1,309.92,13.44,637.792,Nucleotide
Adenosine triphosphate,C11H26N1O2,204.41,5.7,800.911,Nucleotide
Ethanol,C13H12N1O1,920.94,N/A,398.293,Lipid
Glucose,C17H23N0O9,295.58,5.14,123.791,Carbohydrate
Adrenaline,C10H13N5O2,495.35,N/A,867.587,Nucleotide
Ethanol,C19H13N1O9,610.45,N/A,806.703,Alkaloid
Ethanol,C2H18N2O8,597.84,4.53,688.251,Neurotransmitter
Adrenaline,C7H30N2O0,653.69,10.58,834.518,Amide
Aspirin,C8H37N0O5,358.33,13.72,960.413,Carbohydrate
Urea,C14H1N4O7,531.73,10.53,614.981,Neurotransmitter
Adrenaline,C17H13N2O4,419.98,N/A,489.966,Nucleotide
Caffeine,C12H13N0O6,895.53,2.58,508.472,Alkaloid
Cholesterol,C9H15N2O3,917.74,11.0,337.226,Organic Compound
Adrenaline,C8H33N4O10,236.76,9.34,838.118,Lipid
Adenosine triphosphate,C8H6N5O9,955.61,4.67,455.132,Alkaloid
Adrenaline,C19H40N1O2,168.52,4.4,603.584,Amide
Ethanol,C13H28N5O6,450.53,10.7,957.33,Lipid
Serotonin,C4H19N3O5,783.38,7.27,625.875,Alcohol
Ethanol,C19H16N2O6,852.67,2.58,571.541,Carbohydrate
Aspirin,C2H40N2O8,661.87,2.23,640.804,Lipid
Glucose,C2H40N4O7,946.01,10.62,635.319,Lipid
Caffeine,C5H13N2O8,192.9,1.48,440.957,Hormone
Glucose,C4H38N5O10,250.49,7.54,149.177,Neurotransmitter
Cholesterol,C4H21N5O8,687.18,6.09,580.171,Alcohol
Caffeine,C1H7N5O5,605.38,N/A,234.627,Amide
Aspirin,C18H35N3O9,513.48,7.17,116.925,Lipid
Adenosine triphosphate,C13H3N0O8,982.02,N/A,34.588,Organic Compound
Caffeine,C4H38N1O9,312.56,1.29,509.662,Nucleotide
Adenosine triphosphate,C4H17N5O0,117.04,2.56,431.642,Carbohydrate
Cholesterol,C5H6N3O3,241.46,9.61,80.755,Nucleotide
Ethanol,C3H33N0O3,363.09,N/A,973.416,Hormone
Glucose,C1H35N2O2,219.64,N/A,556.141,Organic Compound
Caffeine,C20H20N4O2,351.14,2.74,770.079,Neurotransmitter
Glucose,C9H12N2O5,679.43,6.82,964.56,Nucleotide
Serotonin,C9H39N4O5,809.43,N/A,615.868,Nucleotide
Adenosine triphosphate,C8H17N1O5,434.28,2.28,54.928,Neurotransmitter
Cholesterol,C4H20N5O5,561.4,N/A,159.944,Alkaloid
Aspirin,C5H8N0O6,285.85,8.83,779.691,Organic Compound
Dopamine,C11H32N5O6,749.79,5.04,581.218,Alcohol
Ethanol,C20H17N4O6,889.34,N/A,700.589,Alkaloid
Serotonin,C16H39N4O10,999.69,8.76,674.297,Nucleotide
Glucose,C11H40N2O4,911.11,N/A,87.73,Alkaloid
Serotonin,C20H9N4O9,692.5,13.93,821.775,Amide
Caffeine,C7H4N2O6,681.48,8.18,335.431,Amide
Glucose,C1H40N5O7,353.81,4.91,456.646,Neurotransmitter
Adenosine triphosphate,C6H36N4O3,66.59,8.89,384.717,Neurotransmitter
Adrenaline,C17H7N0O8,540.79,N/A,495.348,Carbohydrate
Cholesterol,C7H3N1O2,188.12,10.04,785.305,Organic Compound
Cholesterol,C1H3N3O4,271.03,N/A,848.54,Alkaloid
Dopamine,C8H37N2O4,843.9,3.08,84.823,Organic Compound
Cholesterol,C10H38N2O1,787.59,N/A,341.755,Alcohol
Caffeine,C20H21N5O8,863.67,7.4,936.002,Nucleotide
Cholesterol,C13H2N2O1,449.47,6.07,174.116,Alcohol
Adenosine triphosphate,C19H23N2O7,430.92,2.84,699.479,Alcohol
Aspirin,C14H2N1O5,430.35,8.11,84.225,Alkaloid
Aspirin,C10H2N5O4,353.16,1.73,959.023,Organic Compound
Urea,C9H31N2O3,819.72,6.77,779.926,Alkaloid
Adrenaline,C8H2N3O6,612.3,3.29,75.142,Hormone
Dopamine,C8H7N0O4,220.83,9.87,406.961,Alkaloid
Dopamine,C13H40N2O3,507.6,N/A,128.487,Carbohydrate
Adrenaline,C3H17N0O4,462.39,N/A,209.243,Organic Compound
Adenosine triphosphate,C5H30N1O5,185.14,N/A,167.971,Nucleotide
Dopamine,C16H5N0O0,858.6,N/A,685.223,Alkaloid
Dopamine,C6H30N3O3,890.62,11.73,879.451,Lipid
Ethanol,C2H7N4O3,769.96,N/A,603.898,Neurotransmitter
Adenosine triphosphate,C9H21N4O8,848.77,5.25,185.929,Alcohol
Ethanol,C2H40N0O6,760.66,10.98,584.612,Carbohydrate
Ethanol,C13H7N0O7,260.45,10.36,500.793,Amide
Ethanol,C15H11N4O10,471.18,9.52,946.168,Carbohydrate
Glucose,C12H25N1O6,306.96,9.06,715.49,Organic Compound
Aspirin,C9H19N3O9,742.68,7.52,383.771,Carbohydrate
Cholesterol,C11H23N4O0,577.67,5.98,646.039,Nucleotide
Aspirin,C20H38N4O7,404.5,2.24,750.474,Carbohydrate
Serotonin,C5H4N5O5,236.71,N/A,550.749,Organic Compound
Dopamine,C6H30N3O9,243.91,8.71,966.475,Hormone
Urea,C17H22N3O7,941.88,10.44,512.63,Carbohydrate
Adenosine triphosphate,C17H7N5O7,504.7,11.92,258.01,Organic Compound
Adenosine triphosphate,C15H29N5O10,459.41,1.61,275.091,Neurotransmitter
Adenosine triphosphate,C14H14N1O3,834.24,5.47,686.334,Carbohydrate
Adrenaline,C10H24N5O4,463.01,4.53,495.489,Nucleotide
Caffeine,C12H23N2O6,98.32,1.54,342.011,Hormone
Cholesterol,C10H17N1O4,359.02,2.68,886.018,Neurotransmitter
Adrenaline,C7H6N5O5,810.23,4.56,643.744,Amide
Serotonin,C19H6N2O1,638.74,6.44,368.485,Nucleotide
Urea,C14H15N2O8,340.01,9.84,342.363,Organic Compound
Serotonin,C14H20N4O10,54.78,4.58,850.073,Organic Compound
Adenosine triphosphate,C19H32N3O5,156.7,3.15,570.921,Carbohydrate
Adenosine triphosphate,C7H8N3O0,798.5,12.83,231.378,Neurotransmitter
Urea,C8H17N4O3,314.63,10.71,675.849,Hormone
Ethanol,C17H32N4O1,267.49,1.9,458.678,Lipid
Serotonin,C1H8N2O9,744.81,7.27,214.583,Lipid
Caffeine,C7H20N1O8,524.05,9.03,426.982,Amide
Aspirin,C16H37N2O8,388.29,4.32,307.159,Nucleotide
Glucose,C16H36N4O1,760.55,2.36,119.671,Amide
Adrenaline,C6H3N0O2,623.74,2.55,145.469,Hormone
Caffeine,C17H21N0O1,968.35,1.79,725.762,Carbohydrate
Adrenaline,C2H15N4O5,722.5,5.0,327.493,Neurotransmitter
Cholesterol,C6H14N1O4,929.44,N/A,1.313,Hormone
Urea,C7H27N0O9,902.41,2.5,425.529,Amide
Glucose,C5H4N4O3,630.12,11.17,604.018,Neurotransmitter
Dopamine,C8H16N4O10,597.93,1.44,473.432,Hormone
Adenosine triphosphate,C6H25N2O0,383.56,N/A,527.972,Organic Compound
Dopamine,C3H28N3O6,301.01,13.07,909.329,Alkaloid
Urea,C4H25N3O3,289.97,2.8,594.016,Hormone
Caffeine,C4H32N3O8,501.56,2.29,886.594,Organic Compound
Dopamine,C14H9N2O5,771.73,6.56,963.456,Amide
Serotonin,C20H34N4O4,593.26,9.72,686.415,Lipid
Glucose,C14H23N2O5,136.43,11.38,315.467,Neurotransmitter
Caffeine,C20H30N1O8,501.43,12.91,238.539,Organic Compound
Cholesterol,C13H10N4O0,321.62,12.24,697.089,Alcohol
Urea,C12H8N4O10,630.52,7.77,270.77,Nucleotide
Adenosine triphosphate,C4H14N1O6,216.1,3.66,114.327,Lipid
Dopamine,C2H1N3O1,84.75,4.93,13.558,Hormone
Serotonin,C19H36N1O4,694.28,5.56,81.332,Hormone
Caffeine,C14H28N0O2,637.6,6.74,419.005,Organic Compound
Caffeine,C2H15N2O7,677.59,10.63,996.953,Nucleotide
Adenosine triphosphate,C12H34N2O7,377.14,10.73,19.589,Carbohydrate
Adrenaline,C2H33N2O5,220.67,13.61,971.896,Alcohol
Aspirin,C3H37N4O9,646.3,1.39,652.223,Hormone
Aspirin,C5H40N4O5,802.51,10.49,856.199,Amide
Glucose,C13H3N5O2,304.05,N/A,263.511,Carbohydrate
Adrenaline,C4H12N2O9,920.63,4.52,841.805,Neurotransmitter
Adrenaline,C2H32N3O2,992.32,3.68,879.984,Organic Compound
Adrenaline,C16H17N3O1,914.37,11.81,103.018,Neurotransmitter
Glucose,C11H29N5O10,579.36,12.85,963.737,Organic Compound
Caffeine,C17H12N2O6,948.41,10.27,596.449,Neurotransmitter
Serotonin,C5H11N0O10,292.04,6.22,903.616,Nucleotide
Glucose,C5H3N4O0,644.19,6.04,639.484,Lipid
Adenosine triphosphate,C6H7N2O3,854.32,3.81,949.125,Alcohol
Dopamine,C19H27N3O10,259.65,3.15,89.93,Neurotransmitter
Adenosine triphosphate,C15H5N4O8,369.17,7.52,58.934,Alcohol
Dopamine,C12H29N0O5,614.5,10.89,183.358,Nucleotide
Urea,C10H22N2O2,889.51,N/A,873.565,Hormone
Adrenaline,C10H38N0O7,624.25,3.01,879.316,Organic Compound
Cholesterol,C7H19N4O9,964.74,N/A,716.933,Alcohol
Glucose,C11H25N0O4,958.92,9.23,45.898,Carbohydrate
Cholesterol,C12H23N2O10,266.0,12.93,254.61,Hormone
Adrenaline,C5H17N1O6,159.76,1.05,644.956,Organic Compound
Serotonin,C13H22N1O7,525.33,6.02,332.344,Neurotransmitter
Urea,C12H36N0O0,798.61,N/A,805.949,Lipid
Glucose,C9H15N3O1,737.18,N/A,88.355,Alcohol
Ethanol,C19H7N2O7,494.74,1.55,355.118,Carbohydrate
Urea,C10H37N2O6,96.94,11.72,455.247,Alkaloid
Ethanol,C20H27N3O9,307.42,N/A,578.834,Lipid
Ethanol,C3H10N1O8,92.59,3.98,0.719,Amide
Glucose,C10H32N1O9,821.4,8.24,463.736,Alkaloid
Aspirin,C13H39N3O6,817.77,10.55,332.519,Amide
Ethanol,C4H35N2O10,779.89,13.26,941.332,Alkaloid
Caffeine,C1H3N3O7,241.23,13.36,383.021,Alcohol
Adrenaline,C11H20N1O10,436.74,7.2,967.438,Neurotransmitter
Aspirin,C1H32N5O7,74.05,8.14,886.599,Lipid
Adenosine triphosphate,C20H31N1O10,415.47,13.28,970.405,Alcohol
Caffeine,C16H29N4O10,505.1,N/A,346.679,Hormone
Adrenaline,C1H31N5O10,356.31,2.92,303.973,Hormone
Caffeine,C11H24N1O0,296.47,3.43,417.61,Hormone
Glucose,C17H17N1O8,426.42,10.86,354.27,Amide
Adrenaline,C4H19N0O1,228.04,6.53,758.577,Hormone
Dopamine,C6H8N0O10,228.91,9.08,780.295,Organic Compound
Dopamine,C1H13N0O0,587.22,3.2,861.376,Carbohydrate
Dopamine,C5H15N3O5,582.03,N/A,63.425,Amide
Cholesterol,C19H2N4O3,319.43,10.51,915.408,Alcohol
Caffeine,C6H6N4O7,278.2,N/A,290.566,Hormone
Serotonin,C15H35N4O1,522.99,11.05,938.377,Organic Compound
Adrenaline,C6H5N2O1,716.07,N/A,350.489,Hormone
Dopamine,C19H40N4O4,505.39,5.57,951.904,Organic Compound
Serotonin,C1H19N3O9,293.35,7.64,708.74,Alcohol
Aspirin,C19H1N0O10,722.02,13.17,713.413,Nucleotide
Adrenaline,C20H17N0O10,203.22,10.71,796.393,Amide
Glucose,C6H3N2O8,104.04,8.77,16.452,Amide
Dopamine,C20H18N1O8,767.99,6.02,627.486,Carbohydrate
Aspirin,C3H29N4O5,98.81,5.48,19.564,Carbohydrate
Adrenaline,C17H16N4O7,624.35,12.71,195.841,Lipid
Ethanol,C20H28N1O7,611.82,N/A,696.288,Alkaloid
Glucose,C5H40N4O3,223.34,5.77,620.44,Alcohol
Ethanol,C7H2N2O9,355.04,3.49,568.173,Nucleotide
Adrenaline,C10H24N2O9,498.96,12.86,738.162,Hormone
Adenosine triphosphate,C6H11N1O7,638.81,3.2,910.472,Nucleotide
Adenosine triphosphate,C3H17N4O9,194.77,13.89,537.199,Amide
Ethanol,C6H10N1O4,675.79,N/A,277.509,Carbohydrate
Dopamine,C2H29N2O2,581.81,9.71,511.369,Hormone
Caffeine,C19H20N4O6,199.88,4.43,631.732,Lipid
Cholesterol,C2H12N0O10,876.94,N/A,936.342,Neurotransmitter
Ethanol,C19H40N0O9,745.0,13.85,355.742,Nucleotide
Cholesterol,C10H33N5O5,389.3,4.86,421.213,Nucleotide
Adenosine triphosphate,C14H29N0O7,706.01,4.98,636.455,Alkaloid
Dopamine,C13H16N2O5,869.62,3.48,730.935,Nucleotide
Caffeine,C11H1N3O5,410.89,13.44,781.208,Alkaloid
Caffeine,C6H5N0O3,157.26,13.87,78.436,Nucleotide
Dopamine,C15H15N3O10,454.68,1.77,819.605,Organic Compound
Urea,C14H8N2O2,427.07,7.3,144.898,Carbohydrate
Cholesterol,C4H29N5O8,833.37,N/A,580.515,Amide
Caffeine,C20H37N0O7,992.72,6.07,820.48,Carbohydrate
Glucose,C13H3N4O7,685.45,1.15,995.502,Alkaloid
Adenosine triphosphate,C4H7N1O3,62.57,2.11,956.625,Neurotransmitter
Serotonin,C15H32N3O6,572.35,N/A,438.677,Organic Compound
Caffeine,C11H6N5O1,948.26,11.52,327.496,Lipid
Glucose,C15H18N5O0,317.2,4.11,650.256,Amide
Aspirin,C10H18N2O5,690.08,1.68,916.865,Hormone
Adenosine triphosphate,C19H20N3O7,714.56,N/A,668.593,Amide
Caffeine,C8H21N0O2,143.22,1.54,829.636,Alkaloid
Adenosine triphosphate,C18H23N1O1,878.98,12.38,816.856,Lipid
Glucose,C3H1N1O7,623.95,4.52,999.108,Nucleotide
Adrenaline,C12H15N0O8,974.42,12.42,5.321,Amide
Dopamine,C3H33N3O5,105.53,6.6,55.993,Alcohol
Aspirin,C12H35N5O6,673.84,N/A,255.918,Neurotransmitter
Serotonin,C14H35N0O10,285.51,3.82,585.174,Alkaloid
Adrenaline,C7H6N5O5,450.33,N/A,967.128,Alcohol
Urea,C5H16N5O6,990.23,8.69,815.622,Nucleotide
Caffeine,C16H24N3O7,772.9,N/A,143.939,Organic Compound
Urea,C5H13N2O3,253.89,2.03,773.767,Lipid
Urea,C2H9N5O3,481.22,1.22,461.357,Hormone
Dopamine,C20H33N1O8,413.75,N/A,242.701,Lipid
Adenosine triphosphate,C4H2N4O4,201.45,11.01,995.744,Lipid
Glucose,C3H38N0O5,442.84,N/A,643.075,Nucleotide
Urea,C3H38N5O1,946.23,N/A,938.057,Neurotransmitter
Dopamine,C16H15N0O10,120.63,9.24,890.879,Carbohydrate
Glucose,C5H35N2O4,262.57,N/A,775.161,Alcohol
Cholesterol,C18H2N4O4,358.51,12.88,849.199,Organic Compound
Dopamine,C4H26N1O0,126.26,4.06,170.189,Nucleotide
Caffeine,C20H2N5O2,669.07,9.69,587.879,Alkaloid
Cholesterol,C10H14N1O1,694.25,N/A,739.381,Carbohydrate
Cholesterol,C6H19N1O1,788.95,12.97,82.012,Alcohol
Ethanol,C9H10N2O1,90.1,7.98,924.776,Alkaloid
Ethanol,C12H5N4O6,364.31,6.31,434.622,Lipid
Adrenaline,C1H34N0O0,258.85,3.45,725.733,Nucleotide
Urea,C12H27N4O10,177.27,13.38,888.869,Organic Compound
Urea,C1H22N1O6,725.13,6.34,350.178,Amide
Adenosine triphosphate,C10H27N5O3,148.14,11.06,900.988,Amide
Dopamine,C19H4N4O1,492.81,2.67,522.115,Lipid
Aspirin,C5H20N4O4,187.71,13.35,669.114,Organic Compound
Adenosine triphosphate,C14H19N4O10,640.21,7.06,610.691,Alkaloid
Caffeine,C19H18N4O2,608.06,N/A,858.521,Carbohydrate
Serotonin,C9H32N1O6,768.04,7.33,11.043,Hormone
Adrenaline,C15H7N1O9,365.72,N/A,603.542,Lipid
Glucose,C10H27N4O1,711.14,11.73,30.184,Amide
Adenosine triphosphate,C8H37N0O1,913.77,4.4,980.722,Lipid
Aspirin,C5H11N1O8,860.7,1.85,182.223,Hormone
Ethanol,C4H21N1O10,141.06,3.54,242.22,Alkaloid
Caffeine,C19H19N5O2,750.5,1.79,844.228,Organic Compound
Ethanol,C14H2N5O3,906.69,10.65,202.184,Carbohydrate
Adenosine triphosphate,C1H40N1O7,426.19,11.75,548.407,Hormone
Serotonin,C12H18N0O8,121.46,13.08,826.56,Alkaloid
Ethanol,C1H5N0O0,475.27,2.5,175.547,Neurotransmitter
Aspirin,C8H24N3O8,535.02,8.28,34.118,Nucleotide
Cholesterol,C10H16N3O3,429.76,12.25,588.848,Organic Compound
Ethanol,C4H18N2O2,134.04,13.77,784.27,Alcohol
Urea,C6H28N5O8,970.42,6.64,865.399,Hormone
Urea,C15H18N1O6,839.79,8.56,335.128,Neurotransmitter
Aspirin,C18H19N3O2,927.05,3.63,376.293,Amide
Cholesterol,C5H3N4O8,868.7,1.34,610.911,Lipid
Adenosine triphosphate,C13H25N4O4,947.23,13.85,20.08,Neurotransmitter
Aspirin,C12H35N1O5,337.95,N/A,265.502,Lipid
Cholesterol,C4H26N1O3,935.53,10.16,420.222,Organic Compound
Aspirin,C20H1N4O4,276.97,2.16,282.487,Lipid
Urea,C13H32N0O6,742.97,10.15,793.463,Amide
Ethanol,C15H18N3O4,392.62,9.3,616.212,Carbohydrate
Caffeine,C16H36N4O3,758.15,8.09,389.588,Hormone
Adrenaline,C16H15N5O8,212.43,9.06,142.694,Nucleotide
Glucose,C10H3N4O5,147.9,12.13,77.515,Carbohydrate
Urea,C6H26N3O1,220.33,10.29,672.782,Nucleotide
Serotonin,C11H10N0O0,187.68,8.47,774.557,Lipid
Cholesterol,C5H26N5O5,213.28,3.95,407.097,Hormone
Dopamine,C16H39N3O1,75.89,8.3,91.38,Amide
Glucose,C1H1N5O0,961.17,4.81,32.668,Organic Compound
Serotonin,C5H16N5O0,466.08,6.2,892.927,Carbohydrate
Glucose,C8H34N2O10,423.51,10.99,146.287,Nucleotide
Adenosine triphosphate,C11H11N5O8,768.46,11.51,570.592,Alkaloid
Aspirin,C13H38N1O2,537.63,9.13,614.43,Organic Compound
Ethanol,C18H29N2O4,134.46,10.78,864.971,Nucleotide
Dopamine,C9H1N4O9,251.32,7.65,131.331,Hormone
Aspirin,C20H33N1O10,200.09,N/A,432.352,Hormone
Caffeine,C3H13N5O4,605.35,2.41,344.03,Hormone
Adrenaline,C2H30N2O7,274.07,7.39,301.057,Amide
Adrenaline,C19H29N1O9,583.61,10.17,141.506,Alkaloid
Adrenaline,C6H36N4O7,396.59,N/A,644.004,Hormone
Aspirin,C6H21N2O0,707.97,4.75,770.816,Hormone
Urea,C7H27N3O3,533.71,N/A,35.331,Amide
Adrenaline,C15H26N5O7,712.55,3.37,121.735,Lipid
Dopamine,C18H20N1O2,627.5,7.5,348.976,Carbohydrate
Glucose,C18H31N3O4,830.73,6.81,609.89,Amide
Glucose,C5H8N2O0,926.52,N/A,914.581,Neurotransmitter
Cholesterol,C8H30N5O2,528.69,13.34,423.03,Amide
Glucose,C20H17N3O0,715.04,5.18,53.71,Lipid
Dopamine,C14H23N5O1,448.9,11.42,456.577,Neurotransmitter
Glucose,C13H4N0O10,886.65,3.98,726.556,Amide
Cholesterol,C14H39N4O2,988.42,12.2,426.807,Nucleotide
Dopamine,C2H19N3O7,105.24,11.13,689.401,Carbohydrate
Dopamine,C14H38N0O9,740.31,12.33,731.28,Alcohol
Urea,C16H30N2O3,639.79,7.85,499.233,Nucleotide
Glucose,C13H6N1O5,283.73,N/A,361.039,Alkaloid
Adenosine triphosphate,C11H27N2O8,280.24,6.58,66.347,Nucleotide
Serotonin,C15H31N4O10,747.54,6.15,312.962,Lipid
Serotonin,C15H14N2O1,137.68,12.08,185.845,Amide
Dopamine,C9H9N5O2,638.74,4.93,164.799,Neurotransmitter
Glucose,C3H17N3O2,64.46,7.11,807.954,Organic Compound
Serotonin,C1H22N1O0,649.82,6.35,446.087,Hormone
Dopamine,C11H38N2O3,53.68,4.48,259.228,Nucleotide
Glucose,C20H37N5O7,166.77,2.25,522.185,Lipid
Adrenaline,C18H13N4O8,660.15,8.86,598.935,Carbohydrate
Dopamine,C10H26N2O0,594.75,4.02,102.181,Neurotransmitter
Aspirin,C7H34N5O1,856.52,11.08,557.721,Neurotransmitter
Ethanol,C1H2N5O1,137.66,12.06,303.771,Lipid
Glucose,C9H18N4O8,575.48,N/A,50.069,Neurotransmitter
Adenosine triphosphate,C16H14N0O1,984.75,10.81,649.442,Hormone
Dopamine,C4H25N3O3,59.77,N/A,0.737,Lipid
Adrenaline,C19H27N2O4,700.84,8.58,455.899,Alcohol
Ethanol,C4H22N4O4,677.02,11.19,396.775,Alcohol
