compound,formula,mw,pka,solubility_mg_ml,class
Adenosine triphosphate,C19H12N4O10,364.81,6.04,574.946,Lipid
Serotonin,C8H6N3O9,113.51,9.28,369.142,Nucleotide
Caffeine,C20H36N2O2,611.19,8.75,956.281,Neurotransmitter
Cholesterol,C5H14N1O3,586.33,6.29,79.637,Neurotransmitter
Caffeine,C13H40N3O8,548.58,6.13,736.156,Nucleotide
Serotonin,C19H38N0O10,871.1,5.3,623.969,Alcohol
Dopamine,C19H12N5O6,884.76,7.55,165.887,Carbohydrate
Serotonin,C12H10N0O1,94.39,N/A,815.217,Organic Compound
Glucose,C12H9N4O6,210.37,N/A,217.417,Alkaloid
Serotonin,C11H2N5O10,888.39,13.0,476.848,Lipid
Caffeine,C2H37N1O4,720.0,2.01,12.766,Organic Compound
Cholesterol,C20H28N2O5,794.16,2.36,3.687,Neurotransmitter
Dopamine,C9H21N0O5,921.47,12.73,939.613,Hormone
Urea,C17H8N4O9,324.07,8.82,670.81,Organic Compound
Serotonin,C18H22N2O2,536.24,5.5,825.537,Carbohydrate
Urea,C13H5N4O1,910.29,8.55,187.06,Nucleotide
Aspirin,C2H35N5O3,944.62,13.92,345.955,Organic Compound
Serotonin,C16H20N5O3,178.93,6.9,198.785,Carbohydrate
Glucose,C5H35N4O0,630.52,N/A,974.181,Neurotransmitter
Aspirin,C20H25N1O1,741.49,3.49,938.783,Alkaloid
Dopamine,C10H3N1O3,904.71,N/A,748.633,Alcohol
Serotonin,C7H35N2O5,278.36,8.67,773.396,Hormone
Adenosine triphosphate,C3H5N5O4,601.97,5.54,12.237,Alcohol
Cholesterol,C4H9N5O2,263.61,12.85,190.41,Neurotransmitter
Caffeine,C14H40N3O9,348.03,12.29,728.639,Neurotransmitter
Caffeine,C11H23N2O4,199.98,3.24,829.268,Amide
Caffeine,C3H14N1O10,463.01,10.96,647.114,Amide
Adrenaline,C3H26N5O1,342.06,12.91,788.649,Neurotransmitter
Ethanol,C2H38N5O2,657.82,9.27,976.312,Amide
Dopamine,C7H39N0O9,218.05,8.05,827.574,Nucleotide
Serotonin,C9H29N1O1,233.87,8.95,219.76,Alcohol
Aspirin,C20H3N2O1,581.84,9.65,104.04,Neurotransmitter
Serotonin,C9H27N1O5,218.35,4.89,765.83,Hormone
Cholesterol,C20H5N2O4,480.34,1.8,820.201,Neurotransmitter
Urea,C7H40N3O6,146.15,2.48,867.719,Hormone
Dopamine,C3H6N2O4,165.45,8.83,853.984,Hormone
Glucose,C10H22N2O10,763.68,7.84,295.393,Lipid
Adrenaline,C4H36N5O7,978.91,8.01,734.092,Lipid
Adrenaline,C12H12N3O5,658.27,9.79,809.155,Hormone
Caffeine,C4H30N5O5,714.6,1.37,882.774,Neurotransmitter
Serotonin,C18H40N1O5,922.51,7.39,502.33,Amide
Cholesterol,C13H21N3O3,149.4,6.35,978.736,Carbohydrate
Urea,C10H36N4O3,754.27,11.56,386.674,Lipid
Aspirin,C4H26N3O3,685.33,N/A,323.791,Nucleotide
Glucose,C19H6N5O0,718.08,N/A,253.449,Alcohol
Aspirin,C12H20N3O0,366.78,10.85,544.929,Neurotransmitter
Aspirin,C1H22N5O2,466.65,3.76,441.264,Nucleotide
Caffeine,C8H12N2O0,685.52,11.88,289.111,Neurotransmitter
Glucose,C15H13N3O5,90.87,1.35,850.853,Lipid
Urea,C19H30N1O2,571.6,N/A,32.59,Lipid
Adrenaline,C6H18N2O9,450.69,N/A,919.663,Carbohydrate
Cholesterol,C18H1N0O7,613.75,N/A,744.017,Carbohydrate
Serotonin,C1H36N3O0,482.5,11.09,308.794,Organic Compound
Urea,C7H27N1O4,939.22,12.38,282.731,Alcohol
Caffeine,C12H17N4O4,778.11,13.02,721.941,Hormone
Caffeine,C17H40N5O4,306.81,N/A,459.59,Amide
Adenosine triphosphate,C7H1N5O8,855.39,6.73,175.756,Hormone
Urea,C8H1N1O9,949.95,1.03,812.849,Lipid
Adrenaline,C20H40N0O0,343.43,2.19,345.854,Amide
Glucose,C20H32N3O8,919.83,8.48,624.478,Alcohol
Cholesterol,C20H18N1O5,229.89,8.72,58.744,Lipid
Urea,C20H6N4O7,779.23,13.72,792.749,Amide
Adenosine triphosphate,C8H9N3O10,916.03,8.82,334.438,Nucleotide
Aspirin,C19H14N3O9,739.68,13.31,98.064,Neurotransmitter
Urea,C11H4N3O0,860.39,N/A,120.231,Carbohydrate
Aspirin,C3H12N1O0,853.48,10.25,818.088,Alcohol
Adrenaline,C7H40N3O5,295.39,5.58,999.763,Nucleotide
Glucose,C10H38N3O10,53.92,N/A,281.395,Nucleotide
Aspirin,C15H14N0O6,213.65,11.08,124.159,Carbohydrate
Caffeine,C5H33N1O2,400.44,10.86,453.551,Lipid
Caffeine,C19H9N5O4,827.36,11.56,342.869,Hormone
Ethanol,C18H35N3O8,249.93,N/A,569.024,Lipid
Dopamine,C20H36N3O6,840.9,N/A,365.596,Amide
Dopamine,C2H3N0O3,716.92,4.58,615.996,Amide
Glucose,C17H1N5O8,720.19,9.53,164.387,Carbohydrate
Ethanol,C1H13N0O8,730.97,12.72,82.092,Amide
Ethanol,C8H10N1O9,820.56,10.87,229.851,Alkaloid
Serotonin,C17H27N1O5,401.38,11.69,280.61,Hormone
Aspirin,C14H16N1O5,761.31,8.73,72.476,Alcohol
Cholesterol,C9H26N5O0,656.91,N/A,823.112,Carbohydrate
Glucose,C7H7N4O4,422.56,13.85,353.362,Nucleotide
Cholesterol,C7H28N4O4,690.29,1.52,644.138,Hormone
Serotonin,C4H4N0O3,226.39,3.25,497.908,Nucleotide
Dopamine,C16H15N4O9,966.14,3.78,300.002,Amide
Aspirin,C6H30N4O8,433.2,8.36,239.965,Alkaloid
Aspirin,C11H23N5O4,108.54,2.19,268.723,Carbohydrate
Urea,C4H38N1O9,754.75,4.22,153.777,Alkaloid
Glucose,C20H1N2O2,483.94,12.83,850.885,Alcohol
Aspirin,C12H37N4O0,412.0,5.73,525.459,Neurotransmitter
Urea,C12H10N0O9,889.0,N/A,107.935,Alcohol
Glucose,C12H34N4O10,176.82,6.55,207.1,Organic Compound
Ethanol,C5H12N5O10,941.1,N/A,511.951,Amide
Dopamine,C17H3N0O2,961.66,8.98,570.4,Organic Compound
Serotonin,C6H14N0O8,955.59,8.42,347.569,Neurotransmitter
Adrenaline,C20H8N2O6,144.26,4.21,695.656,Alkaloid
Ethanol,C7H20N3O9,808.07,N/A,279.926,Neurotransmitter
Dopamine,C8H34N0O3,395.75,N/A,810.104,Amide
Aspirin,C12H35N2O5,835.73,N/A,745.048,Organic Compound
Caffeine,C17H16N4O2,375.41,N/A,774.454,Hormone
Aspirin,C18H25N2O10,523.99,9.21,260.686,Alcohol
Dopamine,C11H24N4O0,116.57,2.79,188.603,Neurotransmitter
Caffeine,C17H12N4O2,661.63,N/A,452.95,Alcohol
Cholesterol,C3H35N2O5,423.73,4.12,756.504,Lipid
Urea,C20H7N3O0,56.91,N/A,579.463,Hormone
Aspirin,C1H1N1O9,312.72,11.22,356.324,Nucleotide
Caffeine,C15H29N3O7,109.01,9.95,678.239,Hormone
Adrenaline,C14H30N0O8,912.44,8.22,815.078,Alcohol
Adrenaline,C18H25N0O10,97.06,13.73,82.507,Amide
Aspirin,C6H5N2O9,203.81,6.41,32.89,Neurotransmitter
Ethanol,C1H40N2O10,857.84,N/A,834.355,Nucleotide
Urea,C20H10N1O6,950.29,13.83,425.567,Carbohydrate
Serotonin,C20H6N2O1,239.51,3.29,709.974,Alkaloid
Adenosine triphosphate,C11H25N3O0,251.71,N/A,202.801,Alkaloid
Caffeine,C15H4N1O4,229.23,1.92,389.913,Lipid
Adrenaline,C3H15N2O7,60.64,11.43,399.47,Alcohol
Caffeine,C14H14N3O6,598.57,N/A,865.561,Alkaloid
Aspirin,C6H38N3O8,738.86,N/A,194.138,Organic Compound
Serotonin,C11H19N1O8,66.35,N/A,819.075,Alcohol
Glucose,C8H18N3O3,973.73,12.83,699.038,Lipid
Dopamine,C19H6N4O9,468.57,N/A,821.786,Nucleotide
Aspirin,C7H35N3O4,58.98,N/A,843.485,Alkaloid
Cholesterol,C9H8N5O0,514.46,6.38,748.434,Nucleotide
Caffeine,C15H21N1O2,393.28,5.24,711.008,Hormone
Serotonin,C11H34N5O7,980.62,2.56,745.693,Organic Compound
Urea,C2H37N2O4,311.38,6.66,83.499,Lipid
Glucose,C15H1N0O9,522.06,11.96,132.989,Amide
Ethanol,C5H36N4O4,81.59,3.55,221.177,Amide
Adrenaline,C1H16N5O9,937.72,N/A,192.476,Carbohydrate
Glucose,C9H14N0O4,503.24,2.82,425.754,Neurotransmitter
Caffeine,C13H1N2O2,141.41,1.49,651.867,Alkaloid
Serotonin,C2H10N5O9,889.74,N/A,765.545,Hormone
Aspirin,C6H16N1O1,861.79,7.03,513.623,Carbohydrate
Adrenaline,C3H10N0O10,375.79,12.91,735.681,Neurotransmitter
Cholesterol,C5H36N3O8,890.13,N/A,336.994,Organic Compound
Urea,C3H32N4O6,79.16,9.73,267.551,Amide
Aspirin,C15H40N2O4,952.94,N/A,487.975,Alkaloid
Cholesterol,C6H40N2O3,496.81,12.1,46.991,Nucleotide
Serotonin,C20H33N0O9,488.83,9.67,842.364,Carbohydrate
Urea,C15H4N1O10,917.29,9.58,988.782,Nucleotide
Urea,C2H33N4O9,232.55,9.4,746.11,Neurotransmitter
Adrenaline,C6H31N4O0,322.55,4.68,279.836,Amide
Adrenaline,C2H3N2O5,994.88,13.8,135.841,Carbohydrate
Dopamine,C10H17N3O7,526.43,4.02,663.793,Nucleotide
Adenosine triphosphate,C1H2N4O4,386.36,9.65,133.011,Carbohydrate
Urea,C18H26N2O10,210.44,9.08,252.1,Lipid
Caffeine,C10H10N2O4,319.74,13.24,573.905,Lipid
Aspirin,C10H9N2O5,990.87,7.63,649.796,Organic Compound
Ethanol,C7H15N2O6,802.41,10.15,222.355,Carbohydrate
Aspirin,C2H20N1O7,489.09,N/A,0.518,Alkaloid
Aspirin,C7H23N2O2,427.0,N/A,209.672,Amide
Adrenaline,C2H4N4O6,878.99,N/A,295.96,Carbohydrate
Glucose,C5H40N3O3,922.43,N/A,688.174,Carbohydrate
Adrenaline,C12H10N2O8,861.21,10.41,496.566,Amide
Adrenaline,C4H24N5O9,550.35,N/A,339.212,Lipid
Dopamine,C12H18N1O3,446.59,13.77,405.435,Lipid
Aspirin,C20H38N0O3,927.71,6.78,267.192,Carbohydrate
Caffeine,C13H16N0O9,629.52,6.78,861.877,Hormone
Caffeine,C7H5N0O8,947.01,N/A,414.934,Hormone
Adenosine triphosphate,C9H14N2O8,93.21,11.57,832.925,Hormone
Adenosine triphosphate,C12H31N1O5,419.6,N/A,195.479,Nucleotide
Urea,C18H30N0O2,863.51,4.1,978.022,Hormone
Glucose,C14H29N2O10,822.48,12.11,920.272,Lipid
Glucose,C19H11N2O7,319.58,10.06,263.776,Nucleotide
Urea,C19H12N0O9,85.57,10.2,409.531,Alkaloid
Aspirin,C11H38N0O9,666.61,13.64,403.966,Amide
Adrenaline,C8H21N0O5,115.08,N/A,491.617,Lipid
Urea,C19H24N3O7,846.59,N/A,171.044,Hormone
Serotonin,C20H9N1O7,121.34,11.99,741.209,Neurotransmitter
Urea,C18H31N1O0,679.33,6.88,40.896,Lipid
Urea,C14H38N0O4,208.4,9.4,975.29,Alcohol
Glucose,C3H3N5O3,179.02,9.32,391.927,Amide
Ethanol,C16H35N0O2,637.6,6.84,95.818,Organic Compound
Caffeine,C8H22N1O5,150.91,12.01,952.684,Organic Compound
Caffeine,C10H3N5O3,899.25,11.31,902.463,Carbohydrate
Glucose,C5H27N4O10,554.75,3.6,624.687,Neurotransmitter
Adenosine triphosphate,C6H32N3O1,567.17,N/A,709.216,Neurotransmitter
Ethanol,C7H37N0O10,180.01,6.02,212.217,Hormone
Adrenaline,C7H34N0O2,359.82,12.78,518.239,Neurotransmitter
Cholesterol,C8H31N2O8,249.8,13.54,847.18,Alcohol
Adrenaline,C17H7N1O0,806.11,7.4,397.597,Amide
Urea,C17H2N1O5,213.17,N/A,799.62,Hormone
Adenosine triphosphate,C11H37N3O5,196.19,8.76,59.142,Amide
Ethanol,C16H6N0O8,148.75,13.04,485.278,Neurotransmitter
Urea,C17H24N0O0,355.37,8.13,112.483,Carbohydrate
Aspirin,C3H17N0O3,944.67,N/A,692.055,Nucleotide
Dopamine,C13H7N5O2,534.81,9.82,621.094,Lipid
Aspirin,C19H21N2O10,358.81,1.43,919.017,Organic Compound
Aspirin,C5H34N2O5,566.98,N/A,281.356,Alkaloid
Urea,C6H1N0O0,173.09,8.67,282.433,Amide
Urea,C18H28N5O10,185.01,6.37,131.265,Neurotransmitter
Adrenaline,C16H4N5O10,768.45,N/A,560.877,Neurotransmitter
Aspirin,C20H12N4O9,775.28,N/A,774.352,Alcohol
Ethanol,C11H12N5O2,780.96,8.67,350.339,Hormone
Urea,C14H22N4O1,811.18,2.55,413.822,Neurotransmitter
Glucose,C12H36N0O7,857.34,N/A,79.198,Carbohydrate
Adrenaline,C6H6N5O8,211.45,3.76,474.006,Lipid
Adrenaline,C9H18N5O3,924.16,11.89,992.018,Alkaloid
Aspirin,C4H29N5O1,732.46,8.37,399.836,Neurotransmitter
Urea,C9H13N2O7,678.08,12.62,684.925,Lipid
Glucose,C8H22N2O8,640.35,4.18,31.754,Hormone
Dopamine,C19H40N0O0,755.27,8.95,243.724,Alkaloid
Adenosine triphosphate,C8H11N4O10,635.98,12.53,403.966,Organic Compound
Ethanol,C19H21N4O7,167.45,2.91,334.889,Amide
Cholesterol,C11H8N0O8,392.14,6.62,520.698,Lipid
Adrenaline,C9H25N1O8,428.57,N/A,465.698,Organic Compound
Adrenaline,C17H24N2O10,557.4,10.36,801.91,Nucleotide
Serotonin,C18H19N3O6,435.52,9.82,629.503,Lipid
Urea,C11H30N1O5,154.48,11.44,962.134,Hormone
Dopamine,C13H14N5O10,296.31,2.71,826.616,Hormone
Dopamine,C3H27N2O8,521.01,3.6,770.444,Nucleotide
Adrenaline,C17H14N2O5,424.19,3.18,486.16,Organic Compound
Ethanol,C10H4N1O8,484.45,12.33,678.92,Carbohydrate
Glucose,C13H27N3O2,420.08,2.28,703.205,Alcohol
Adenosine triphosphate,C4H1N1O1,426.54,N/A,403.336,Carbohydrate
Adenosine triphosphate,C8H24N5O4,241.93,2.09,955.715,Amide
Caffeine,C8H8N0O4,415.53,2.82,825.132,Carbohydrate
Glucose,C8H11N1O5,861.57,N/A,308.136,Hormone
Dopamine,C12H24N2O4,903.21,6.19,213.839,Neurotransmitter
Cholesterol,C8H18N3O10,732.64,8.03,442.41,Alkaloid
Urea,C5H20N5O5,817.2,N/A,604.175,Nucleotide
Adrenaline,C17H15N4O8,697.43,2.11,202.817,Neurotransmitter
Adrenaline,C20H27N4O3,262.77,4.44,661.248,Alkaloid
Ethanol,C16H35N5O3,437.36,3.38,320.284,Lipid
Aspirin,C10H11N1O7,212.13,3.05,760.641,Hormone
Cholesterol,C19H22N2O1,812.04,N/A,794.033,Lipid
Serotonin,C16H1N1O9,181.12,3.92,618.19,Organic Compound
Aspirin,C3H26N1O8,251.85,3.17,687.893,Lipid
Adrenaline,C1H22N0O7,491.51,N/A,447.01,Nucleotide
Urea,C12H18N2O8,339.22,N/A,0.347,Alkaloid
Ethanol,C1H10N3O1,202.78,3.04,908.622,Organic Compound
Glucose,C5H21N1O7,615.39,10.92,12.512,Alkaloid
Adrenaline,C13H35N0O3,265.18,N/A,176.635,Organic Compound
Dopamine,C7H1N5O9,546.93,2.49,169.377,Lipid
Urea,C7H25N5O3,298.71,9.47,341.347,Nucleotide
Adrenaline,C3H30N3O3,227.23,10.75,364.84,Neurotransmitter
Ethanol,C2H30N5O9,143.39,12.75,176.235,Neurotransmitter
Glucose,C3H16N0O2,959.46,9.37,606.182,Lipid
Adrenaline,C15H12N2O2,239.77,N/A,694.235,Neurotransmitter
Urea,C1H34N4O1,882.54,13.81,108.33,Nucleotide
Adenosine triphosphate,C1H39N5O8,144.19,4.12,94.174,Amide
Caffeine,C12H36N2O5,310.77,8.43,831.61,Carbohydrate
Glucose,C20H29N2O1,521.65,6.74,126.949,Lipid
Caffeine,C16H5N5O2,79.91,3.49,587.162,Organic Compound
Ethanol,C4H21N3O6,506.39,12.36,81.603,Organic Compound
Aspirin,C19H12N5O9,981.02,2.94,814.801,Organic Compound
Urea,C12H36N0O5,604.43,5.3,941.433,Amide
Urea,C5H21N3O5,394.16,4.67,225.466,Hormone
Ethanol,C20H24N4O5,476.92,3.24,0.487,Amide
Adenosine triphosphate,C3H40N2O1,164.69,2.81,782.514,Neurotransmitter
Glucose,C18H36N5O10,926.05,N/A,543.922,Amide
Urea,C12H7N1O0,694.65,12.83,114.634,Amide
Adenosine triphosphate,C15H35N3O0,990.57,N/A,233.281,Amide
Cholesterol,C5H29N0O6,758.83,3.9,85.802,Hormone
Ethanol,C9H40N5O10,86.93,8.57,714.406,Organic Compound
Dopamine,C4H19N2O8,708.87,9.94,161.071,Lipid
Adenosine triphosphate,C12H3N5O2,672.62,N/A,775.725,Carbohydrate
Urea,C11H30N1O2,555.01,N/A,592.801,Neurotransmitter
Dopamine,C18H21N0O8,988.37,12.57,434.583,Organic Compound
Adrenaline,C5H30N2O4,941.64,6.41,871.686,Lipid
Dopamine,C2H7N0O10,846.94,2.06,249.041,Amide
Adrenaline,C16H13N3O7,722.78,10.92,122.771,Neurotransmitter
Dopamine,C8H27N4O1,807.64,N/A,726.007,Neurotransmitter
Caffeine,C12H3N5O2,817.19,13.41,904.29,Nucleotide
Caffeine,C4H16N0O9,870.44,N/A,280.597,Nucleotide
Glucose,C3H15N0O9,846.31,1.5,102.928,Carbohydrate
Cholesterol,C14H16N0O7,804.6,8.03,782.692,Lipid
Glucose,C16H28N3O3,224.49,3.6,365.845,Lipid
Dopamine,C11H23N5O4,433.61,3.77,269.903,Lipid
Adrenaline,C15H9N0O4,334.5,2.45,256.606,Amide
Caffeine,C10H20N5O9,702.55,7.92,24.625,Hormone
Cholesterol,C8H15N4O3,184.88,3.39,506.204,Nucleotide
Glucose,C18H14N3O10,927.13,N/A,152.979,Organic Compound
Adenosine triphosphate,C7H4N0O10,63.18,12.18,335.306,Alcohol
Adenosine triphosphate,C15H13N3O3,119.22,5.08,538.965,Amide
Urea,C1H37N1O4,464.12,11.12,725.134,Amide
Caffeine,C12H35N5O3,535.18,2.82,286.726,Amide
Ethanol,C10H31N3O8,841.94,8.93,689.045,Organic Compound
Serotonin,C4H5N5O3,640.58,7.63,72.828,Hormone
Aspirin,C12H18N1O9,970.95,6.0,598.011,Hormone
Aspirin,C19H7N0O2,537.2,4.72,442.989,Neurotransmitter
Cholesterol,C6H5N5O9,958.31,N/A,959.007,Nucleotide
Adrenaline,C18H26N1O9,657.2,13.53,996.687,Hormone
Adenosine triphosphate,C11H28N1O10,155.29,13.02,937.136,Lipid
Adenosine triphosphate,C19H39N4O1,836.45,N/A,341.434,Amide
Urea,C10H5N0O7,327.82,10.64,14.34,Lipid
Cholesterol,C8H28N1O6,969.7,6.63,3.068,Amide
Urea,C13H28N5O3,493.62,4.1,576.154,Nucleotide
Cholesterol,C3H33N3O5,674.33,13.59,682.233,Nucleotide
Glucose,C19H37N1O2,525.27,9.6,564.069,Nucleotide
Urea,C2H40N1O0,807.72,5.27,555.69,Organic Compound
Urea,C13H27N2O2,687.08,7.58,346.038,Carbohydrate
Adenosine triphosphate,C7H24N3O9,528.07,9.57,510.014,Carbohydrate
Aspirin,C8H37N0O1,564.11,N/A,318.603,Alkaloid
Aspirin,C3H22N1O3,833.1,10.83,992.068,Organic Compound
Serotonin,C11H23N1O7,392.89,5.1,283.812,Hormone
Cholesterol,C6H31N2O7,103.18,11.98,87.56,Carbohydrate
Serotonin,C5H16N5O0,217.04,3.95,349.806,Nucleotide
Urea,C10H11N2O6,942.58,8.04,630.033,Organic Compound
Dopamine,C13H33N0O5,316.05,8.41,743.067,Alcohol
Dopamine,C14H9N5O2,595.43,9.01,400.735,Neurotransmitter
Aspirin,C7H31N3O7,484.52,3.58,502.718,Nucleotide
Glucose,C1H11N5O9,747.61,5.0,376.071,Hormone
Serotonin,C12H21N0O5,347.14,12.56,129.508,Hormone
Aspirin,C12H28N3O5,567.82,11.86,454.642,Nucleotide
Aspirin,C2H23N5O8,142.41,4.62,808.953,Amide
Serotonin,C18H3N4O2,701.86,10.4,400.521,Amide
Serotonin,C11H4N1O5,611.38,4.82,941.377,Amide
Serotonin,C17H1N2O1,515.05,4.16,135.967,Alcohol
Ethanol,C1H3N3O0,199.8,3.39,501.811,Amide
Ethanol,C11H21N2O7,337.7,4.86,195.587,Hormone
Ethanol,C14H34N0O10,648.2,2.22,444.037,Hormone
Dopamine,C5H5N2O3,404.41,10.91,593.102,Nucleotide
Caffeine,C17H15N5O10,979.31,2.7,487.781,Amide
Adrenaline,C17H26N3O8,714.79,8.6,949.051,Lipid
Dopamine,C18H37N5O0,490.26,7.43,909.395,Organic Compound
Serotonin,C5H36N5O7,226.26,9.07,708.621,Neurotransmitter
Caffeine,C9H34N3O3,424.65,11.77,659.316,Hormone
Adenosine triphosphate,C12H13N0O9,326.1,N/A,740.11,Alkaloid
Adrenaline,C3H21N0O9,545.9,5.7,486.941,Organic Compound
Aspirin,C8H37N3O6,785.32,12.74,507.893,Amide
Serotonin,C19H18N1O8,126.57,10.45,218.343,Amide
Adenosine triphosphate,C20H35N4O2,598.08,N/A,623.876,Neurotransmitter
Aspirin,C11H13N4O7,325.99,N/A,331.4,Carbohydrate
Caffeine,C2H6N5O3,536.34,5.96,965.221,Nucleotide
Glucose,C6H40N4O7,867.04,11.27,371.628,Carbohydrate
Serotonin,C5H21N5O7,309.45,N/A,425.919,Carbohydrate
Dopamine,C8H40N1O4,738.77,10.26,193.373,Lipid
Cholesterol,C15H19N0O1,627.12,4.22,565.924,Carbohydrate
Dopamine,C18H17N5O1,307.71,10.36,24.334,Hormone
Adrenaline,C3H16N4O3,740.26,11.28,192.882,Lipid
Aspirin,C16H38N1O10,633.52,9.31,127.815,Neurotransmitter
Urea,C2H29N1O6,510.69,10.57,17.626,Amide
Cholesterol,C13H24N5O0,234.7,9.6,73.052,Nucleotide
Serotonin,C10H28N3O7,159.76,8.51,952.001,Neurotransmitter
Adenosine triphosphate,C18H10N2O2,88.94,N/A,232.511,Amide
Serotonin,C16H9N0O9,808.64,N/A,915.669,Hormone
Caffeine,C14H27N1O0,833.47,10.84,42.404,Nucleotide
Cholesterol,C12H1N3O10,890.11,8.01,752.256,Neurotransmitter
Dopamine,C9H38N1O3,98.67,5.41,426.37,Alkaloid
Dopamine,C5H7N5O4,110.41,5.13,827.422,Alcohol
Adrenaline,C9H8N2O1,779.45,4.82,929.683,Lipid
Adenosine triphosphate,C10H22N2O2,307.77,10.34,948.481,Neurotransmitter
Cholesterol,C13H36N3O7,825.18,3.4,394.17,Alkaloid
Adrenaline,C1H1N3O5,604.88,4.41,274.12,Nucleotide
Serotonin,C4H38N4O1,527.57,1.62,117.475,Amide
Serotonin,C3H21N4O9,228.4,5.98,457.915,Lipid
Dopamine,C17H22N5O4,588.64,7.3,199.256,Hormone
Caffeine,C16H34N2O3,97.55,11.93,218.079,Alkaloid
Adrenaline,C17H23N3O5,552.34,5.73,234.03,Neurotransmitter
Dopamine,C16H10N2O8,973.86,4.93,280.055,Alkaloid
Cholesterol,C3H30N3O9,190.88,4.11,149.381,Hormone
Serotonin,C1H23N5O2,157.42,7.82,867.366,Lipid
Adenosine triphosphate,C3H30N2O10,161.35,6.36,811.816,Nucleotide
Ethanol,C9H3N5O8,110.73,2.91,902.934,Carbohydrate
Serotonin,C1H29N2O3,490.3,5.22,606.761,Nucleotide
Adenosine triphosphate,C18H15N0O6,295.12,4.08,857.843,Carbohydrate
Serotonin,C3H18N1O3,244.01,N/A,818.671,Carbohydrate
Cholesterol,C14H12N4O5,623.26,N/A,31.367,Nucleotide
Cholesterol,C2H29N5O5,757.1,11.4,916.381,Hormone
Urea,C11H11N5O10,773.6,12.26,859.667,Alkaloid
Urea,C20H19N2O0,804.36,6.12,535.186,Alcohol
Dopamine,C8H39N2O0,238.7,N/A,823.675,Alcohol
Glucose,C15H25N3O9,391.44,12.11,18.729,Nucleotide
Caffeine,C17H22N3O9,257.94,3.1,155.779,Neurotransmitter
Serotonin,C9H40N1O5,95.92,1.12,689.165,Hormone
Serotonin,C2H13N1O7,468.75,N/A,649.543,Neurotransmitter
Serotonin,C7H2N1O7,315.46,10.13,17.42,Lipid
Adrenaline,C18H37N2O8,385.24,2.79,121.806,Neurotransmitter
Serotonin,C5H2N4O9,431.22,1.63,173.215,Alcohol
Adenosine triphosphate,C5H10N0O7,967.55,N/A,817.237,Amide
Aspirin,C11H31N5O8,451.16,10.09,688.874,Organic Compound
Serotonin,C15H33N5O0,271.39,N/A,186.101,Neurotransmitter
Serotonin,C7H22N3O9,924.92,2.77,539.617,Carbohydrate
Urea,C11H36N3O7,829.53,N/A,960.706,Alkaloid
Glucose,C10H28N3O1,274.47,7.24,169.648,Alkaloid
Caffeine,C14H38N0O3,130.65,6.61,103.082,Alcohol
Ethanol,C8H4N5O2,692.49,12.24,118.336,Carbohydrate
Aspirin,C16H21N5O1,58.11,5.5,489.817,Alcohol
Serotonin,C3H28N0O9,735.01,11.54,313.235,Alcohol
Cholesterol,C5H7N2O1,526.98,9.16,461.42,Neurotransmitter
Adrenaline,C7H28N2O9,234.11,5.95,457.815,Hormone
Urea,C13H10N5O0,692.28,7.95,127.1,Organic Compound
Caffeine,C10H12N0O1,584.02,2.79,472.45,Organic Compound
Glucose,C4H34N3O8,534.11,4.06,234.657,Lipid
Aspirin,C12H38N2O8,325.78,2.78,116.321,Hormone
Cholesterol,C20H14N4O9,824.04,4.06,415.664,Lipid
Adrenaline,C12H40N1O0,948.49,12.34,547.973,Amide
Urea,C15H19N1O2,620.25,13.28,68.492,Alkaloid
Glucose,C8H7N0O8,615.43,10.88,295.632,Amide
Caffeine,C18H1N1O8,847.27,1.5,273.083,Alkaloid
Adrenaline,C16H22N5O8,514.42,3.46,705.576,Carbohydrate
Serotonin,C13H15N4O0,130.23,11.16,960.866,Organic Compound
Aspirin,C7H15N5O7,728.15,3.74,745.863,Nucleotide
Adenosine triphosphate,C7H14N4O6,750.0,4.76,829.578,Amide
Adenosine triphosphate,C1H11N5O0,823.85,5.62,796.286,Lipid
Adrenaline,C9H25N4O8,742.85,1.57,820.468,Neurotransmitter
Adrenaline,C14H26N2O0,103.44,7.94,500.326,Alcohol
Adrenaline,C6H24N4O3,739.79,4.18,68.185,Neurotransmitter
Ethanol,C5H34N0O0,620.96,5.77,645.198,Hormone
Aspirin,C5H34N0O7,979.31,11.15,993.238,Organic Compound
Ethanol,C4H18N0O6,650.64,1.01,990.873,Organic Compound
Adenosine triphosphate,C9H15N1O3,339.67,11.66,79.552,Lipid
Cholesterol,C9H7N5O0,164.39,N/A,864.444,Amide
Ethanol,C11H35N1O0,62.04,6.5,965.125,Hormone
Caffeine,C5H29N4O4,284.34,11.36,553.364,Hormone
Glucose,C1H14N0O7,192.89,7.09,639.746,Neurotransmitter
Glucose,C15H30N0O10,551.63,3.55,590.267,Amide
Serotonin,C2H16N0O0,925.25,8.08,829.429,Alkaloid
Cholesterol,C1H14N5O10,776.51,5.23,633.408,Lipid
Serotonin,C2H16N2O9,322.08,10.25,472.581,Neurotransmitter
Adrenaline,C5H28N4O1,409.0,12.26,600.393,Organic Compound
Glucose,C12H15N5O8,683.01,5.53,623.353,Hormone
Adenosine triphosphate,C18H25N3O7,482.35,1.02,934.861,Nucleotide
Aspirin,C2H3N1O3,306.2,5.56,992.824,Amide
Glucose,C2H38N0O9,564.88,2.86,287.564,Amide
