cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_10197,Leukocyte,51.97,30,73.76
CELL_67559,Epithelial,107.01,27,68.74
CELL_51041,Myocyte,91.25,25,52.83
CELL_10372,Myocyte,115.65,5,67.66
CELL_79575,Myocyte,103.53,17,82.27
CELL_97082,Leukocyte,15.4,19,85.74
CELL_12494,Leukocyte,61.04,48,67.44
CELL_27660,Myocyte,97.08,17,85.76
CELL_38854,Epithelial,20.02,22,94.71
CELL_18357,Myocyte,25.76,40,95.38
CELL_12615,Epithelial,16.18,15,92.81
CELL_63950,Stem Cell,10.56,42,80.53
CELL_78576,Stem Cell,119.77,15,72.86
CELL_94112,Epithelial,71.82,39,88.5
CELL_94601,Erythrocyte,16.81,39,87.69
CELL_95559,Leukocyte,32.27,29,51.76
CELL_85378,Epithelial,72.1,47,85.06
CELL_61339,Neuron,95.64,12,87.58
CELL_73360,Neuron,76.18,9,78.51
CELL_18852,Epithelial,103.23,46,76.76
CELL_52675,Leukocyte,15.2,8,83.25
CELL_88146,Myocyte,67.33,30,75.89
CELL_20845,Fibroblast,89.32,24,77.71
CELL_26421,Epithelial,8.25,21,92.66
CELL_85363,Fibroblast,34.45,23,77.06
CELL_67394,Stem Cell,41.83,50,99.85
CELL_64268,Fibroblast,116.0,5,81.28
CELL_16248,Epithelial,101.2,47,80.33
CELL_43152,Neuron,56.18,10,60.55
CELL_42548,Stem Cell,112.41,43,67.49
CELL_84008,Fibroblast,117.8,7,89.42
CELL_60689,Neuron,94.63,11,76.44
CELL_40640,Erythrocyte,23.57,14,57.93
CELL_96135,Stem Cell,92.19,43,89.71
CELL_78716,Leukocyte,104.86,21,71.27
CELL_64393,Fibroblast,87.58,48,94.53
CELL_24577,Leukocyte,101.43,44,89.93
CELL_11116,Myocyte,5.29,22,62.5
CELL_86299,Fibroblast,77.64,46,84.26
CELL_41125,Leukocyte,80.0,29,78.1
CELL_13177,Leukocyte,74.3,45,90.98
CELL_96727,Stem Cell,22.36,35,58.0
CELL_89059,Myocyte,54.39,50,64.06
CELL_91351,Fibroblast,115.53,8,76.55
CELL_74037,Epithelial,18.89,30,77.34
CELL_20479,Neuron,27.79,13,84.6
CELL_27306,Leukocyte,101.86,37,74.8
CELL_22925,Stem Cell,84.69,15,64.78
CELL_34496,Fibroblast,57.79,21,94.42
CELL_82131,Leukocyte,9.78,45,92.35
CELL_89040,Myocyte,40.29,32,63.67
CELL_92038,Neuron,70.2,15,97.6
CELL_93350,Erythrocyte,69.52,47,87.95
CELL_82263,Stem Cell,40.5,11,77.67
CELL_12233,Leukocyte,78.36,22,75.4
CELL_40991,Epithelial,13.18,38,56.25
CELL_79330,Myocyte,103.05,39,56.85
CELL_82830,Epithelial,104.91,16,79.16
CELL_24568,Leukocyte,6.42,21,71.03
CELL_47958,Fibroblast,115.69,8,62.44
CELL_69843,Fibroblast,111.01,27,81.28
CELL_19694,Neuron,48.96,31,77.93
CELL_31116,Myocyte,6.29,44,58.57
CELL_36399,Epithelial,73.24,46,69.68
CELL_80975,Myocyte,35.55,45,86.85
CELL_46146,Leukocyte,15.17,42,89.61
CELL_92560,Stem Cell,33.36,47,61.56
CELL_61767,Fibroblast,98.81,40,91.07
CELL_23384,Leukocyte,100.62,19,76.86
CELL_19146,Leukocyte,51.06,32,59.21
CELL_39490,Leukocyte,55.75,41,60.4
CELL_33758,Myocyte,100.1,12,62.49
CELL_32862,Erythrocyte,11.96,12,64.7
CELL_92317,Epithelial,105.74,15,65.91
CELL_51052,Fibroblast,43.07,35,50.64
CELL_92648,Myocyte,94.0,29,63.72
CELL_70314,Epithelial,58.22,38,89.51
CELL_37407,Myocyte,96.6,30,93.23
CELL_52557,Myocyte,15.06,50,93.17
CELL_50716,Stem Cell,65.5,15,67.73
CELL_10743,Stem Cell,12.06,10,89.76
CELL_55835,Erythrocyte,80.58,23,56.39
CELL_28657,Stem Cell,113.48,18,54.33
CELL_24441,Erythrocyte,38.9,28,81.53
CELL_62289,Neuron,103.22,7,58.44
CELL_14378,Fibroblast,99.31,40,57.11
CELL_81932,Epithelial,99.78,50,99.38
CELL_95554,Leukocyte,34.05,8,79.68
CELL_73539,Fibroblast,117.65,49,90.74
CELL_81722,Leukocyte,5.36,6,50.19
CELL_66968,Leukocyte,41.66,7,91.34
CELL_89528,Fibroblast,113.96,40,85.98
CELL_34014,Erythrocyte,28.09,45,55.52
CELL_96488,Leukocyte,82.62,14,60.5
CELL_79231,Fibroblast,15.1,38,67.3
CELL_24504,Stem Cell,33.38,26,55.81
CELL_43098,Myocyte,118.45,42,73.09
CELL_72152,Neuron,14.23,19,58.0
CELL_39542,Erythrocyte,40.75,33,91.87
CELL_88628,Epithelial,21.09,32,53.56
CELL_61214,Stem Cell,5.63,27,89.44
CELL_31084,Fibroblast,87.86,28,66.05
CELL_13604,Stem Cell,85.22,20,80.86
CELL_59752,Fibroblast,107.12,22,66.84
CELL_85841,Neuron,81.84,32,55.55
CELL_41836,Fibroblast,18.67,41,50.81
CELL_77770,Erythrocyte,75.16,42,96.69
CELL_43380,Stem Cell,36.06,34,81.31
CELL_72847,Erythrocyte,15.85,29,63.1
CELL_15343,Myocyte,108.12,24,70.52
CELL_41074,Fibroblast,89.42,13,85.72
CELL_23857,Erythrocyte,116.05,17,87.47
CELL_66229,Neuron,17.53,28,88.87
CELL_41400,Epithelial,119.12,49,98.16
CELL_21299,Epithelial,23.9,42,75.19
CELL_37455,Fibroblast,90.75,17,80.54
CELL_15810,Neuron,70.17,8,65.62
CELL_28214,Fibroblast,82.33,24,71.52
CELL_76721,Leukocyte,50.68,15,58.54
CELL_19941,Myocyte,112.17,26,72.21
CELL_80282,Epithelial,27.13,41,89.79
CELL_14372,Erythrocyte,42.7,12,96.84
CELL_31893,Myocyte,15.46,22,62.37
CELL_47422,Epithelial,26.97,48,89.98
CELL_50379,Neuron,47.4,12,57.8
CELL_73843,Leukocyte,92.32,30,54.44
CELL_78099,Erythrocyte,69.93,32,50.08
CELL_46913,Epithelial,81.14,42,87.27
CELL_29758,Myocyte,78.47,19,84.36
CELL_95650,Leukocyte,41.37,29,78.04
CELL_55070,Stem Cell,20.11,49,85.71
CELL_37376,Stem Cell,64.02,23,84.23
CELL_74520,Stem Cell,85.12,44,90.65
CELL_28020,Epithelial,23.5,39,98.36
CELL_58585,Fibroblast,20.71,38,94.3
CELL_61660,Myocyte,44.7,37,53.09
CELL_13715,Leukocyte,15.95,17,65.34
CELL_54234,Erythrocyte,61.9,25,73.15
CELL_36362,Fibroblast,95.03,50,99.02
CELL_85020,Epithelial,76.98,32,92.78
CELL_31073,Erythrocyte,41.16,7,54.69
CELL_51107,Fibroblast,67.74,22,53.63
CELL_16088,Neuron,106.21,38,72.45
CELL_14713,Epithelial,38.95,30,86.04
CELL_51151,Erythrocyte,90.13,31,51.77
CELL_74179,Epithelial,111.72,8,87.8
CELL_25754,Epithelial,49.57,24,74.51
CELL_92301,Leukocyte,61.65,39,96.69
CELL_47209,Stem Cell,70.43,18,51.23
CELL_14816,Neuron,46.58,48,56.6
CELL_33770,Neuron,46.97,23,74.29
CELL_81698,Stem Cell,91.95,34,93.56
CELL_20919,Fibroblast,76.41,13,94.87
CELL_96434,Neuron,33.76,41,63.35
CELL_78229,Leukocyte,81.46,14,70.86
CELL_24098,Neuron,112.28,43,78.1
CELL_54669,Epithelial,90.42,15,86.59
CELL_71153,Leukocyte,94.18,9,50.06
CELL_13043,Myocyte,22.72,19,63.89
CELL_15049,Fibroblast,78.17,21,70.2
CELL_22597,Myocyte,114.11,24,96.63
CELL_92384,Stem Cell,107.14,19,63.39
CELL_95610,Neuron,97.67,40,70.63
CELL_13284,Leukocyte,34.47,42,96.0
CELL_46407,Stem Cell,54.78,24,92.42
CELL_20899,Stem Cell,105.83,31,64.55
CELL_39441,Fibroblast,47.28,49,65.64
CELL_81466,Epithelial,6.61,48,78.62
CELL_39404,Erythrocyte,114.07,9,85.84
CELL_19561,Erythrocyte,111.92,20,96.03
CELL_37771,Epithelial,58.77,42,57.22
CELL_80312,Neuron,48.24,46,77.16
CELL_62194,Fibroblast,12.83,42,89.21
CELL_52565,Erythrocyte,5.02,25,78.19
CELL_38511,Leukocyte,74.19,20,76.1
CELL_15357,Fibroblast,43.25,21,74.85
CELL_84244,Stem Cell,91.43,22,59.87
CELL_46591,Stem Cell,111.4,22,72.32
CELL_45247,Fibroblast,96.68,46,82.24
CELL_82239,Leukocyte,59.51,17,64.87
CELL_36677,Stem Cell,15.67,46,84.59
CELL_74763,Erythrocyte,50.42,8,54.67
CELL_13507,Leukocyte,94.92,22,76.37
CELL_58083,Erythrocyte,74.87,39,79.53
CELL_29051,Fibroblast,107.64,20,87.46
CELL_72450,Epithelial,80.91,9,68.86
CELL_68918,Neuron,23.33,22,93.82
CELL_98492,Myocyte,46.57,43,57.57
CELL_36287,Erythrocyte,114.83,34,56.27
CELL_49358,Epithelial,12.82,16,96.29
CELL_27679,Neuron,57.08,41,94.76
CELL_62856,Stem Cell,26.73,37,63.3
CELL_41509,Fibroblast,93.98,37,56.02
CELL_21183,Myocyte,32.6,49,67.72
CELL_61309,Stem Cell,103.0,31,59.73
CELL_19385,Myocyte,102.94,27,69.79
CELL_41943,Stem Cell,49.62,21,80.44
CELL_28886,Fibroblast,79.61,13,58.45
CELL_82652,Erythrocyte,54.53,45,50.02
CELL_35165,Leukocyte,73.87,9,56.74
CELL_98328,Neuron,33.95,40,64.51
CELL_57579,Epithelial,112.39,49,63.01
CELL_31647,Myocyte,99.81,46,80.05
CELL_14799,Neuron,38.84,32,75.32
CELL_16591,Myocyte,74.6,41,96.74
CELL_52491,Leukocyte,55.04,16,97.23
CELL_66545,Stem Cell,31.53,37,55.58
CELL_72863,Myocyte,88.23,27,87.65
CELL_80742,Neuron,115.79,48,97.59
CELL_39761,Neuron,8.98,5,53.88
CELL_31135,Epithelial,45.26,31,56.31
CELL_25902,Epithelial,24.65,43,64.53
CELL_54197,Fibroblast,12.83,34,79.39
CELL_20352,Epithelial,105.24,29,65.28
CELL_87053,Leukocyte,116.61,22,78.75
CELL_56318,Erythrocyte,7.52,48,89.92
CELL_27787,Fibroblast,112.85,30,94.51
CELL_98529,Epithelial,96.62,30,63.75
CELL_15672,Erythrocyte,82.74,30,69.7
CELL_90758,Fibroblast,82.71,6,68.45
CELL_70366,Erythrocyte,9.51,11,77.38
CELL_63411,Fibroblast,15.73,33,97.95
CELL_48752,Epithelial,73.5,40,73.17
CELL_16037,Erythrocyte,104.56,11,88.92
CELL_37629,Epithelial,92.21,13,89.76
CELL_27497,Fibroblast,81.14,30,54.41
CELL_71533,Epithelial,56.88,17,53.46
CELL_19963,Myocyte,89.14,49,75.46
CELL_28344,Neuron,60.79,32,82.98
CELL_98746,Neuron,110.93,7,57.83
CELL_65310,Erythrocyte,25.33,11,98.77
CELL_91072,Neuron,44.22,13,64.65
CELL_36519,Stem Cell,62.78,39,99.01
CELL_90849,Erythrocyte,94.19,10,61.92
CELL_80047,Fibroblast,88.17,42,68.89
CELL_74827,Myocyte,60.11,45,96.74
CELL_58839,Myocyte,84.64,5,52.7
CELL_15821,Fibroblast,10.39,44,99.21
CELL_14254,Fibroblast,113.31,32,59.69
CELL_69226,Erythrocyte,100.0,48,51.55
CELL_17640,Epithelial,18.31,5,66.05
CELL_89278,Epithelial,50.44,10,93.7
CELL_32601,Myocyte,73.17,40,96.93
CELL_93994,Myocyte,10.67,36,53.19
CELL_71394,Myocyte,89.41,23,88.6
CELL_96878,Erythrocyte,26.71,28,87.29
CELL_53573,Stem Cell,63.66,45,77.35
CELL_33736,Erythrocyte,38.48,42,79.44
CELL_17142,Myocyte,69.09,48,95.89
CELL_67134,Erythrocyte,48.31,6,80.35
CELL_82888,Myocyte,55.36,31,79.14
CELL_65492,Epithelial,34.13,26,61.85
CELL_45003,Leukocyte,110.33,47,72.2
CELL_59554,Erythrocyte,10.74,15,86.36
CELL_89234,Myocyte,15.68,8,71.89
CELL_78492,Myocyte,33.04,33,68.87
CELL_80959,Epithelial,86.36,27,75.97
CELL_19153,Leukocyte,81.62,7,61.77
CELL_40614,Neuron,74.42,18,64.46
CELL_50890,Neuron,94.5,48,70.56
CELL_52982,Leukocyte,73.03,10,94.59
CELL_12655,Neuron,75.54,26,64.29
CELL_97256,Erythrocyte,6.74,43,65.56
CELL_85895,Stem Cell,95.65,44,62.44
CELL_69727,Neuron,114.07,11,64.07
CELL_69542,Erythrocyte,104.09,18,69.78
CELL_54310,Stem Cell,45.67,44,93.49
CELL_50237,Fibroblast,70.81,16,92.22
CELL_66160,Neuron,73.5,46,58.65
CELL_14462,Fibroblast,93.04,20,98.77
CELL_97974,Epithelial,85.76,9,65.35
CELL_42529,Myocyte,49.73,34,75.92
CELL_15609,Epithelial,77.44,37,60.06
CELL_87700,Neuron,101.95,34,83.41
CELL_96448,Epithelial,73.35,44,86.19
CELL_63249,Myocyte,71.93,44,76.17
CELL_74378,Leukocyte,54.35,24,85.79
CELL_69543,Erythrocyte,71.56,38,54.24
CELL_34209,Myocyte,70.88,27,90.14
CELL_98809,Fibroblast,97.03,7,91.56
CELL_89227,Myocyte,99.78,32,58.77
CELL_83398,Myocyte,15.33,39,68.65
CELL_59096,Stem Cell,9.5,40,56.84
CELL_18264,Myocyte,57.82,11,83.91
CELL_93683,Fibroblast,15.94,48,72.34
CELL_32573,Erythrocyte,50.21,15,98.59
CELL_35629,Myocyte,86.66,48,67.61
CELL_75225,Fibroblast,73.32,16,62.02
CELL_91285,Fibroblast,14.56,15,58.38
CELL_42727,Stem Cell,104.92,6,72.62
CELL_73476,Myocyte,117.69,26,79.37
CELL_63344,Fibroblast,69.76,11,72.5
CELL_38639,Myocyte,83.82,50,86.29
CELL_36265,Leukocyte,66.76,7,53.18
CELL_27799,Stem Cell,13.03,48,79.91
CELL_78443,Leukocyte,48.18,38,78.47
CELL_32170,Myocyte,60.16,20,76.07
CELL_46188,Fibroblast,99.0,38,97.82
CELL_21965,Stem Cell,52.94,13,81.6
CELL_79396,Leukocyte,54.25,32,58.66
CELL_82318,Stem Cell,53.56,5,91.91
CELL_27626,Epithelial,108.67,15,75.42
CELL_91039,Stem Cell,105.83,47,85.16
CELL_34903,Epithelial,53.77,11,51.88
CELL_83390,Stem Cell,90.22,40,89.13
CELL_19901,Stem Cell,68.17,15,64.79
CELL_96072,Leukocyte,117.8,37,96.3
CELL_79722,Leukocyte,16.32,38,65.93
CELL_22727,Myocyte,28.25,16,73.4
CELL_48857,Leukocyte,75.12,14,90.55
CELL_46612,Erythrocyte,108.6,12,74.27
CELL_55525,Stem Cell,56.09,37,89.77
CELL_65198,Fibroblast,64.18,12,73.5
CELL_61759,Stem Cell,81.47,9,92.09
CELL_75292,Neuron,33.43,29,89.14
CELL_51381,Leukocyte,37.13,6,92.09
CELL_53006,Stem Cell,87.35,32,81.81
CELL_59387,Neuron,60.74,24,50.46
CELL_93436,Fibroblast,80.37,41,67.84
CELL_20559,Leukocyte,71.63,34,86.71
CELL_34244,Leukocyte,78.78,43,64.67
CELL_91051,Myocyte,104.29,50,58.09
CELL_96016,Stem Cell,90.89,25,97.68
CELL_24978,Myocyte,90.5,25,68.56
CELL_64875,Myocyte,48.64,11,74.79
CELL_35583,Neuron,93.56,46,57.07
CELL_89571,Fibroblast,24.53,37,54.15
CELL_13600,Fibroblast,32.1,27,86.0
CELL_65745,Neuron,43.19,24,58.54
CELL_57999,Fibroblast,78.2,38,72.46
CELL_12967,Erythrocyte,31.56,23,88.18
CELL_38066,Epithelial,90.02,7,84.25
CELL_86371,Myocyte,51.34,28,50.97
CELL_69135,Stem Cell,25.85,22,84.38
CELL_64756,Leukocyte,117.11,26,90.83
CELL_16842,Fibroblast,104.79,31,70.56
CELL_19064,Stem Cell,6.28,15,57.31
CELL_54437,Neuron,88.04,32,64.93
CELL_91998,Epithelial,105.09,8,58.53
CELL_22642,Epithelial,17.39,22,50.4
CELL_39815,Leukocyte,34.59,9,79.21
CELL_82025,Erythrocyte,24.81,45,58.25
CELL_94396,Fibroblast,43.96,45,87.45
CELL_25708,Erythrocyte,32.97,7,53.88
CELL_14958,Neuron,13.07,39,61.97
CELL_35034,Stem Cell,91.87,18,94.77
CELL_33488,Myocyte,41.54,40,95.45
CELL_71870,Stem Cell,116.54,35,98.07
CELL_87843,Myocyte,93.15,47,62.7
CELL_80527,Stem Cell,34.42,46,86.28
CELL_32648,Leukocyte,100.66,21,50.54
CELL_89960,Myocyte,5.53,44,65.89
CELL_44424,Erythrocyte,94.07,25,95.93
CELL_50858,Erythrocyte,98.69,11,73.53
CELL_94444,Stem Cell,7.41,20,56.16
CELL_72368,Erythrocyte,40.07,5,79.37
CELL_77755,Myocyte,110.62,10,67.84
CELL_50059,Fibroblast,102.59,23,99.81
CELL_74416,Neuron,29.84,50,71.41
CELL_99168,Myocyte,25.98,13,80.24
CELL_98211,Erythrocyte,98.0,9,85.92
CELL_47008,Epithelial,9.46,26,89.65
CELL_82865,Stem Cell,64.81,14,74.27
CELL_42113,Erythrocyte,98.38,31,71.68
CELL_95400,Epithelial,66.82,38,86.28
CELL_37311,Myocyte,58.54,47,63.53
CELL_40907,Leukocyte,114.96,47,68.83
CELL_95417,Leukocyte,53.87,36,66.37
CELL_75088,Neuron,85.42,14,56.31
CELL_29830,Myocyte,107.74,29,78.72
CELL_51826,Neuron,85.13,6,87.39
CELL_47559,Epithelial,57.18,40,88.88
CELL_37369,Epithelial,115.22,32,85.13
CELL_16326,Erythrocyte,24.69,42,52.61
CELL_93268,Stem Cell,118.56,40,54.76
CELL_48011,Stem Cell,51.34,30,91.34
CELL_85871,Erythrocyte,25.04,5,81.53
CELL_31742,Leukocyte,34.79,22,78.66
CELL_87331,Fibroblast,44.38,28,78.51
CELL_52228,Epithelial,70.33,29,68.85
CELL_99897,Myocyte,64.83,25,75.39
CELL_70732,Neuron,7.17,20,97.62
CELL_25236,Erythrocyte,89.0,28,88.62
CELL_57442,Erythrocyte,50.34,29,84.46
CELL_41988,Neuron,25.74,13,82.94
CELL_12207,Leukocyte,93.1,48,93.66
CELL_64447,Fibroblast,6.48,5,84.31
CELL_66240,Epithelial,93.92,50,94.92
CELL_46107,Stem Cell,61.33,6,54.61
CELL_64879,Erythrocyte,38.66,27,66.12
CELL_65523,Neuron,95.93,40,56.82
CELL_33086,Fibroblast,66.65,35,75.42
CELL_15527,Fibroblast,42.12,17,85.24
CELL_11714,Leukocyte,9.61,36,63.87
CELL_55349,Stem Cell,71.79,41,81.29
CELL_66039,Erythrocyte,69.19,27,90.15
CELL_47130,Epithelial,36.06,5,90.02
CELL_34100,Erythrocyte,11.85,30,97.42
CELL_31746,Leukocyte,103.52,29,64.4
CELL_65949,Neuron,77.57,35,62.1
CELL_36329,Stem Cell,71.36,19,89.99
CELL_46457,Neuron,66.7,13,82.17
CELL_93154,Myocyte,87.63,38,61.37
CELL_59130,Fibroblast,52.48,34,76.68
CELL_31027,Stem Cell,87.6,16,58.95
CELL_38975,Erythrocyte,7.73,21,91.73
CELL_61390,Myocyte,13.95,17,53.41
CELL_17584,Erythrocyte,72.07,40,71.91
CELL_14963,Epithelial,10.45,42,60.99
CELL_39091,Neuron,83.49,32,98.22
CELL_28358,Epithelial,55.61,31,84.79
CELL_49296,Fibroblast,106.88,40,69.57
CELL_79880,Epithelial,57.16,41,87.99
CELL_21321,Stem Cell,105.3,32,50.59
CELL_75154,Stem Cell,113.81,18,98.42
CELL_59412,Myocyte,20.97,37,53.19
CELL_56760,Fibroblast,59.33,26,66.91
CELL_99220,Stem Cell,65.0,7,86.75
CELL_15210,Erythrocyte,106.53,50,60.44
CELL_81435,Epithelial,115.48,38,90.89
CELL_81503,Myocyte,73.91,12,59.61
CELL_39572,Neuron,38.58,24,51.88
CELL_87133,Myocyte,43.51,29,84.19
CELL_18446,Leukocyte,79.34,26,50.29
CELL_29392,Neuron,88.45,7,84.51
CELL_20197,Myocyte,107.89,6,58.59
CELL_70660,Erythrocyte,35.5,47,64.67
CELL_48224,Epithelial,5.05,46,82.21
CELL_83248,Leukocyte,97.81,48,94.38
CELL_83622,Erythrocyte,11.52,46,57.92
CELL_77704,Epithelial,97.8,18,86.99
CELL_14363,Fibroblast,103.23,19,79.11
CELL_74135,Leukocyte,46.48,30,53.6
CELL_32784,Neuron,51.03,40,72.19
CELL_97424,Myocyte,98.93,31,66.92
CELL_35067,Epithelial,80.48,18,74.93
CELL_49354,Stem Cell,45.41,35,92.78
CELL_23179,Neuron,46.42,40,72.59
CELL_27078,Myocyte,29.38,20,90.15
CELL_56911,Neuron,89.71,7,56.79
CELL_56273,Epithelial,71.34,9,78.3
CELL_63236,Epithelial,21.42,8,57.0
CELL_93871,Leukocyte,78.41,11,90.32
CELL_62799,Epithelial,15.67,8,50.15
CELL_67907,Stem Cell,101.51,23,85.92
CELL_36349,Leukocyte,52.82,25,88.66
CELL_75525,Erythrocyte,35.86,10,91.58
CELL_48603,Fibroblast,66.18,14,66.41
CELL_48380,Epithelial,50.4,47,79.73
CELL_23326,Neuron,8.86,26,62.8
CELL_38384,Erythrocyte,115.16,21,58.97
CELL_27156,Stem Cell,5.69,27,92.27
CELL_81701,Leukocyte,49.49,42,60.87
CELL_44197,Neuron,85.11,23,87.65
CELL_40482,Fibroblast,26.41,24,78.86
CELL_67085,Erythrocyte,80.03,12,99.19
CELL_60190,Myocyte,112.47,37,60.84
CELL_32826,Fibroblast,53.73,21,95.87
CELL_12996,Neuron,52.08,26,89.01
CELL_17045,Fibroblast,8.76,27,61.66
CELL_25052,Epithelial,36.21,29,80.01
CELL_24476,Epithelial,42.06,7,83.13
CELL_63545,Stem Cell,35.7,34,61.73
CELL_44842,Myocyte,100.24,14,62.41
CELL_17350,Stem Cell,81.33,30,93.65
CELL_99806,Myocyte,104.26,24,96.56
CELL_27038,Epithelial,118.31,43,83.41
CELL_77438,Stem Cell,119.28,34,73.78
CELL_85221,Epithelial,119.79,41,62.9
CELL_33666,Epithelial,72.16,14,90.03
CELL_48745,Leukocyte,95.16,25,58.38
CELL_39753,Leukocyte,33.27,35,68.76
CELL_87428,Stem Cell,85.21,44,80.63
CELL_74743,Myocyte,101.99,20,95.05
CELL_17765,Leukocyte,53.46,18,69.32
CELL_92295,Myocyte,70.3,28,67.42
CELL_66615,Neuron,116.85,48,90.2
CELL_71598,Epithelial,44.12,48,57.01
CELL_54434,Erythrocyte,30.19,33,87.15
CELL_36837,Neuron,87.94,35,74.25
CELL_22525,Stem Cell,43.56,36,78.81
CELL_80302,Myocyte,87.89,12,92.5
CELL_98581,Stem Cell,10.89,50,85.65
CELL_33651,Erythrocyte,58.96,49,82.44
CELL_48452,Stem Cell,51.22,49,59.48
CELL_50657,Fibroblast,78.28,13,64.77
CELL_18738,Myocyte,36.84,19,82.6
CELL_63710,Fibroblast,26.82,15,62.59
CELL_19699,Stem Cell,112.75,10,51.28
CELL_59131,Myocyte,72.98,47,75.99
CELL_93888,Stem Cell,79.63,26,60.12
CELL_76527,Neuron,5.57,40,84.73
CELL_40021,Epithelial,13.97,50,96.25
CELL_22146,Epithelial,75.51,49,63.93
CELL_29707,Fibroblast,101.05,34,56.93
CELL_14661,Fibroblast,13.66,22,69.43
CELL_45899,Leukocyte,48.36,18,80.48
CELL_34795,Neuron,75.32,33,89.13
CELL_13018,Leukocyte,17.54,9,60.33
CELL_18158,Neuron,92.7,28,97.54
CELL_36037,Neuron,63.1,31,81.62
CELL_99912,Fibroblast,34.76,25,81.22
CELL_39466,Leukocyte,62.3,48,70.85
CELL_21519,Myocyte,34.76,5,60.27
CELL_92176,Leukocyte,24.11,18,92.59
CELL_66548,Erythrocyte,41.55,10,75.57
CELL_48428,Myocyte,49.95,44,77.57
CELL_52173,Neuron,32.58,28,88.09
CELL_21815,Fibroblast,51.52,6,51.95
CELL_34798,Neuron,117.01,37,63.63
CELL_98527,Epithelial,25.77,33,51.87
CELL_79806,Neuron,101.1,5,50.94
CELL_63234,Leukocyte,51.41,44,65.48
CELL_89358,Neuron,71.09,10,94.65
CELL_95442,Neuron,104.31,45,69.37
CELL_58787,Neuron,28.66,7,80.1
CELL_11233,Neuron,41.01,6,50.03
CELL_51481,Leukocyte,93.68,25,57.1
CELL_49868,Stem Cell,105.31,17,73.68
CELL_74222,Fibroblast,98.71,40,79.16
CELL_82248,Myocyte,45.88,10,68.74
CELL_19177,Epithelial,81.01,47,75.26
CELL_36925,Neuron,110.42,41,64.98
CELL_15258,Stem Cell,74.83,40,59.36
CELL_37252,Epithelial,32.32,16,79.46
CELL_66609,Fibroblast,50.9,13,96.86
CELL_42205,Erythrocyte,65.62,30,54.76
CELL_30913,Erythrocyte,25.23,46,66.51
CELL_42976,Erythrocyte,98.49,46,73.75
CELL_39294,Erythrocyte,113.92,9,83.95
CELL_60647,Neuron,37.21,26,97.16
CELL_69183,Stem Cell,18.38,29,71.26
CELL_34387,Neuron,61.18,45,67.58
CELL_27591,Neuron,60.27,24,90.91
CELL_57961,Leukocyte,46.08,42,98.24
CELL_26993,Erythrocyte,117.26,11,83.9
CELL_60866,Myocyte,82.57,13,79.63
CELL_11996,Myocyte,73.7,28,53.74
CELL_69559,Epithelial,78.69,10,79.13
CELL_13196,Neuron,72.52,42,80.76
CELL_10718,Leukocyte,75.9,10,75.59
CELL_89127,Stem Cell,86.8,19,88.82
CELL_93661,Stem Cell,53.81,44,86.41
CELL_14148,Leukocyte,71.9,36,89.23
CELL_55710,Epithelial,24.69,14,66.17
CELL_26321,Erythrocyte,93.29,40,53.96
CELL_79673,Neuron,68.95,46,99.35
CELL_34774,Epithelial,6.28,46,70.12
CELL_75212,Fibroblast,98.1,18,98.2
CELL_39857,Myocyte,12.78,14,63.91
CELL_85351,Myocyte,108.05,24,95.18
CELL_59673,Erythrocyte,51.16,27,75.87
CELL_95986,Stem Cell,20.33,13,73.51
CELL_21875,Myocyte,24.38,22,91.82
CELL_62067,Stem Cell,26.3,24,58.87
CELL_91853,Epithelial,87.35,17,71.87
CELL_43759,Erythrocyte,33.94,38,58.74
CELL_32205,Epithelial,104.97,12,92.75
CELL_82086,Epithelial,91.77,30,97.18
CELL_11236,Fibroblast,10.83,44,99.3
CELL_19206,Neuron,63.29,33,87.76
CELL_86120,Myocyte,97.42,13,55.11
CELL_28915,Erythrocyte,59.07,29,57.76
CELL_23409,Fibroblast,104.72,37,88.38
CELL_90937,Leukocyte,61.87,15,86.31
CELL_76982,Stem Cell,92.8,41,68.15
CELL_88881,Erythrocyte,69.98,38,54.78
CELL_96847,Leukocyte,9.34,16,59.62
CELL_89741,Myocyte,60.17,45,92.97
CELL_85086,Neuron,71.75,11,74.54
CELL_45348,Erythrocyte,104.46,7,73.02
CELL_92465,Neuron,12.68,37,92.89
CELL_88793,Epithelial,118.86,48,69.69
CELL_95587,Erythrocyte,108.98,10,94.05
CELL_53777,Stem Cell,53.38,38,79.66
CELL_39703,Erythrocyte,71.88,45,95.56
CELL_57434,Leukocyte,86.74,22,95.85
CELL_12791,Leukocyte,18.66,42,52.07
CELL_45194,Epithelial,77.23,50,61.35
CELL_64853,Epithelial,11.21,38,93.49
CELL_58600,Stem Cell,83.82,44,65.94
CELL_43827,Erythrocyte,8.39,15,68.21
CELL_33062,Myocyte,85.46,14,76.45
CELL_36749,Neuron,44.78,9,55.98
CELL_74374,Leukocyte,34.46,20,85.27
CELL_87442,Epithelial,119.8,50,95.77
CELL_91704,Epithelial,59.2,16,80.74
CELL_69608,Leukocyte,91.67,42,72.85
CELL_13242,Stem Cell,19.99,16,93.0
CELL_96903,Epithelial,81.29,36,67.1
CELL_86963,Stem Cell,63.96,22,76.13
CELL_32873,Epithelial,49.25,46,74.58
CELL_13752,Erythrocyte,34.36,43,70.02
