cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_85550,Neuron,57.44,19,98.86
CELL_70507,Neuron,9.36,33,53.66
CELL_82332,Epithelial,60.59,22,81.37
CELL_66764,Leukocyte,98.38,11,82.94
CELL_33244,Leukocyte,41.55,33,97.86
CELL_74492,Erythrocyte,33.54,45,82.17
CELL_85333,Fibroblast,19.27,6,63.26
CELL_20957,Stem Cell,93.51,33,89.06
CELL_21753,Leukocyte,51.67,15,74.88
CELL_71231,Myocyte,20.97,27,72.39
CELL_21024,Erythrocyte,82.2,17,51.37
CELL_81101,Leukocyte,94.2,22,61.18
CELL_13335,Epithelial,116.24,34,55.68
CELL_65976,Epithelial,49.65,20,90.15
CELL_42199,Leukocyte,81.75,30,77.79
CELL_61318,Myocyte,70.41,40,50.26
CELL_19946,Stem Cell,10.17,24,81.25
CELL_80547,Leukocyte,111.43,11,86.15
CELL_13517,Myocyte,8.55,8,56.92
CELL_69735,Erythrocyte,15.97,47,54.86
CELL_19630,Neuron,16.7,23,93.87
CELL_68834,Stem Cell,74.9,39,63.15
CELL_24436,Fibroblast,55.09,38,58.89
CELL_79283,Epithelial,11.54,36,96.45
CELL_64690,Myocyte,99.31,30,52.91
CELL_89069,Myocyte,86.39,32,83.18
CELL_46216,Stem Cell,103.47,35,94.27
CELL_12343,Erythrocyte,24.07,37,58.41
CELL_83550,Epithelial,83.68,14,52.89
CELL_60391,Erythrocyte,91.25,26,97.46
CELL_81024,Epithelial,46.79,26,79.86
CELL_88163,Myocyte,31.96,38,71.68
CELL_93707,Neuron,78.32,20,71.65
CELL_61452,Epithelial,52.46,20,77.47
CELL_35035,Myocyte,72.75,43,52.86
CELL_72386,Neuron,64.24,20,87.03
CELL_49589,Erythrocyte,60.06,12,86.92
CELL_65522,Epithelial,24.12,15,77.66
CELL_71231,Leukocyte,94.11,42,89.64
CELL_87076,Myocyte,7.89,30,84.03
CELL_92723,Myocyte,30.91,39,98.05
CELL_25612,Neuron,99.62,35,54.71
CELL_42687,Stem Cell,11.5,23,88.52
CELL_79154,Leukocyte,35.48,35,50.8
CELL_53437,Epithelial,5.24,19,55.97
CELL_93522,Stem Cell,30.59,29,93.71
CELL_48887,Fibroblast,75.24,9,85.99
CELL_56012,Fibroblast,16.11,36,67.21
CELL_94349,Myocyte,71.04,8,92.15
CELL_83509,Fibroblast,97.24,42,84.32
CELL_93104,Leukocyte,91.69,13,55.9
CELL_67170,Epithelial,13.72,26,64.88
CELL_61877,Stem Cell,23.07,13,83.41
CELL_78826,Neuron,70.85,44,59.29
CELL_66158,Myocyte,115.31,37,60.78
CELL_70056,Myocyte,17.2,21,69.4
CELL_61447,Erythrocyte,99.91,41,77.16
CELL_55061,Fibroblast,40.75,16,95.39
CELL_70639,Erythrocyte,103.02,39,54.73
CELL_94360,Stem Cell,99.62,12,56.64
CELL_85859,Neuron,98.69,26,50.64
CELL_57256,Fibroblast,85.27,21,72.4
CELL_75396,Fibroblast,18.58,9,66.15
CELL_69399,Stem Cell,69.4,49,68.95
CELL_34869,Fibroblast,12.38,27,50.83
CELL_62878,Stem Cell,66.5,20,68.69
CELL_25573,Epithelial,39.46,50,50.38
CELL_61102,Neuron,18.36,22,98.36
CELL_86877,Neuron,66.24,38,70.12
CELL_20419,Neuron,49.39,45,99.32
CELL_35141,Stem Cell,34.18,32,78.41
CELL_49283,Neuron,96.74,23,76.28
CELL_82895,Erythrocyte,29.62,43,77.5
CELL_60735,Fibroblast,112.03,48,82.32
CELL_33509,Leukocyte,79.91,21,86.45
CELL_50590,Epithelial,11.06,13,90.67
CELL_88159,Leukocyte,109.95,22,74.22
CELL_46107,Neuron,44.5,9,51.44
CELL_82242,Epithelial,16.41,26,75.54
CELL_93399,Neuron,104.85,18,77.52
CELL_10861,Epithelial,28.87,9,54.16
CELL_69220,Myocyte,96.59,45,64.43
CELL_71697,Stem Cell,42.9,47,89.83
CELL_44155,Stem Cell,19.19,23,77.26
CELL_48082,Erythrocyte,114.48,28,75.05
CELL_66707,Leukocyte,51.39,17,69.62
CELL_85351,Erythrocyte,100.6,30,91.3
CELL_67870,Erythrocyte,16.45,35,86.89
CELL_55609,Stem Cell,92.58,9,97.87
CELL_79004,Leukocyte,50.5,12,80.58
CELL_69711,Erythrocyte,56.9,32,94.6
CELL_65483,Fibroblast,47.71,20,84.45
CELL_54393,Stem Cell,32.89,50,96.13
CELL_35253,Fibroblast,57.48,49,57.49
CELL_62442,Myocyte,30.66,25,53.86
CELL_74847,Leukocyte,16.23,35,67.26
CELL_59970,Epithelial,108.64,16,81.3
CELL_13794,Myocyte,14.48,15,91.64
CELL_47071,Leukocyte,69.93,18,53.06
CELL_63156,Myocyte,30.53,41,81.21
CELL_26232,Leukocyte,20.42,5,50.02
CELL_96905,Epithelial,74.76,9,91.57
CELL_76285,Epithelial,104.15,20,93.59
CELL_56671,Erythrocyte,30.72,49,57.83
CELL_78415,Fibroblast,54.46,37,53.81
CELL_40369,Stem Cell,110.01,18,60.17
CELL_14045,Myocyte,92.46,21,80.89
CELL_82224,Myocyte,54.16,48,97.65
CELL_78966,Erythrocyte,39.36,16,84.93
CELL_56617,Erythrocyte,88.72,33,73.3
CELL_94040,Erythrocyte,10.66,15,62.59
CELL_47984,Neuron,58.43,29,68.15
CELL_33918,Myocyte,34.34,36,84.7
CELL_10696,Myocyte,82.06,50,90.28
CELL_83366,Stem Cell,51.88,10,70.65
CELL_32269,Stem Cell,92.14,34,86.38
CELL_21637,Neuron,68.34,44,74.09
CELL_12771,Myocyte,75.65,50,87.44
CELL_39617,Stem Cell,53.42,6,67.2
CELL_53410,Neuron,15.19,37,68.75
CELL_39904,Neuron,46.23,33,80.13
CELL_46588,Fibroblast,40.58,41,79.66
CELL_30658,Neuron,8.94,40,90.1
CELL_86320,Myocyte,17.45,35,63.41
CELL_61018,Stem Cell,62.73,21,80.49
CELL_44539,Fibroblast,66.82,20,60.02
CELL_83978,Neuron,104.83,45,69.49
CELL_12203,Fibroblast,56.29,7,67.06
CELL_24922,Stem Cell,24.97,36,73.07
CELL_84659,Myocyte,20.3,18,80.6
CELL_75949,Stem Cell,9.88,17,63.07
CELL_12960,Leukocyte,50.85,11,87.51
CELL_32494,Stem Cell,63.92,37,54.0
CELL_90748,Fibroblast,59.51,34,63.09
CELL_88583,Neuron,80.38,9,54.42
CELL_98639,Neuron,22.1,42,53.78
CELL_67620,Neuron,53.79,45,65.42
CELL_87159,Leukocyte,82.55,13,55.96
CELL_99496,Epithelial,61.75,40,93.31
CELL_55272,Epithelial,84.4,39,62.84
CELL_78144,Stem Cell,69.12,49,57.26
CELL_73738,Stem Cell,76.55,38,74.08
CELL_44274,Erythrocyte,79.84,50,63.83
CELL_76494,Myocyte,73.01,8,83.74
CELL_19027,Neuron,108.87,20,81.67
CELL_65415,Epithelial,33.83,45,79.09
CELL_50577,Fibroblast,55.69,49,83.48
CELL_45717,Leukocyte,98.69,48,87.49
CELL_89300,Myocyte,76.41,31,71.68
CELL_36159,Stem Cell,76.87,12,51.76
CELL_61849,Erythrocyte,106.76,33,50.31
CELL_26392,Stem Cell,16.73,39,66.75
CELL_69370,Erythrocyte,81.75,30,73.71
CELL_89510,Leukocyte,5.88,34,82.69
CELL_54289,Neuron,59.47,22,74.36
CELL_58210,Leukocyte,76.27,27,92.48
CELL_15117,Epithelial,108.74,8,52.38
CELL_28880,Myocyte,69.19,17,60.74
CELL_68392,Fibroblast,87.68,21,74.33
CELL_93939,Myocyte,49.22,43,86.8
CELL_64429,Epithelial,104.5,37,57.09
CELL_10651,Leukocyte,30.8,17,70.31
CELL_83629,Leukocyte,12.83,6,73.65
CELL_10984,Epithelial,57.32,7,81.38
CELL_21468,Stem Cell,69.24,45,55.6
CELL_68495,Stem Cell,31.51,10,74.77
CELL_13335,Erythrocyte,43.79,12,95.27
CELL_81299,Erythrocyte,114.6,42,77.48
CELL_59558,Stem Cell,37.42,50,72.79
CELL_45853,Epithelial,29.47,29,80.06
CELL_52762,Erythrocyte,80.16,12,94.07
CELL_47087,Neuron,39.0,19,88.93
CELL_94494,Neuron,88.84,22,74.63
CELL_13291,Fibroblast,46.34,20,71.76
CELL_44056,Erythrocyte,67.86,27,73.24
CELL_58629,Stem Cell,77.18,28,94.56
CELL_95232,Erythrocyte,59.29,5,97.39
CELL_83019,Neuron,17.75,40,93.64
CELL_17731,Erythrocyte,58.49,35,54.61
CELL_43483,Fibroblast,10.24,6,83.65
CELL_16313,Neuron,114.23,24,84.28
CELL_56069,Myocyte,21.71,34,54.34
CELL_76487,Myocyte,25.1,26,95.94
CELL_93695,Fibroblast,25.9,12,69.32
CELL_52413,Stem Cell,23.94,13,96.48
CELL_29565,Fibroblast,17.59,37,81.22
CELL_61470,Stem Cell,95.83,10,67.64
CELL_93935,Epithelial,39.51,38,60.98
CELL_97462,Erythrocyte,109.49,42,96.64
CELL_56518,Myocyte,13.16,18,61.46
CELL_91968,Myocyte,114.91,16,62.11
CELL_96089,Erythrocyte,30.7,43,80.96
CELL_24837,Fibroblast,111.24,26,71.97
CELL_27595,Myocyte,83.16,23,72.68
CELL_96721,Fibroblast,61.84,7,82.76
CELL_84228,Myocyte,38.52,5,52.82
CELL_79086,Epithelial,9.27,25,53.08
CELL_80661,Erythrocyte,92.63,7,52.28
CELL_26692,Erythrocyte,75.8,18,66.71
CELL_66257,Stem Cell,16.24,32,65.77
CELL_59990,Fibroblast,30.9,33,82.54
CELL_92374,Neuron,51.57,25,73.09
CELL_29753,Stem Cell,88.49,26,77.69
CELL_94778,Leukocyte,69.47,15,75.98
CELL_31629,Stem Cell,85.05,20,52.06
CELL_92677,Stem Cell,74.5,47,66.86
CELL_44592,Neuron,40.01,10,67.21
CELL_94760,Epithelial,99.03,15,75.19
CELL_21027,Leukocyte,16.82,43,63.02
CELL_94257,Epithelial,58.65,40,87.4
CELL_85560,Fibroblast,99.56,7,59.16
CELL_65163,Leukocyte,91.07,22,89.52
CELL_46868,Fibroblast,48.59,43,62.67
CELL_39965,Neuron,100.36,49,58.9
CELL_30730,Leukocyte,64.09,20,79.05
CELL_29325,Leukocyte,106.79,47,66.14
CELL_26680,Erythrocyte,89.48,9,79.74
CELL_86354,Erythrocyte,68.09,49,51.2
CELL_19237,Epithelial,10.89,22,92.85
CELL_49282,Myocyte,11.36,38,79.99
CELL_38593,Fibroblast,115.74,35,80.13
CELL_19540,Fibroblast,84.78,14,91.63
CELL_72464,Epithelial,80.06,20,70.12
CELL_58970,Epithelial,9.34,42,76.33
CELL_39583,Neuron,33.09,17,53.64
CELL_70613,Stem Cell,36.07,6,69.48
CELL_69885,Stem Cell,13.7,15,74.75
CELL_38674,Epithelial,72.45,32,66.66
CELL_77328,Fibroblast,25.51,44,82.2
CELL_34145,Myocyte,113.69,31,74.82
CELL_23289,Neuron,113.57,38,51.92
CELL_95609,Erythrocyte,98.34,30,67.92
CELL_54760,Neuron,87.62,23,57.59
CELL_18668,Myocyte,72.0,24,68.18
CELL_75576,Fibroblast,78.07,36,77.74
CELL_48410,Epithelial,112.63,22,62.38
CELL_56568,Erythrocyte,40.51,21,76.26
CELL_93954,Neuron,111.6,17,69.96
CELL_32778,Fibroblast,52.58,43,87.6
CELL_48190,Erythrocyte,73.08,8,88.84
CELL_18277,Fibroblast,56.6,32,95.43
CELL_15637,Erythrocyte,43.12,26,60.59
CELL_55641,Neuron,70.62,27,76.79
CELL_17786,Fibroblast,101.55,7,90.11
CELL_57751,Stem Cell,82.78,23,80.06
CELL_35176,Epithelial,50.73,47,75.89
CELL_67828,Erythrocyte,69.6,7,65.99
CELL_54568,Leukocyte,67.49,43,54.35
CELL_74716,Fibroblast,31.59,40,72.92
CELL_26036,Neuron,64.14,41,66.87
CELL_10198,Fibroblast,54.11,35,60.3
CELL_35730,Fibroblast,38.25,46,60.26
CELL_31189,Leukocyte,64.57,15,74.67
CELL_16515,Erythrocyte,91.31,50,94.23
CELL_70992,Leukocyte,69.21,19,86.46
CELL_74392,Leukocyte,118.74,33,69.98
CELL_37438,Fibroblast,109.55,40,99.73
CELL_27555,Fibroblast,38.68,17,83.08
CELL_17176,Stem Cell,55.82,41,53.77
CELL_52154,Neuron,45.88,34,81.53
CELL_69832,Fibroblast,49.5,49,65.28
CELL_19699,Epithelial,111.18,44,88.14
CELL_52168,Fibroblast,115.83,16,69.15
CELL_52246,Epithelial,61.91,10,53.79
CELL_57738,Leukocyte,91.94,38,54.43
CELL_53295,Erythrocyte,93.29,30,67.73
CELL_84185,Neuron,56.82,6,96.13
CELL_98095,Epithelial,106.17,8,51.61
CELL_41321,Stem Cell,59.29,48,75.98
CELL_30344,Myocyte,87.4,23,65.27
CELL_61146,Fibroblast,85.75,14,80.32
CELL_17924,Leukocyte,65.58,34,88.77
CELL_10807,Neuron,45.75,13,91.46
CELL_12808,Neuron,7.46,16,81.8
CELL_76138,Fibroblast,9.83,19,78.38
CELL_55681,Neuron,96.15,50,71.81
CELL_10083,Epithelial,31.16,49,65.26
CELL_92677,Leukocyte,113.46,29,58.49
CELL_35105,Myocyte,59.65,16,70.3
CELL_90445,Erythrocyte,52.73,9,94.29
CELL_81614,Myocyte,44.8,39,62.75
CELL_82023,Myocyte,85.62,39,94.28
CELL_21756,Erythrocyte,66.32,7,54.32
CELL_97834,Myocyte,49.91,28,83.4
CELL_63595,Fibroblast,72.69,27,96.26
CELL_75736,Fibroblast,113.31,48,96.29
CELL_22384,Stem Cell,28.39,30,61.4
CELL_44984,Leukocyte,97.05,42,52.65
CELL_78375,Neuron,67.76,16,53.84
CELL_92675,Stem Cell,62.22,7,82.63
CELL_56438,Stem Cell,18.22,6,93.16
CELL_83160,Leukocyte,75.38,24,66.02
CELL_77025,Stem Cell,90.83,40,90.68
CELL_61969,Neuron,28.93,26,80.05
CELL_57466,Neuron,113.28,35,80.25
CELL_48909,Neuron,68.98,25,89.2
CELL_32012,Leukocyte,69.17,19,97.73
CELL_26127,Fibroblast,37.62,48,65.28
CELL_69712,Erythrocyte,8.84,24,50.1
CELL_91966,Myocyte,114.79,21,83.74
CELL_49468,Stem Cell,12.48,10,91.99
CELL_82320,Myocyte,117.7,20,74.44
CELL_95730,Epithelial,83.75,43,68.55
CELL_58537,Erythrocyte,97.33,38,62.42
CELL_52071,Fibroblast,71.69,14,95.15
CELL_59979,Leukocyte,64.54,22,86.23
CELL_49211,Erythrocyte,14.84,31,65.64
CELL_67930,Stem Cell,32.57,30,87.86
CELL_47611,Neuron,62.71,14,79.63
CELL_11361,Epithelial,73.37,41,90.09
CELL_54952,Stem Cell,110.08,5,58.2
CELL_79760,Erythrocyte,84.05,30,68.19
CELL_30259,Neuron,49.29,22,57.55
CELL_15111,Myocyte,34.13,50,75.09
CELL_38542,Myocyte,23.91,5,74.71
CELL_32708,Leukocyte,23.47,24,96.27
CELL_76177,Fibroblast,18.41,50,66.6
CELL_89646,Leukocyte,102.77,19,85.82
CELL_39399,Leukocyte,99.98,21,68.08
CELL_17218,Leukocyte,55.83,5,62.15
CELL_97868,Fibroblast,81.96,10,85.4
CELL_86665,Neuron,78.46,32,67.14
CELL_26575,Erythrocyte,21.72,49,79.44
CELL_21562,Myocyte,82.52,42,50.59
CELL_68104,Neuron,84.68,10,58.26
CELL_96269,Erythrocyte,115.28,39,85.91
CELL_45217,Leukocyte,86.96,38,79.95
CELL_61670,Leukocyte,91.94,34,50.13
CELL_54968,Leukocyte,90.36,15,56.65
CELL_49790,Erythrocyte,25.08,15,94.62
CELL_71072,Erythrocyte,106.1,5,66.37
CELL_50175,Stem Cell,62.95,27,99.6
CELL_15209,Stem Cell,69.29,28,53.26
CELL_25235,Leukocyte,54.49,17,92.73
CELL_14248,Neuron,25.17,35,87.25
CELL_72505,Epithelial,71.44,15,99.88
CELL_73559,Epithelial,108.65,30,97.5
CELL_95807,Neuron,26.61,6,91.4
CELL_67912,Leukocyte,6.73,30,92.47
CELL_41058,Myocyte,112.33,39,79.82
CELL_98348,Stem Cell,96.55,38,94.5
CELL_37709,Stem Cell,66.67,7,96.79
CELL_57963,Neuron,18.1,13,98.3
CELL_40688,Leukocyte,34.81,15,50.2
CELL_54860,Fibroblast,56.56,31,55.81
CELL_29387,Fibroblast,106.65,11,89.09
CELL_16224,Stem Cell,94.23,15,90.3
CELL_60104,Myocyte,21.96,26,94.15
CELL_95592,Stem Cell,8.61,12,99.39
CELL_65079,Stem Cell,13.57,27,53.69
CELL_90662,Epithelial,55.07,13,65.52
CELL_33103,Stem Cell,81.9,44,83.12
CELL_21859,Erythrocyte,74.96,10,63.67
CELL_87231,Neuron,32.0,11,72.51
CELL_75650,Leukocyte,31.07,13,74.54
CELL_55002,Erythrocyte,97.59,36,89.06
CELL_63162,Epithelial,11.13,47,88.7
CELL_56513,Stem Cell,49.69,31,64.67
CELL_64061,Neuron,115.54,34,76.75
CELL_16920,Neuron,39.88,25,78.54
CELL_29386,Fibroblast,16.85,7,58.61
CELL_61177,Fibroblast,87.18,35,64.67
CELL_47764,Myocyte,11.48,16,87.53
CELL_38263,Epithelial,78.27,40,58.49
CELL_80008,Fibroblast,27.99,45,97.99
CELL_11932,Epithelial,10.23,34,86.72
CELL_28514,Erythrocyte,22.98,6,68.21
CELL_10544,Neuron,52.96,33,88.21
CELL_22619,Leukocyte,115.54,42,78.93
CELL_16248,Neuron,76.01,7,93.21
CELL_73009,Neuron,118.02,45,98.87
CELL_18129,Erythrocyte,90.04,29,97.28
CELL_42911,Myocyte,50.23,26,75.02
CELL_28195,Myocyte,39.72,8,63.08
CELL_99793,Fibroblast,64.51,19,83.1
CELL_65395,Erythrocyte,29.57,36,76.27
CELL_95080,Epithelial,47.2,43,59.31
CELL_27667,Fibroblast,94.94,46,78.82
CELL_51110,Leukocyte,88.06,10,65.81
CELL_64196,Erythrocyte,58.57,40,70.09
CELL_66923,Epithelial,56.9,18,57.48
CELL_50859,Epithelial,83.33,20,65.52
CELL_20710,Epithelial,119.48,18,59.8
CELL_77187,Fibroblast,77.91,45,99.07
CELL_48052,Epithelial,72.89,18,81.93
CELL_58591,Neuron,74.39,48,80.94
CELL_45832,Leukocyte,32.58,7,54.35
CELL_89418,Leukocyte,18.75,44,79.94
CELL_19068,Myocyte,42.57,22,85.3
CELL_20110,Erythrocyte,56.87,40,93.91
CELL_95545,Erythrocyte,50.39,8,63.83
CELL_82666,Stem Cell,7.53,8,55.19
CELL_28484,Fibroblast,62.14,35,81.57
CELL_31614,Leukocyte,27.88,28,79.14
CELL_63141,Myocyte,66.37,9,81.35
CELL_25318,Epithelial,93.87,35,72.65
CELL_93968,Neuron,22.67,41,89.78
CELL_19138,Neuron,90.89,33,72.41
CELL_47069,Leukocyte,95.78,35,84.56
CELL_11590,Myocyte,112.96,17,57.79
CELL_91166,Erythrocyte,13.0,14,50.74
CELL_73301,Myocyte,49.58,5,79.51
CELL_95186,Epithelial,34.26,45,58.07
CELL_88429,Erythrocyte,73.21,36,83.29
CELL_32509,Fibroblast,66.95,6,79.37
CELL_90486,Myocyte,39.26,38,85.58
CELL_24417,Myocyte,60.4,48,99.52
CELL_72792,Leukocyte,6.8,34,96.76
CELL_21372,Neuron,93.0,24,90.4
CELL_12097,Stem Cell,99.65,19,86.3
CELL_78947,Leukocyte,7.64,44,82.14
CELL_80080,Leukocyte,21.45,44,97.98
CELL_55579,Erythrocyte,34.42,7,71.93
CELL_94176,Erythrocyte,102.3,8,90.9
CELL_57654,Erythrocyte,49.77,9,86.83
CELL_71516,Erythrocyte,63.56,39,92.24
CELL_13493,Myocyte,76.82,28,62.51
CELL_34375,Erythrocyte,79.06,43,70.71
CELL_37960,Leukocyte,88.95,15,74.27
CELL_80299,Myocyte,114.53,26,74.05
CELL_74505,Fibroblast,103.95,34,71.56
CELL_20944,Myocyte,106.35,45,83.05
CELL_19283,Stem Cell,80.73,7,59.93
CELL_71418,Erythrocyte,76.32,8,90.47
CELL_70002,Myocyte,76.04,30,62.76
CELL_40817,Myocyte,61.76,42,62.38
CELL_88425,Neuron,84.23,29,99.83
CELL_74977,Myocyte,31.22,10,93.69
CELL_53402,Stem Cell,48.03,22,77.43
CELL_69203,Epithelial,34.35,45,78.2
CELL_89882,Erythrocyte,105.96,27,83.95
CELL_22358,Leukocyte,33.36,7,53.63
CELL_78327,Stem Cell,46.62,34,93.49
CELL_71317,Epithelial,77.65,46,61.81
CELL_66655,Stem Cell,75.14,42,96.32
CELL_16200,Leukocyte,113.92,31,52.2
CELL_61432,Fibroblast,37.14,37,96.37
CELL_92827,Erythrocyte,108.27,19,55.52
CELL_50844,Epithelial,86.63,47,85.96
CELL_16758,Epithelial,31.75,25,81.43
CELL_69583,Fibroblast,42.02,30,57.37
CELL_99126,Neuron,84.94,15,65.57
CELL_45818,Erythrocyte,22.41,13,89.03
CELL_73184,Epithelial,32.94,22,82.62
CELL_26236,Myocyte,17.92,26,89.62
CELL_96393,Stem Cell,50.18,48,73.06
CELL_62321,Stem Cell,75.78,19,59.69
CELL_85713,Myocyte,16.68,36,78.09
CELL_88322,Stem Cell,29.17,14,63.85
CELL_34877,Leukocyte,26.22,50,69.21
CELL_75203,Epithelial,25.56,14,61.53
CELL_21347,Stem Cell,46.73,37,75.34
CELL_66323,Leukocyte,62.69,24,51.79
CELL_86384,Myocyte,38.76,28,77.29
CELL_51858,Erythrocyte,86.34,40,93.25
CELL_69215,Stem Cell,63.46,35,53.04
CELL_60164,Epithelial,14.46,13,73.57
CELL_53588,Leukocyte,51.6,13,68.63
CELL_52141,Stem Cell,8.22,46,95.52
CELL_64948,Erythrocyte,27.88,29,64.66
CELL_15758,Epithelial,84.45,14,59.22
CELL_37605,Myocyte,88.47,40,85.38
CELL_84148,Stem Cell,49.66,27,61.18
CELL_72190,Myocyte,104.27,20,64.09
CELL_37576,Neuron,99.49,16,66.8
CELL_27212,Leukocyte,64.36,16,57.95
CELL_15465,Myocyte,19.36,39,66.26
CELL_91095,Erythrocyte,97.72,41,73.07
CELL_50426,Myocyte,38.16,9,94.12
CELL_53104,Fibroblast,23.93,42,50.67
CELL_56286,Neuron,62.3,27,94.84
CELL_67858,Epithelial,86.44,27,69.4
CELL_93563,Neuron,67.45,45,89.84
CELL_15214,Fibroblast,46.26,39,70.85
CELL_48936,Stem Cell,83.8,11,71.3
CELL_26967,Stem Cell,66.4,18,84.0
CELL_50126,Leukocyte,106.22,12,64.04
CELL_93335,Neuron,103.48,39,70.07
CELL_62506,Fibroblast,74.28,27,59.69
CELL_60561,Leukocyte,50.78,29,52.03
CELL_27184,Fibroblast,104.12,32,82.6
CELL_33450,Fibroblast,37.25,6,54.36
CELL_67290,Epithelial,78.9,5,89.14
CELL_79779,Neuron,96.82,24,97.05
CELL_82111,Epithelial,55.57,46,56.56
CELL_98652,Stem Cell,119.02,5,84.83
CELL_72974,Myocyte,99.6,19,98.56
CELL_83699,Erythrocyte,82.17,50,75.98
CELL_31395,Leukocyte,92.15,33,76.76
CELL_52654,Fibroblast,63.98,47,56.38
CELL_83239,Leukocyte,15.0,44,76.43
CELL_25416,Myocyte,18.73,20,56.38
CELL_94951,Erythrocyte,16.79,28,99.28
CELL_38163,Erythrocyte,44.42,10,79.26
CELL_35141,Leukocyte,111.85,27,66.13
CELL_23854,Erythrocyte,33.75,20,64.78
CELL_33159,Myocyte,79.86,18,71.96
CELL_75459,Neuron,68.66,36,63.53
CELL_99575,Fibroblast,113.65,48,71.09
CELL_58418,Erythrocyte,119.44,6,95.14
CELL_78612,Fibroblast,90.09,20,84.65
CELL_19009,Leukocyte,98.11,34,67.64
CELL_41160,Myocyte,25.54,50,84.93
CELL_66592,Stem Cell,74.87,35,86.15
CELL_68478,Fibroblast,68.74,10,99.72
CELL_33900,Erythrocyte,67.37,21,76.5
CELL_21142,Neuron,11.54,33,68.95
CELL_30192,Epithelial,47.8,49,89.73
CELL_71669,Fibroblast,84.59,37,81.68
CELL_89342,Neuron,54.94,6,51.18
CELL_90874,Stem Cell,86.11,27,55.64
CELL_84500,Stem Cell,94.9,44,83.83
CELL_71636,Stem Cell,59.22,50,76.59
CELL_37780,Erythrocyte,117.32,38,61.55
CELL_27720,Leukocyte,18.6,33,56.66
CELL_95658,Myocyte,86.85,19,83.95
CELL_55537,Epithelial,30.4,45,70.01
CELL_92984,Fibroblast,79.89,6,85.67
CELL_83376,Myocyte,91.12,29,62.91
CELL_37765,Epithelial,62.56,26,61.39
CELL_63363,Myocyte,102.24,49,58.67
CELL_25844,Leukocyte,49.06,48,65.9
CELL_28553,Fibroblast,43.37,48,52.81
CELL_18247,Myocyte,27.57,34,59.81
CELL_81152,Fibroblast,85.25,50,88.79
CELL_64379,Stem Cell,26.26,19,76.76
CELL_78408,Neuron,103.1,13,82.07
CELL_72433,Neuron,103.55,27,88.76
CELL_45624,Myocyte,35.56,45,59.37
CELL_87670,Neuron,30.86,39,68.08
CELL_53288,Stem Cell,70.02,17,79.99
CELL_57846,Fibroblast,44.95,18,61.09
CELL_49712,Stem Cell,101.07,30,96.86
CELL_29270,Neuron,116.4,14,86.92
CELL_61159,Leukocyte,52.62,41,74.01
CELL_36326,Stem Cell,79.77,23,98.64
CELL_15964,Leukocyte,49.17,44,86.26
CELL_86119,Stem Cell,83.29,32,93.88
CELL_50747,Epithelial,60.85,37,68.39
CELL_58604,Erythrocyte,41.22,44,55.77
CELL_77522,Stem Cell,114.7,36,67.46
CELL_99310,Stem Cell,100.74,37,55.86
CELL_10220,Erythrocyte,10.28,36,63.52
CELL_73311,Leukocyte,108.89,47,88.23
CELL_12763,Erythrocyte,82.31,14,60.39
CELL_42265,Neuron,33.29,48,83.68
CELL_88743,Neuron,116.7,41,86.22
CELL_98404,Stem Cell,31.41,34,79.37
CELL_42576,Myocyte,62.37,13,97.65
CELL_31528,Stem Cell,40.7,41,88.79
CELL_52644,Fibroblast,64.23,33,99.57
CELL_77870,Epithelial,90.95,29,57.14
CELL_86666,Fibroblast,48.1,38,81.3
CELL_44042,Epithelial,92.42,29,76.93
CELL_45422,Epithelial,103.23,14,59.91
CELL_26530,Fibroblast,19.64,8,50.37
CELL_94097,Neuron,119.78,49,76.9
CELL_13704,Fibroblast,54.68,16,91.49
CELL_19681,Erythrocyte,88.42,49,77.56
CELL_41221,Epithelial,85.62,46,88.99
CELL_95277,Neuron,90.04,49,56.19
CELL_98631,Fibroblast,6.14,36,67.89
CELL_30639,Leukocyte,82.2,5,78.71
CELL_17314,Leukocyte,91.3,24,64.85
CELL_16158,Leukocyte,7.29,29,60.62
CELL_30977,Fibroblast,48.82,7,96.35
CELL_28881,Myocyte,60.21,44,83.49
CELL_57818,Epithelial,68.49,21,69.33
CELL_16937,Neuron,96.16,35,94.18
CELL_14100,Erythrocyte,8.37,6,72.48
CELL_20171,Fibroblast,118.01,41,59.65
CELL_47479,Neuron,23.84,7,77.25
CELL_96005,Epithelial,111.07,31,85.88
CELL_84381,Myocyte,87.78,12,66.9
CELL_23810,Fibroblast,14.13,49,92.23
CELL_81232,Myocyte,12.64,48,57.86
CELL_29025,Erythrocyte,39.27,46,98.1
CELL_91984,Leukocyte,113.27,46,60.21
CELL_88864,Epithelial,72.94,24,71.15
CELL_28417,Erythrocyte,71.68,11,54.2
CELL_83955,Fibroblast,41.23,20,97.04
CELL_39751,Myocyte,62.5,30,68.24
CELL_14467,Fibroblast,85.88,5,68.12
CELL_62471,Epithelial,87.6,13,57.39
CELL_88416,Myocyte,109.38,12,81.72
CELL_68536,Fibroblast,32.83,9,72.05
CELL_86689,Leukocyte,14.79,24,99.67
CELL_99412,Fibroblast,30.26,43,78.0
CELL_31365,Fibroblast,21.54,43,61.39
CELL_62306,Leukocyte,57.52,6,90.87
CELL_78899,Leukocyte,13.58,25,85.94
CELL_23097,Neuron,32.78,31,72.08
